

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:46:30 2013
/*    414 */ #392=ORIENTED_EDGE('',*,*,#391,.F.);
/*    415 */ #393=ORIENTED_EDGE('',*,*,#366,.T.);
/*    416 */ #394=EDGE_LOOP('',(#384,#385,#392,#393));
/*    417 */ #395=FACE_BOUND('',#394,.T.);
/*    418 */ #396=ADVANCED_FACE('',(#395),#383,.T.);
/*    419 */ #397=CARTESIAN_POINT('',(0.49,0.24,0.34));
/*    420 */ #398=DIRECTION('',(0.0,0.707106781186548,-0.707106781186548));
/*    421 */ #399=DIRECTION('',(0.0,0.707106781186548,0.707106781186548));
/*    422 */ #400=AXIS2_PLACEMENT_3D('',#397,#398,#399);
/*    423 */ #401=SPHERICAL_SURFACE('',#400,0.01);
/*    424 */ #402=ORIENTED_EDGE('',*,*,#344,.T.);
/*    425 */ #403=ORIENTED_EDGE('',*,*,#391,.T.);
/*    426 */ #404=ORIENTED_EDGE('',*,*,#280,.T.);
/*    427 */ #405=EDGE_LOOP('',(#402,#403,#404));
/*    428 */ #406=FACE_BOUND('',#405,.T.);
/*    429 */ #407=ADVANCED_FACE('',(#406),#401,.T.);
/*    430 */ #408=CARTESIAN_POINT('',(-0.0759,0.24,0.01));
/*    431 */ #409=DIRECTION('',(1.0,0.0,0.0));
/*    432 */ #410=DIRECTION('',(0.0,0.0,-1.0));
/*    433 */ #411=AXIS2_PLACEMENT_3D('',#408,#409,#410);
/*    434 */ #412=CYLINDRICAL_SURFACE('',#411,0.01);
/*    435 */ #413=ORIENTED_EDGE('',*,*,#85,.F.);
/*    436 */ #414=ORIENTED_EDGE('',*,*,#373,.T.);
/*    437 */ #415=CARTESIAN_POINT('',(0.49,0.24,0.0));
/*    438 */ #416=VERTEX_POINT('',#415);
/*    439 */ #417=CARTESIAN_POINT('',(0.49,0.24,0.01));
/*    440 */ #418=DIRECTION('',(1.0,0.0,0.0));
/*    441 */ #419=DIRECTION('',(0.0,0.0,-1.0));
/*    442 */ #420=AXIS2_PLACEMENT_3D('',#417,#418,#419);
/*    443 */ #421=CIRCLE('',#420,0.01);
/*    444 */ #422=EDGE_CURVE('',#416,#332,#421,.T.);
/*    445 */ #423=ORIENTED_EDGE('',*,*,#422,.F.);
/*    446 */ #424=CARTESIAN_POINT('',(0.25,0.24,0.0));
/*    447 */ #425=DIRECTION('',(1.0,0.0,0.0));
/*    448 */ #426=VECTOR('',#425,1.0);
/*    449 */ #427=LINE('',#424,#426);
/*    450 */ #428=EDGE_CURVE('',#71,#416,#427,.T.);
/*    451 */ #429=ORIENTED_EDGE('',*,*,#428,.F.);
/*    452 */ #430=EDGE_LOOP('',(#413,#414,#423,#429));
/*    453 */ #431=FACE_BOUND('',#430,.T.);
/*    454 */ #432=ADVANCED_FACE('',(#431),#412,.T.);
/*    455 */ #433=CARTESIAN_POINT('',(0.25,0.0,0.0));
/*    456 */ #434=DIRECTION('',(0.0,0.0,1.0));
/*    457 */ #435=DIRECTION('',(1.0,0.0,-0.0));
/*    458 */ #436=AXIS2_PLACEMENT_3D('',#433,#434,#435);
/*    459 */ #437=PLANE('',#436);
/*    460 */ #438=ORIENTED_EDGE('',*,*,#167,.F.);
/*    461 */ #439=CARTESIAN_POINT('',(0.49,0.24,0.0));
/*    462 */ #440=DIRECTION('',(0.0,-1.0,0.0));
/*    463 */ #441=VECTOR('',#440,1.0);
/*    464 */ #442=LINE('',#439,#441);
/*    465 */ #443=EDGE_CURVE('',#416,#162,#442,.T.);
/*    466 */ #444=ORIENTED_EDGE('',*,*,#443,.F.);
/*    467 */ #445=ORIENTED_EDGE('',*,*,#428,.F.);
/*    468 */ #446=ORIENTED_EDGE('',*,*,#76,.T.);
/*    469 */ #447=EDGE_LOOP('',(#438,#444,#445,#446));
/*    470 */ #448=FACE_BOUND('',#447,.F.);
/*    471 */ #449=ADVANCED_FACE('',(#448),#437,.F.);
/*    472 */ #450=CARTESIAN_POINT('',(0.49,0.9018,0.01));
/*    473 */ #451=DIRECTION('',(0.0,-1.0,0.0));
/*    474 */ #452=DIRECTION('',(0.0,0.0,-1.0));
/*    475 */ #453=AXIS2_PLACEMENT_3D('',#450,#451,#452);
/*    476 */ #454=CYLINDRICAL_SURFACE('',#453,0.01);
/*    477 */ #455=ORIENTED_EDGE('',*,*,#443,.F.);
/*    478 */ #456=CARTESIAN_POINT('',(0.49,0.24,0.01));
/*    479 */ #457=DIRECTION('',(-0.0,1.0,0.0));
/*    480 */ #458=DIRECTION('',(1.0,0.0,0.0));
/*    481 */ #459=AXIS2_PLACEMENT_3D('',#456,#457,#458);
/*    482 */ #460=CIRCLE('',#459,0.01);
/*    483 */ #461=EDGE_CURVE('',#300,#416,#460,.T.);
/*    484 */ #462=ORIENTED_EDGE('',*,*,#461,.F.);
/*    485 */ #463=ORIENTED_EDGE('',*,*,#313,.T.);
/*    486 */ #464=CARTESIAN_POINT('',(0.49,-0.24,0.01));
/*    487 */ #465=DIRECTION('',(0.0,-1.0,0.0));
/*    488 */ #466=DIRECTION('',(0.0,0.0,-1.0));
/*    489 */ #467=AXIS2_PLACEMENT_3D('',#464,#465,#466);
/*    490 */ #468=CIRCLE('',#467,0.01);
/*    491 */ #469=EDGE_CURVE('',#162,#308,#468,.T.);
/*    492 */ #470=ORIENTED_EDGE('',*,*,#469,.F.);
/*    493 */ #471=EDGE_LOOP('',(#455,#462,#463,#470));
/*    494 */ #472=FACE_BOUND('',#471,.T.);
/*    495 */ #473=ADVANCED_FACE('',(#472),#454,.T.);
/*    496 */ #474=CARTESIAN_POINT('',(0.49,-0.24,0.01));
/*    497 */ #475=DIRECTION('',(0.707106781186548,0.707106781186548,0.0));
/*    498 */ #476=DIRECTION('',(0.707106781186548,-0.707106781186548,0.0));
/*    499 */ #477=AXIS2_PLACEMENT_3D('',#474,#475,#476);
/*    500 */ #478=SPHERICAL_SURFACE('',#477,0.01);
/*    501 */ #479=CARTESIAN_POINT('',(0.49,-0.24,0.01));
/*    502 */ #480=DIRECTION('',(0.0,0.0,-1.0));
/*    503 */ #481=DIRECTION('',(1.0,0.0,0.0));
/*    504 */ #482=AXIS2_PLACEMENT_3D('',#479,#480,#481);
/*    505 */ #483=CIRCLE('',#482,0.01);
/*    506 */ #484=EDGE_CURVE('',#308,#170,#483,.T.);
/*    507 */ #485=ORIENTED_EDGE('',*,*,#484,.T.);
/*    508 */ #486=ORIENTED_EDGE('',*,*,#176,.T.);
/*    509 */ #487=ORIENTED_EDGE('',*,*,#469,.T.);
/*    510 */ #488=EDGE_LOOP('',(#485,#486,#487));
/*    511 */ #489=FACE_BOUND('',#488,.T.);
/*    512 */ #490=ADVANCED_FACE('',(#489),#478,.T.);
/*    513 */ #491=CARTESIAN_POINT('',(0.49,-0.24,0.80626));
/*    514 */ #492=DIRECTION('',(0.0,0.0,-1.0));
/*    515 */ #493=DIRECTION('',(1.0,0.0,0.0));
/*    516 */ #494=AXIS2_PLACEMENT_3D('',#491,#492,#493);
/*    517 */ #495=CYLINDRICAL_SURFACE('',#494,0.01);
/*    518 */ #496=ORIENTED_EDGE('',*,*,#319,.F.);
/*    519 */ #497=CARTESIAN_POINT('',(0.49,-0.24,0.34));
/*    520 */ #498=DIRECTION('',(0.0,0.0,1.0));
/*    521 */ #499=DIRECTION('',(0.0,-1.0,0.0));
/*    522 */ #500=AXIS2_PLACEMENT_3D('',#497,#498,#499);
/*    523 */ #501=CIRCLE('',#500,0.01);
/*    524 */ #502=EDGE_CURVE('',#195,#266,#501,.T.);
/*    525 */ #503=ORIENTED_EDGE('',*,*,#502,.F.);
/*    526 */ #504=ORIENTED_EDGE('',*,*,#206,.T.);
/*    527 */ #505=ORIENTED_EDGE('',*,*,#484,.F.);
/*    528 */ #506=EDGE_LOOP('',(#496,#503,#504,#505));
/*    529 */ #507=FACE_BOUND('',#506,.T.);
/*    530 */ #508=ADVANCED_FACE('',(#507),#495,.T.);
/*    531 */ #509=CARTESIAN_POINT('',(0.49,-0.24,0.34));
/*    532 */ #510=DIRECTION('',(0.707106781186548,0.0,-0.707106781186548));
/*    533 */ #511=DIRECTION('',(0.707106781186548,0.0,0.707106781186548));
/*    534 */ #512=AXIS2_PLACEMENT_3D('',#509,#510,#511);
/*    535 */ #513=SPHERICAL_SURFACE('',#512,0.01);
/*    536 */ #514=ORIENTED_EDGE('',*,*,#225,.T.);
/*    537 */ #515=ORIENTED_EDGE('',*,*,#502,.T.);
/*    538 */ #516=ORIENTED_EDGE('',*,*,#288,.T.);
/*    539 */ #517=EDGE_LOOP('',(#514,#515,#516));
/*    540 */ #518=FACE_BOUND('',#517,.T.);
/*    541 */ #519=ADVANCED_FACE('',(#518),#513,.T.);
/*    542 */ #520=CARTESIAN_POINT('',(0.49,0.24,0.01));
/*    543 */ #521=DIRECTION('',(-0.707106781186548,0.707106781186548,0.0));
/*    544 */ #522=DIRECTION('',(0.707106781186548,0.707106781186548,0.0));
/*    545 */ #523=AXIS2_PLACEMENT_3D('',#520,#521,#522);
/*    546 */ #524=SPHERICAL_SURFACE('',#523,0.01);
/*    547 */ #525=ORIENTED_EDGE('',*,*,#461,.T.);
/*    548 */ #526=ORIENTED_EDGE('',*,*,#422,.T.);
/*    549 */ #527=ORIENTED_EDGE('',*,*,#352,.T.);
/*    550 */ #528=EDGE_LOOP('',(#525,#526,#527));
/*    551 */ #529=FACE_BOUND('',#528,.T.);
/*    552 */ #530=ADVANCED_FACE('',(#529),#524,.T.);
/*    553 */ #531=CARTESIAN_POINT('',(-0.25,-0.24,0.01));
/*    554 */ #532=DIRECTION('',(0.0,-1.0,0.0));
/*    555 */ #533=DIRECTION('',(1.0,0.0,0.0));
/*    556 */ #534=AXIS2_PLACEMENT_3D('',#531,#532,#533);
/*    557 */ #535=PLANE('',#534);
/*    558 */ #536=ORIENTED_EDGE('',*,*,#136,.F.);
/*    559 */ #537=ORIENTED_EDGE('',*,*,#49,.F.);
/*    560 */ #538=CARTESIAN_POINT('',(-0.25,-0.24,0.34));
/*    561 */ #539=VERTEX_POINT('',#538);
/*    562 */ #540=CARTESIAN_POINT('',(-0.25,-0.24,0.01));
/*    563 */ #541=DIRECTION('',(0.0,0.0,1.0));
/*    564 */ #542=VECTOR('',#541,1.0);
/*    565 */ #543=LINE('',#540,#542);
/*    566 */ #544=EDGE_CURVE('',#38,#539,#543,.T.);
/*    567 */ #545=ORIENTED_EDGE('',*,*,#544,.T.);
/*    568 */ #546=CARTESIAN_POINT('',(-0.25,-0.24,0.34));
/*    569 */ #547=DIRECTION('',(1.0,0.0,0.0));
/*    570 */ #548=VECTOR('',#547,1.0);
/*    571 */ #549=LINE('',#546,#548);
/*    572 */ #550=EDGE_CURVE('',#539,#131,#549,.T.);
/*    573 */ #551=ORIENTED_EDGE('',*,*,#550,.T.);
/*    574 */ #552=EDGE_LOOP('',(#536,#537,#545,#551));
/*    575 */ #553=FACE_BOUND('',#552,.F.);
/*    576 */ #554=ADVANCED_FACE('',(#553),#535,.T.);
/*    577 */ #555=CARTESIAN_POINT('',(-0.25,-0.25,0.0));
/*    578 */ #556=DIRECTION('',(1.0,0.0,0.0));
/*    579 */ #557=DIRECTION('',(-0.0,1.0,0.0));
/*    580 */ #558=AXIS2_PLACEMENT_3D('',#555,#556,#557);
/*    581 */ #559=PLANE('',#558);
/*    582 */ #560=CARTESIAN_POINT('',(-0.25,0.24,0.0));
/*    583 */ #561=VERTEX_POINT('',#560);
/*    584 */ #562=CARTESIAN_POINT('',(-0.25,0.25,0.01));
/*    585 */ #563=VERTEX_POINT('',#562);
/*    586 */ #564=CARTESIAN_POINT('',(-0.25,0.24,0.01));
/*    587 */ #565=DIRECTION('',(1.0,0.0,0.0));
/*    588 */ #566=DIRECTION('',(0.0,0.0,-1.0));
/*    589 */ #567=AXIS2_PLACEMENT_3D('',#564,#565,#566);
/*    590 */ #568=CIRCLE('',#567,0.01);
/*    591 */ #569=EDGE_CURVE('',#561,#563,#568,.T.);
/*    592 */ #570=ORIENTED_EDGE('',*,*,#569,.F.);
/*    593 */ #571=CARTESIAN_POINT('',(-0.25,-0.24,0.0));
/*    594 */ #572=VERTEX_POINT('',#571);
/*    595 */ #573=CARTESIAN_POINT('',(-0.25,-0.24,0.0));
/*    596 */ #574=DIRECTION('',(0.0,1.0,0.0));
/*    597 */ #575=VECTOR('',#574,1.0);
/*    598 */ #576=LINE('',#573,#575);
/*    599 */ #577=EDGE_CURVE('',#572,#561,#576,.T.);
/*    600 */ #578=ORIENTED_EDGE('',*,*,#577,.F.);
/*    601 */ #579=CARTESIAN_POINT('',(-0.25,-0.25,0.01));
/*    602 */ #580=VERTEX_POINT('',#579);
/*    603 */ #581=CARTESIAN_POINT('',(-0.25,-0.24,0.01));
/*    604 */ #582=DIRECTION('',(1.0,0.0,0.0));
/*    605 */ #583=DIRECTION('',(0.0,-1.0,0.0));
/*    606 */ #584=AXIS2_PLACEMENT_3D('',#581,#582,#583);
/*    607 */ #585=CIRCLE('',#584,0.01);
/*    608 */ #586=EDGE_CURVE('',#580,#572,#585,.T.);
/*    609 */ #587=ORIENTED_EDGE('',*,*,#586,.F.);
/*    610 */ #588=CARTESIAN_POINT('',(-0.25,-0.25,0.34));
/*    611 */ #589=VERTEX_POINT('',#588);
/*    612 */ #590=CARTESIAN_POINT('',(-0.25,-0.25,0.01));
/*    613 */ #591=DIRECTION('',(0.0,0.0,1.0));
/*    614 */ #592=VECTOR('',#591,1.0);
/*    615 */ #593=LINE('',#590,#592);
/*    616 */ #594=EDGE_CURVE('',#580,#589,#593,.T.);
/*    617 */ #595=ORIENTED_EDGE('',*,*,#594,.T.);
/*    618 */ #596=CARTESIAN_POINT('',(-0.25,-0.24,0.35));
/*    619 */ #597=VERTEX_POINT('',#596);
/*    620 */ #598=CARTESIAN_POINT('',(-0.25,-0.24,0.34));
/*    621 */ #599=DIRECTION('',(1.0,0.0,-0.0));
/*    622 */ #600=DIRECTION('',(0.0,0.0,1.0));
/*    623 */ #601=AXIS2_PLACEMENT_3D('',#598,#599,#600);
/*    624 */ #602=CIRCLE('',#601,0.01);
/*    625 */ #603=EDGE_CURVE('',#597,#589,#602,.T.);
/*    626 */ #604=ORIENTED_EDGE('',*,*,#603,.F.);
/*    627 */ #605=CARTESIAN_POINT('',(-0.25,0.24,0.35));
/*    628 */ #606=VERTEX_POINT('',#605);
/*    629 */ #607=CARTESIAN_POINT('',(-0.25,-0.24,0.35));
/*    630 */ #608=DIRECTION('',(0.0,1.0,0.0));
/*    631 */ #609=VECTOR('',#608,1.0);
/*    632 */ #610=LINE('',#607,#609);
/*    633 */ #611=EDGE_CURVE('',#597,#606,#610,.T.);
/*    634 */ #612=ORIENTED_EDGE('',*,*,#611,.T.);
/*    635 */ #613=CARTESIAN_POINT('',(-0.25,0.25,0.34));
/*    636 */ #614=VERTEX_POINT('',#613);
/*    637 */ #615=CARTESIAN_POINT('',(-0.25,0.24,0.34));
/*    638 */ #616=DIRECTION('',(1.0,0.0,0.0));
/*    639 */ #617=DIRECTION('',(-0.0,1.0,0.0));
/*    640 */ #618=AXIS2_PLACEMENT_3D('',#615,#616,#617);
/*    641 */ #619=CIRCLE('',#618,0.01);
/*    642 */ #620=EDGE_CURVE('',#614,#606,#619,.T.);
/*    643 */ #621=ORIENTED_EDGE('',*,*,#620,.F.);
/*    644 */ #622=CARTESIAN_POINT('',(-0.25,0.25,0.01));
/*    645 */ #623=DIRECTION('',(0.0,0.0,1.0));
/*    646 */ #624=VECTOR('',#623,1.0);
/*    647 */ #625=LINE('',#622,#624);
/*    648 */ #626=EDGE_CURVE('',#563,#614,#625,.T.);
/*    649 */ #627=ORIENTED_EDGE('',*,*,#626,.F.);
/*    650 */ #628=EDGE_LOOP('',(#570,#578,#587,#595,#604,#612,#621,#627));
/*    651 */ #629=FACE_BOUND('',#628,.F.);
/*    652 */ #630=ORIENTED_EDGE('',*,*,#43,.T.);
/*    653 */ #631=CARTESIAN_POINT('',(-0.25,0.24,0.34));
/*    654 */ #632=VERTEX_POINT('',#631);
/*    655 */ #633=CARTESIAN_POINT('',(-0.25,0.24,0.01));
/*    656 */ #634=DIRECTION('',(0.0,0.0,1.0));
/*    657 */ #635=VECTOR('',#634,1.0);
/*    658 */ #636=LINE('',#633,#635);
/*    659 */ #637=EDGE_CURVE('',#30,#632,#636,.T.);
/*    660 */ #638=ORIENTED_EDGE('',*,*,#637,.T.);
/*    661 */ #639=CARTESIAN_POINT('',(-0.25,-0.24,0.34));
/*    662 */ #640=DIRECTION('',(0.0,1.0,0.0));
/*    663 */ #641=VECTOR('',#640,1.0);
/*    664 */ #642=LINE('',#639,#641);
/*    665 */ #643=EDGE_CURVE('',#539,#632,#642,.T.);
/*    666 */ #644=ORIENTED_EDGE('',*,*,#643,.F.);
/*    667 */ #645=ORIENTED_EDGE('',*,*,#544,.F.);
/*    668 */ #646=EDGE_LOOP('',(#630,#638,#644,#645));
/*    669 */ #647=FACE_BOUND('',#646,.F.);
/*    670 */ #648=ADVANCED_FACE('',(#629,#647),#559,.T.);
/*    671 */ #649=CARTESIAN_POINT('',(-0.8259,0.24,0.01));
/*    672 */ #650=DIRECTION('',(1.0,0.0,0.0));
/*    673 */ #651=DIRECTION('',(0.0,0.0,-1.0));
/*    674 */ #652=AXIS2_PLACEMENT_3D('',#649,#650,#651);
/*    675 */ #653=CYLINDRICAL_SURFACE('',#652,0.01);
/*    676 */ #654=ORIENTED_EDGE('',*,*,#569,.F.);
/*    677 */ #655=CARTESIAN_POINT('',(-0.49,0.24,0.0));
/*    678 */ #656=VERTEX_POINT('',#655);
/*    679 */ #657=CARTESIAN_POINT('',(-0.49,0.24,0.0));
/*    680 */ #658=DIRECTION('',(1.0,0.0,0.0));
/*    681 */ #659=VECTOR('',#658,1.0);
/*    682 */ #660=LINE('',#657,#659);
/*    683 */ #661=EDGE_CURVE('',#656,#561,#660,.T.);
/*    684 */ #662=ORIENTED_EDGE('',*,*,#661,.F.);
/*    685 */ #663=CARTESIAN_POINT('',(-0.49,0.25,0.01));
/*    686 */ #664=VERTEX_POINT('',#663);
/*    687 */ #665=CARTESIAN_POINT('',(-0.49,0.24,0.01));
/*    688 */ #666=DIRECTION('',(-1.0,0.0,0.0));
/*    689 */ #667=DIRECTION('',(0.0,1.0,0.0));
/*    690 */ #668=AXIS2_PLACEMENT_3D('',#665,#666,#667);
/*    691 */ #669=CIRCLE('',#668,0.01);
/*    692 */ #670=EDGE_CURVE('',#664,#656,#669,.T.);
/*    693 */ #671=ORIENTED_EDGE('',*,*,#670,.F.);
/*    694 */ #672=CARTESIAN_POINT('',(-0.49,0.25,0.01));
/*    695 */ #673=DIRECTION('',(1.0,0.0,0.0));
/*    696 */ #674=VECTOR('',#673,1.0);
/*    697 */ #675=LINE('',#672,#674);
/*    698 */ #676=EDGE_CURVE('',#664,#563,#675,.T.);
/*    699 */ #677=ORIENTED_EDGE('',*,*,#676,.T.);
/*    700 */ #678=EDGE_LOOP('',(#654,#662,#671,#677));
/*    701 */ #679=FACE_BOUND('',#678,.T.);
/*    702 */ #680=ADVANCED_FACE('',(#679),#653,.T.);
/*    703 */ #681=CARTESIAN_POINT('',(-0.25,0.25,0.0));
/*    704 */ #682=DIRECTION('',(0.0,1.0,0.0));
/*    705 */ #683=DIRECTION('',(-1.0,0.0,0.0));
/*    706 */ #684=AXIS2_PLACEMENT_3D('',#681,#682,#683);
/*    707 */ #685=PLANE('',#684);
/*    708 */ #686=ORIENTED_EDGE('',*,*,#676,.T.);
/*    709 */ #687=ORIENTED_EDGE('',*,*,#626,.T.);
/*    710 */ #688=CARTESIAN_POINT('',(-0.49,0.25,0.34));
/*    711 */ #689=VERTEX_POINT('',#688);
/*    712 */ #690=CARTESIAN_POINT('',(-0.25,0.25,0.34));
/*    713 */ #691=DIRECTION('',(-1.0,0.0,0.0));
/*    714 */ #692=VECTOR('',#691,1.0);
/*    715 */ #693=LINE('',#690,#692);
/*    716 */ #694=EDGE_CURVE('',#614,#689,#693,.T.);
/*    717 */ #695=ORIENTED_EDGE('',*,*,#694,.T.);
/*    718 */ #696=CARTESIAN_POINT('',(-0.49,0.25,0.34));
/*    719 */ #697=DIRECTION('',(0.0,0.0,-1.0));
/*    720 */ #698=VECTOR('',#697,1.0);
/*    721 */ #699=LINE('',#696,#698);
/*    722 */ #700=EDGE_CURVE('',#689,#664,#699,.T.);
/*    723 */ #701=ORIENTED_EDGE('',*,*,#700,.T.);
/*    724 */ #702=EDGE_LOOP('',(#686,#687,#695,#701));
/*    725 */ #703=FACE_BOUND('',#702,.F.);
/*    726 */ #704=ADVANCED_FACE('',(#703),#685,.T.);
/*    727 */ #705=CARTESIAN_POINT('',(0.0759,0.24,0.34));
/*    728 */ #706=DIRECTION('',(-1.0,0.0,0.0));
/*    729 */ #707=DIRECTION('',(0.0,0.0,1.0));
/*    730 */ #708=AXIS2_PLACEMENT_3D('',#705,#706,#707);
/*    731 */ #709=CYLINDRICAL_SURFACE('',#708,0.01);
/*    732 */ #710=ORIENTED_EDGE('',*,*,#620,.F.);
/*    733 */ #711=ORIENTED_EDGE('',*,*,#694,.T.);
/*    734 */ #712=CARTESIAN_POINT('',(-0.49,0.24,0.35));
/*    735 */ #713=VERTEX_POINT('',#712);
/*    736 */ #714=CARTESIAN_POINT('',(-0.49,0.24,0.34));
/*    737 */ #715=DIRECTION('',(-1.0,0.0,0.0));
/*    738 */ #716=DIRECTION('',(0.0,0.0,1.0));
/*    739 */ #717=AXIS2_PLACEMENT_3D('',#714,#715,#716);
/*    740 */ #718=CIRCLE('',#717,0.01);
/*    741 */ #719=EDGE_CURVE('',#713,#689,#718,.T.);
/*    742 */ #720=ORIENTED_EDGE('',*,*,#719,.F.);
/*    743 */ #721=CARTESIAN_POINT('',(-0.25,0.24,0.35));
/*    744 */ #722=DIRECTION('',(-1.0,0.0,0.0));
/*    745 */ #723=VECTOR('',#722,1.0);
/*    746 */ #724=LINE('',#721,#723);
/*    747 */ #725=EDGE_CURVE('',#606,#713,#724,.T.);
/*    748 */ #726=ORIENTED_EDGE('',*,*,#725,.F.);
/*    749 */ #727=EDGE_LOOP('',(#710,#711,#720,#726));
/*    750 */ #728=FACE_BOUND('',#727,.T.);
/*    751 */ #729=ADVANCED_FACE('',(#728),#709,.T.);
/*    752 */ #730=CARTESIAN_POINT('',(-0.25,0.0,0.35));
/*    753 */ #731=DIRECTION('',(0.0,0.0,1.0));
/*    754 */ #732=DIRECTION('',(-1.0,0.0,0.0));
/*    755 */ #733=AXIS2_PLACEMENT_3D('',#730,#731,#732);
/*    756 */ #734=PLANE('',#733);
/*    757 */ #735=CARTESIAN_POINT('',(-0.49,-0.24,0.35));
/*    758 */ #736=VERTEX_POINT('',#735);
/*    759 */ #737=CARTESIAN_POINT('',(-0.49,0.24,0.35));
/*    760 */ #738=DIRECTION('',(0.0,-1.0,0.0));
/*    761 */ #739=VECTOR('',#738,1.0);
/*    762 */ #740=LINE('',#737,#739);
/*    763 */ #741=EDGE_CURVE('',#713,#736,#740,.T.);
/*    764 */ #742=ORIENTED_EDGE('',*,*,#741,.F.);
/*    765 */ #743=ORIENTED_EDGE('',*,*,#725,.F.);
/*    766 */ #744=ORIENTED_EDGE('',*,*,#611,.F.);
/*    767 */ #745=CARTESIAN_POINT('',(-0.49,-0.24,0.35));
/*    768 */ #746=DIRECTION('',(1.0,0.0,0.0));
/*    769 */ #747=VECTOR('',#746,1.0);
/*    770 */ #748=LINE('',#745,#747);
/*    771 */ #749=EDGE_CURVE('',#736,#597,#748,.T.);
/*    772 */ #750=ORIENTED_EDGE('',*,*,#749,.F.);
/*    773 */ #751=EDGE_LOOP('',(#742,#743,#744,#750));
/*    774 */ #752=FACE_BOUND('',#751,.F.);
/*    775 */ #753=ADVANCED_FACE('',(#752),#734,.T.);
/*    776 */ #754=CARTESIAN_POINT('',(-0.49,0.9018,0.34));
/*    777 */ #755=DIRECTION('',(0.0,-1.0,0.0));
/*    778 */ #756=DIRECTION('',(0.0,0.0,1.0));
/*    779 */ #757=AXIS2_PLACEMENT_3D('',#754,#755,#756);
/*    780 */ #758=CYLINDRICAL_SURFACE('',#757,0.01);
/*    781 */ #759=CARTESIAN_POINT('',(-0.5,0.24,0.34));
/*    782 */ #760=VERTEX_POINT('',#759);
/*    783 */ #761=CARTESIAN_POINT('',(-0.5,-0.24,0.34));
/*    784 */ #762=VERTEX_POINT('',#761);
/*    785 */ #763=CARTESIAN_POINT('',(-0.5,0.24,0.34));
/*    786 */ #764=DIRECTION('',(0.0,-1.0,0.0));
/*    787 */ #765=VECTOR('',#764,1.0);
/*    788 */ #766=LINE('',#763,#765);
/*    789 */ #767=EDGE_CURVE('',#760,#762,#766,.T.);
/*    790 */ #768=ORIENTED_EDGE('',*,*,#767,.T.);
/*    791 */ #769=CARTESIAN_POINT('',(-0.49,-0.24,0.34));
/*    792 */ #770=DIRECTION('',(0.0,-1.0,0.0));
/*    793 */ #771=DIRECTION('',(0.0,0.0,1.0));
/*    794 */ #772=AXIS2_PLACEMENT_3D('',#769,#770,#771);
/*    795 */ #773=CIRCLE('',#772,0.01);
/*    796 */ #774=EDGE_CURVE('',#736,#762,#773,.T.);
/*    797 */ #775=ORIENTED_EDGE('',*,*,#774,.F.);
/*    798 */ #776=ORIENTED_EDGE('',*,*,#741,.F.);
/*    799 */ #777=CARTESIAN_POINT('',(-0.49,0.24,0.34));
/*    800 */ #778=DIRECTION('',(0.0,1.0,0.0));
/*    801 */ #779=DIRECTION('',(-1.0,0.0,0.0));
/*    802 */ #780=AXIS2_PLACEMENT_3D('',#777,#778,#779);
/*    803 */ #781=CIRCLE('',#780,0.01);
/*    804 */ #782=EDGE_CURVE('',#760,#713,#781,.T.);
/*    805 */ #783=ORIENTED_EDGE('',*,*,#782,.F.);
/*    806 */ #784=EDGE_LOOP('',(#768,#775,#776,#783));
/*    807 */ #785=FACE_BOUND('',#784,.T.);
/*    808 */ #786=ADVANCED_FACE('',(#785),#758,.T.);
/*    809 */ #787=CARTESIAN_POINT('',(-0.5,0.25,0.0));
/*    810 */ #788=DIRECTION('',(-1.0,0.0,0.0));
/*    811 */ #789=DIRECTION('',(0.0,-1.0,0.0));
/*    812 */ #790=AXIS2_PLACEMENT_3D('',#787,#788,#789);
/*    813 */ #791=PLANE('',#790);
/*    814 */ #792=ORIENTED_EDGE('',*,*,#767,.T.);
/*    815 */ #793=CARTESIAN_POINT('',(-0.5,-0.24,0.01));
/*    816 */ #794=VERTEX_POINT('',#793);
/*    817 */ #795=CARTESIAN_POINT('',(-0.5,-0.24,0.34));
/*    818 */ #796=DIRECTION('',(0.0,0.0,-1.0));
/*    819 */ #797=VECTOR('',#796,1.0);
/*    820 */ #798=LINE('',#795,#797);
/*    821 */ #799=EDGE_CURVE('',#762,#794,#798,.T.);
/*    822 */ #800=ORIENTED_EDGE('',*,*,#799,.T.);
/*    823 */ #801=CARTESIAN_POINT('',(-0.5,0.24,0.01));
/*    824 */ #802=VERTEX_POINT('',#801);
/*    825 */ #803=CARTESIAN_POINT('',(-0.5,-0.24,0.01));
/*    826 */ #804=DIRECTION('',(0.0,1.0,0.0));
/*    827 */ #805=VECTOR('',#804,1.0);
/*    828 */ #806=LINE('',#803,#805);
/*    829 */ #807=EDGE_CURVE('',#794,#802,#806,.T.);
/*    830 */ #808=ORIENTED_EDGE('',*,*,#807,.T.);
/*    831 */ #809=CARTESIAN_POINT('',(-0.5,0.24,0.34));
/*    832 */ #810=DIRECTION('',(0.0,0.0,-1.0));
/*    833 */ #811=VECTOR('',#810,1.0);
/*    834 */ #812=LINE('',#809,#811);
/*    835 */ #813=EDGE_CURVE('',#760,#802,#812,.T.);
