

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:51 2013
/*    406 */ #384=LINE('',#381,#383);
/*    407 */ #385=EDGE_CURVE('',#309,#374,#384,.T.);
/*    408 */ #386=ORIENTED_EDGE('',*,*,#385,.F.);
/*    409 */ #387=EDGE_LOOP('',(#364,#372,#380,#386));
/*    410 */ #388=FACE_BOUND('',#387,.F.);
/*    411 */ #389=ADVANCED_FACE('',(#388),#363,.T.);
/*    412 */ #390=CARTESIAN_POINT('',(-0.65,1.15,0.575));
/*    413 */ #391=DIRECTION('',(0.0,1.0,0.0));
/*    414 */ #392=DIRECTION('',(0.0,0.0,-1.0));
/*    415 */ #393=AXIS2_PLACEMENT_3D('',#390,#391,#392);
/*    416 */ #394=PLANE('',#393);
/*    417 */ #395=CARTESIAN_POINT('',(-0.65,1.15,0.695));
/*    418 */ #396=VERTEX_POINT('',#395);
/*    419 */ #397=CARTESIAN_POINT('',(-0.65,1.15,0.575));
/*    420 */ #398=DIRECTION('',(0.0,0.0,1.0));
/*    421 */ #399=VECTOR('',#398,1.0);
/*    422 */ #400=LINE('',#397,#399);
/*    423 */ #401=EDGE_CURVE('',#311,#396,#400,.T.);
/*    424 */ #402=ORIENTED_EDGE('',*,*,#401,.T.);
/*    425 */ #403=CARTESIAN_POINT('',(-0.6524806239696,1.15,0.695));
/*    426 */ #404=VERTEX_POINT('',#403);
/*    427 */ #405=CARTESIAN_POINT('',(-0.6524806239696,1.15,0.695));
/*    428 */ #406=DIRECTION('',(1.0,8.951159371452E-14,0.0));
/*    429 */ #407=VECTOR('',#406,1.0);
/*    430 */ #408=LINE('',#405,#407);
/*    431 */ #409=EDGE_CURVE('',#404,#396,#408,.T.);
/*    432 */ #410=ORIENTED_EDGE('',*,*,#409,.F.);
/*    433 */ #411=CARTESIAN_POINT('',(-0.8123831562927,1.15,0.5405839194724));
/*    434 */ #412=VERTEX_POINT('',#411);
/*    435 */ #413=CARTESIAN_POINT('',(-0.6524806239696,1.15,0.535));
/*    436 */ #414=DIRECTION('',(0.0,1.0,0.0));
/*    437 */ #415=DIRECTION('',(-0.999390827019096,0.0,0.0348994967024999));
/*    438 */ #416=AXIS2_PLACEMENT_3D('',#413,#414,#415);
/*    439 */ #417=CIRCLE('',#416,0.16);
/*    440 */ #418=EDGE_CURVE('',#412,#404,#417,.T.);
/*    441 */ #419=ORIENTED_EDGE('',*,*,#418,.F.);
/*    442 */ #420=CARTESIAN_POINT('',(-0.8249268992423,1.15,0.1813781192507));
/*    443 */ #421=VERTEX_POINT('',#420);
/*    444 */ #422=CARTESIAN_POINT('',(-0.8249268992423,1.15,0.1813781192507));
/*    445 */ #423=DIRECTION('',(0.0348994967024999,0.0,0.999390827019096));
/*    446 */ #424=VECTOR('',#423,1.0);
/*    447 */ #425=LINE('',#422,#424);
/*    448 */ #426=EDGE_CURVE('',#421,#412,#425,.T.);
/*    449 */ #427=ORIENTED_EDGE('',*,*,#426,.F.);
/*    450 */ #428=CARTESIAN_POINT('',(-0.8621122733733,1.15,0.1428715371084));
/*    451 */ #429=VERTEX_POINT('',#428);
/*    452 */ #430=CARTESIAN_POINT('',(-0.8649025323231,1.15,0.1827740991188));
/*    453 */ #431=DIRECTION('',(0.0,-1.0,0.0));
/*    454 */ #432=DIRECTION('',(0.0697564737441317,0.0,-0.997564050259824));
/*    455 */ #433=AXIS2_PLACEMENT_3D('',#430,#431,#432);
/*    456 */ #434=CIRCLE('',#433,0.04);
/*    457 */ #435=EDGE_CURVE('',#429,#421,#434,.T.);
/*    458 */ #436=ORIENTED_EDGE('',*,*,#435,.F.);
/*    459 */ #437=CARTESIAN_POINT('',(-1.193370776849,1.15,0.1197076860312));
/*    460 */ #438=VERTEX_POINT('',#437);
/*    461 */ #439=CARTESIAN_POINT('',(-1.193370776849,1.15,0.1197076860312));
/*    462 */ #440=DIRECTION('',(0.997564050259825,0.0,0.0697564737441217));
/*    463 */ #441=VECTOR('',#440,1.0);
/*    464 */ #442=LINE('',#439,#441);
/*    465 */ #443=EDGE_CURVE('',#438,#429,#442,.T.);
/*    466 */ #444=ORIENTED_EDGE('',*,*,#443,.F.);
/*    467 */ #445=CARTESIAN_POINT('',(-1.185,1.15,0.0));
/*    468 */ #446=VERTEX_POINT('',#445);
/*    469 */ #447=CARTESIAN_POINT('',(-1.185,1.15,0.0));
/*    470 */ #448=DIRECTION('',(-0.0697564737441217,0.0,0.997564050259825));
/*    471 */ #449=VECTOR('',#448,1.0);
/*    472 */ #450=LINE('',#447,#449);
/*    473 */ #451=EDGE_CURVE('',#446,#438,#450,.T.);
/*    474 */ #452=ORIENTED_EDGE('',*,*,#451,.F.);
/*    475 */ #453=CARTESIAN_POINT('',(-0.853741496524,1.15,0.02316385107726));
/*    476 */ #454=VERTEX_POINT('',#453);
/*    477 */ #455=CARTESIAN_POINT('',(-0.853741496524,1.15,0.02316385107726));
/*    478 */ #456=DIRECTION('',(-0.997564050259825,0.0,-0.0697564737441217));
/*    479 */ #457=VECTOR('',#456,1.0);
/*    480 */ #458=LINE('',#455,#457);
/*    481 */ #459=EDGE_CURVE('',#454,#446,#458,.T.);
/*    482 */ #460=ORIENTED_EDGE('',*,*,#459,.F.);
/*    483 */ #461=CARTESIAN_POINT('',(-0.705,1.15,0.1771901796464));
/*    484 */ #462=VERTEX_POINT('',#461);
/*    485 */ #463=CARTESIAN_POINT('',(-0.8649025323231,1.15,0.1827740991188));
/*    486 */ #464=DIRECTION('',(0.0,1.0,0.0));
/*    487 */ #465=DIRECTION('',(0.999390827019096,0.0,-0.0348994967024999));
/*    488 */ #466=AXIS2_PLACEMENT_3D('',#463,#464,#465);
/*    489 */ #467=CIRCLE('',#466,0.16);
/*    490 */ #468=EDGE_CURVE('',#462,#454,#467,.T.);
/*    491 */ #469=ORIENTED_EDGE('',*,*,#468,.F.);
/*    492 */ #470=CARTESIAN_POINT('',(-0.6924562570504,1.15,0.5363959798681));
/*    493 */ #471=VERTEX_POINT('',#470);
/*    494 */ #472=CARTESIAN_POINT('',(-0.6924562570504,1.15,0.5363959798681));
/*    495 */ #473=DIRECTION('',(-0.0348994967024999,0.0,-0.999390827019096));
/*    496 */ #474=VECTOR('',#473,1.0);
/*    497 */ #475=LINE('',#472,#474);
/*    498 */ #476=EDGE_CURVE('',#471,#462,#475,.T.);
/*    499 */ #477=ORIENTED_EDGE('',*,*,#476,.F.);
/*    500 */ #478=CARTESIAN_POINT('',(-0.6524806239696,1.15,0.535));
/*    501 */ #479=DIRECTION('',(0.0,-1.0,0.0));
/*    502 */ #480=DIRECTION('',(0.0,0.0,1.0));
/*    503 */ #481=AXIS2_PLACEMENT_3D('',#478,#479,#480);
/*    504 */ #482=CIRCLE('',#481,0.04);
/*    505 */ #483=EDGE_CURVE('',#366,#471,#482,.T.);
/*    506 */ #484=ORIENTED_EDGE('',*,*,#483,.F.);
/*    507 */ #485=ORIENTED_EDGE('',*,*,#371,.F.);
/*    508 */ #486=EDGE_LOOP('',(#402,#410,#419,#427,#436,#444,#452,#460,#469,#477,#484,#485));
/*    509 */ #487=FACE_BOUND('',#486,.F.);
/*    510 */ #488=ADVANCED_FACE('',(#487),#394,.T.);
/*    511 */ #489=CARTESIAN_POINT('',(-0.65,1.45,0.1));
/*    512 */ #490=DIRECTION('',(-1.0,0.0,0.0));
/*    513 */ #491=DIRECTION('',(0.0,-1.0,0.0));
/*    514 */ #492=AXIS2_PLACEMENT_3D('',#489,#490,#491);
/*    515 */ #493=PLANE('',#492);
/*    516 */ #494=ORIENTED_EDGE('',*,*,#401,.F.);
/*    517 */ #495=ORIENTED_EDGE('',*,*,#354,.T.);
/*    518 */ #496=CARTESIAN_POINT('',(-0.65,1.45,0.695));
/*    519 */ #497=VERTEX_POINT('',#496);
/*    520 */ #498=CARTESIAN_POINT('',(-0.65,1.45,0.575));
/*    521 */ #499=DIRECTION('',(0.0,0.0,1.0));
/*    522 */ #500=VECTOR('',#499,1.0);
/*    523 */ #501=LINE('',#498,#500);
/*    524 */ #502=EDGE_CURVE('',#343,#497,#501,.T.);
/*    525 */ #503=ORIENTED_EDGE('',*,*,#502,.T.);
/*    526 */ #504=CARTESIAN_POINT('',(-0.65,1.45,0.695));
/*    527 */ #505=DIRECTION('',(0.0,-1.0,0.0));
/*    528 */ #506=VECTOR('',#505,1.0);
/*    529 */ #507=LINE('',#504,#506);
/*    530 */ #508=EDGE_CURVE('',#497,#396,#507,.T.);
/*    531 */ #509=ORIENTED_EDGE('',*,*,#508,.T.);
/*    532 */ #510=EDGE_LOOP('',(#494,#495,#503,#509));
/*    533 */ #511=FACE_BOUND('',#510,.F.);
/*    534 */ #512=ADVANCED_FACE('',(#511),#493,.T.);
/*    535 */ #513=CARTESIAN_POINT('',(0.65,1.45,0.1));
/*    536 */ #514=DIRECTION('',(0.0,1.0,0.0));
/*    537 */ #515=DIRECTION('',(-1.0,0.0,0.0));
/*    538 */ #516=AXIS2_PLACEMENT_3D('',#513,#514,#515);
/*    539 */ #517=PLANE('',#516);
/*    540 */ #518=CARTESIAN_POINT('',(-0.65,1.45,0.575));
/*    541 */ #519=DIRECTION('',(1.0,0.0,0.0));
/*    542 */ #520=VECTOR('',#519,1.0);
/*    543 */ #521=LINE('',#518,#520);
/*    544 */ #522=EDGE_CURVE('',#343,#70,#521,.T.);
/*    545 */ #523=ORIENTED_EDGE('',*,*,#522,.T.);
/*    546 */ #524=CARTESIAN_POINT('',(0.65,1.45,0.695));
/*    547 */ #525=VERTEX_POINT('',#524);
/*    548 */ #526=CARTESIAN_POINT('',(0.65,1.45,0.575));
/*    549 */ #527=DIRECTION('',(0.0,0.0,1.0));
/*    550 */ #528=VECTOR('',#527,1.0);
/*    551 */ #529=LINE('',#526,#528);
/*    552 */ #530=EDGE_CURVE('',#70,#525,#529,.T.);
/*    553 */ #531=ORIENTED_EDGE('',*,*,#530,.T.);
/*    554 */ #532=CARTESIAN_POINT('',(0.65,1.45,0.695));
/*    555 */ #533=DIRECTION('',(-1.0,0.0,0.0));
/*    556 */ #534=VECTOR('',#533,1.0);
/*    557 */ #535=LINE('',#532,#534);
/*    558 */ #536=EDGE_CURVE('',#525,#497,#535,.T.);
/*    559 */ #537=ORIENTED_EDGE('',*,*,#536,.T.);
/*    560 */ #538=ORIENTED_EDGE('',*,*,#502,.F.);
/*    561 */ #539=EDGE_LOOP('',(#523,#531,#537,#538));
/*    562 */ #540=FACE_BOUND('',#539,.F.);
/*    563 */ #541=ADVANCED_FACE('',(#540),#517,.T.);
/*    564 */ #542=CARTESIAN_POINT('',(0.0,1.429221442413,0.3375));
/*    565 */ #543=DIRECTION('',(0.0,0.996194698091745,-0.0871557427476639));
/*    566 */ #544=DIRECTION('',(0.0,0.0871557427476639,0.996194698091745));
/*    567 */ #545=AXIS2_PLACEMENT_3D('',#542,#543,#544);
/*    568 */ #546=PLANE('',#545);
/*    569 */ #547=ORIENTED_EDGE('',*,*,#522,.F.);
/*    570 */ #548=ORIENTED_EDGE('',*,*,#348,.T.);
/*    571 */ #549=ORIENTED_EDGE('',*,*,#35,.T.);
/*    572 */ #550=ORIENTED_EDGE('',*,*,#81,.F.);
/*    573 */ #551=EDGE_LOOP('',(#547,#548,#549,#550));
/*    574 */ #552=FACE_BOUND('',#551,.F.);
/*    575 */ #553=ADVANCED_FACE('',(#552),#546,.T.);
/*    576 */ #554=CARTESIAN_POINT('',(0.65,-1.45,0.1));
/*    577 */ #555=DIRECTION('',(1.0,0.0,0.0));
/*    578 */ #556=DIRECTION('',(-0.0,1.0,0.0));
/*    579 */ #557=AXIS2_PLACEMENT_3D('',#554,#555,#556);
/*    580 */ #558=PLANE('',#557);
/*    581 */ #559=CARTESIAN_POINT('',(0.65,0.2,0.695));
/*    582 */ #560=VERTEX_POINT('',#559);
/*    583 */ #561=CARTESIAN_POINT('',(0.65,0.2,0.575));
/*    584 */ #562=DIRECTION('',(0.0,0.0,1.0));
/*    585 */ #563=VECTOR('',#562,1.0);
/*    586 */ #564=LINE('',#561,#563);
/*    587 */ #565=EDGE_CURVE('',#60,#560,#564,.T.);
/*    588 */ #566=ORIENTED_EDGE('',*,*,#565,.T.);
/*    589 */ #567=CARTESIAN_POINT('',(0.65,0.2,0.695));
/*    590 */ #568=DIRECTION('',(0.0,1.0,0.0));
/*    591 */ #569=VECTOR('',#568,1.0);
/*    592 */ #570=LINE('',#567,#569);
/*    593 */ #571=EDGE_CURVE('',#560,#525,#570,.T.);
/*    594 */ #572=ORIENTED_EDGE('',*,*,#571,.T.);
/*    595 */ #573=ORIENTED_EDGE('',*,*,#530,.F.);
/*    596 */ #574=ORIENTED_EDGE('',*,*,#75,.T.);
/*    597 */ #575=EDGE_LOOP('',(#566,#572,#573,#574));
/*    598 */ #576=FACE_BOUND('',#575,.F.);
/*    599 */ #577=ADVANCED_FACE('',(#576),#558,.T.);
/*    600 */ #578=CARTESIAN_POINT('',(0.65,0.2,0.575));
/*    601 */ #579=DIRECTION('',(0.0,-1.0,0.0));
/*    602 */ #580=DIRECTION('',(0.0,0.0,-1.0));
/*    603 */ #581=AXIS2_PLACEMENT_3D('',#578,#579,#580);
/*    604 */ #582=PLANE('',#581);
/*    605 */ #583=ORIENTED_EDGE('',*,*,#565,.F.);
/*    606 */ #584=ORIENTED_EDGE('',*,*,#127,.T.);
/*    607 */ #585=CARTESIAN_POINT('',(0.6924562570504,0.2,0.5363959798681));
/*    608 */ #586=VERTEX_POINT('',#585);
/*    609 */ #587=CARTESIAN_POINT('',(0.6524806239696,0.2,0.535));
/*    610 */ #588=DIRECTION('',(0.0,1.0,0.0));
/*    611 */ #589=DIRECTION('',(0.0,-0.0,1.0));
/*    612 */ #590=AXIS2_PLACEMENT_3D('',#587,#588,#589);
/*    613 */ #591=CIRCLE('',#590,0.04);
/*    614 */ #592=EDGE_CURVE('',#116,#586,#591,.T.);
/*    615 */ #593=ORIENTED_EDGE('',*,*,#592,.T.);
/*    616 */ #594=CARTESIAN_POINT('',(0.705,0.2,0.1771901796464));
/*    617 */ #595=VERTEX_POINT('',#594);
/*    618 */ #596=CARTESIAN_POINT('',(0.6924562570504,0.2,0.5363959798681));
/*    619 */ #597=DIRECTION('',(0.0348994967024999,0.0,-0.999390827019096));
/*    620 */ #598=VECTOR('',#597,1.0);
/*    621 */ #599=LINE('',#596,#598);
/*    622 */ #600=EDGE_CURVE('',#586,#595,#599,.T.);
/*    623 */ #601=ORIENTED_EDGE('',*,*,#600,.T.);
/*    624 */ #602=CARTESIAN_POINT('',(0.853741496524,0.2,0.02316385107726));
/*    625 */ #603=VERTEX_POINT('',#602);
/*    626 */ #604=CARTESIAN_POINT('',(0.8649025323231,0.2,0.1827740991188));
/*    627 */ #605=DIRECTION('',(0.0,-1.0,0.0));
/*    628 */ #606=DIRECTION('',(-0.999390827019096,-0.0,-0.0348994967024999));
/*    629 */ #607=AXIS2_PLACEMENT_3D('',#604,#605,#606);
/*    630 */ #608=CIRCLE('',#607,0.16);
/*    631 */ #609=EDGE_CURVE('',#595,#603,#608,.T.);
/*    632 */ #610=ORIENTED_EDGE('',*,*,#609,.T.);
/*    633 */ #611=CARTESIAN_POINT('',(1.185,0.2,0.0));
/*    634 */ #612=VERTEX_POINT('',#611);
/*    635 */ #613=CARTESIAN_POINT('',(0.853741496524,0.2,0.02316385107726));
/*    636 */ #614=DIRECTION('',(0.997564050259825,0.0,-0.0697564737441217));
/*    637 */ #615=VECTOR('',#614,1.0);
/*    638 */ #616=LINE('',#613,#615);
/*    639 */ #617=EDGE_CURVE('',#603,#612,#616,.T.);
/*    640 */ #618=ORIENTED_EDGE('',*,*,#617,.T.);
/*    641 */ #619=CARTESIAN_POINT('',(1.193370776849,0.2,0.1197076860312));
/*    642 */ #620=VERTEX_POINT('',#619);
/*    643 */ #621=CARTESIAN_POINT('',(1.185,0.2,0.0));
/*    644 */ #622=DIRECTION('',(0.0697564737441217,0.0,0.997564050259825));
/*    645 */ #623=VECTOR('',#622,1.0);
/*    646 */ #624=LINE('',#621,#623);
/*    647 */ #625=EDGE_CURVE('',#612,#620,#624,.T.);
/*    648 */ #626=ORIENTED_EDGE('',*,*,#625,.T.);
/*    649 */ #627=CARTESIAN_POINT('',(0.8621122733733,0.2,0.1428715371084));
/*    650 */ #628=VERTEX_POINT('',#627);
/*    651 */ #629=CARTESIAN_POINT('',(1.193370776849,0.2,0.1197076860312));
/*    652 */ #630=DIRECTION('',(-0.997564050259825,0.0,0.0697564737441217));
/*    653 */ #631=VECTOR('',#630,1.0);
/*    654 */ #632=LINE('',#629,#631);
/*    655 */ #633=EDGE_CURVE('',#620,#628,#632,.T.);
/*    656 */ #634=ORIENTED_EDGE('',*,*,#633,.T.);
/*    657 */ #635=CARTESIAN_POINT('',(0.8249268992423,0.2,0.1813781192507));
/*    658 */ #636=VERTEX_POINT('',#635);
/*    659 */ #637=CARTESIAN_POINT('',(0.8649025323231,0.2,0.1827740991188));
/*    660 */ #638=DIRECTION('',(0.0,1.0,0.0));
/*    661 */ #639=DIRECTION('',(-0.0697564737441317,0.0,-0.997564050259824));
/*    662 */ #640=AXIS2_PLACEMENT_3D('',#637,#638,#639);
/*    663 */ #641=CIRCLE('',#640,0.04);
/*    664 */ #642=EDGE_CURVE('',#628,#636,#641,.T.);
/*    665 */ #643=ORIENTED_EDGE('',*,*,#642,.T.);
/*    666 */ #644=CARTESIAN_POINT('',(0.8123831562927,0.2,0.5405839194724));
/*    667 */ #645=VERTEX_POINT('',#644);
/*    668 */ #646=CARTESIAN_POINT('',(0.8249268992423,0.2,0.1813781192507));
/*    669 */ #647=DIRECTION('',(-0.0348994967024999,0.0,0.999390827019096));
/*    670 */ #648=VECTOR('',#647,1.0);
/*    671 */ #649=LINE('',#646,#648);
/*    672 */ #650=EDGE_CURVE('',#636,#645,#649,.T.);
/*    673 */ #651=ORIENTED_EDGE('',*,*,#650,.T.);
/*    674 */ #652=CARTESIAN_POINT('',(0.6524806239696,0.2,0.695));
/*    675 */ #653=VERTEX_POINT('',#652);
/*    676 */ #654=CARTESIAN_POINT('',(0.6524806239696,0.2,0.535));
/*    677 */ #655=DIRECTION('',(0.0,-1.0,0.0));
/*    678 */ #656=DIRECTION('',(0.999390827019096,0.0,0.0348994967024999));
/*    679 */ #657=AXIS2_PLACEMENT_3D('',#654,#655,#656);
/*    680 */ #658=CIRCLE('',#657,0.16);
/*    681 */ #659=EDGE_CURVE('',#645,#653,#658,.T.);
/*    682 */ #660=ORIENTED_EDGE('',*,*,#659,.T.);
/*    683 */ #661=CARTESIAN_POINT('',(0.6524806239696,0.2,0.695));
/*    684 */ #662=DIRECTION('',(-1.0,-1.118894921432E-14,-4.475579685726E-14));
/*    685 */ #663=VECTOR('',#662,1.0);
/*    686 */ #664=LINE('',#661,#663);
/*    687 */ #665=EDGE_CURVE('',#653,#560,#664,.T.);
/*    688 */ #666=ORIENTED_EDGE('',*,*,#665,.T.);
/*    689 */ #667=EDGE_LOOP('',(#583,#584,#593,#601,#610,#618,#626,#634,#643,#651,#660,#666));
/*    690 */ #668=FACE_BOUND('',#667,.F.);
/*    691 */ #669=ADVANCED_FACE('',(#668),#582,.F.);
/*    692 */ #670=CARTESIAN_POINT('',(0.6524806239696,0.2,0.535));
/*    693 */ #671=DIRECTION('',(0.0,-1.0,0.0));
/*    694 */ #672=DIRECTION('',(0.0,0.0,-1.0));
/*    695 */ #673=AXIS2_PLACEMENT_3D('',#670,#671,#672);
/*    696 */ #674=CYLINDRICAL_SURFACE('',#673,0.04);
/*    697 */ #675=ORIENTED_EDGE('',*,*,#592,.F.);
/*    698 */ #676=ORIENTED_EDGE('',*,*,#121,.T.);
/*    699 */ #677=ORIENTED_EDGE('',*,*,#225,.T.);
/*    700 */ #678=CARTESIAN_POINT('',(0.6924562570504,0.2,0.5363959798681));
/*    701 */ #679=DIRECTION('',(0.0,-1.0,0.0));
/*    702 */ #680=VECTOR('',#679,1.0);
/*    703 */ #681=LINE('',#678,#680);
/*    704 */ #682=EDGE_CURVE('',#586,#213,#681,.T.);
/*    705 */ #683=ORIENTED_EDGE('',*,*,#682,.F.);
/*    706 */ #684=EDGE_LOOP('',(#675,#676,#677,#683));
/*    707 */ #685=FACE_BOUND('',#684,.F.);
/*    708 */ #686=ADVANCED_FACE('',(#685),#674,.F.);
/*    709 */ #687=CARTESIAN_POINT('',(0.6924562570504,0.2,0.5363959798681));
/*    710 */ #688=DIRECTION('',(-0.999390827019096,0.0,-0.0348994967024999));
/*    711 */ #689=DIRECTION('',(0.0348994967024999,0.0,-0.999390827019096));
/*    712 */ #690=AXIS2_PLACEMENT_3D('',#687,#688,#689);
/*    713 */ #691=PLANE('',#690);
/*    714 */ #692=ORIENTED_EDGE('',*,*,#600,.F.);
/*    715 */ #693=ORIENTED_EDGE('',*,*,#682,.T.);
/*    716 */ #694=ORIENTED_EDGE('',*,*,#218,.T.);
/*    717 */ #695=CARTESIAN_POINT('',(0.705,0.2,0.1771901796464));
/*    718 */ #696=DIRECTION('',(0.0,-1.0,0.0));
/*    719 */ #697=VECTOR('',#696,1.0);
/*    720 */ #698=LINE('',#695,#697);
/*    721 */ #699=EDGE_CURVE('',#595,#204,#698,.T.);
/*    722 */ #700=ORIENTED_EDGE('',*,*,#699,.F.);
/*    723 */ #701=EDGE_LOOP('',(#692,#693,#694,#700));
/*    724 */ #702=FACE_BOUND('',#701,.F.);
/*    725 */ #703=ADVANCED_FACE('',(#702),#691,.T.);
/*    726 */ #704=CARTESIAN_POINT('',(0.8649025323231,0.2,0.1827740991188));
/*    727 */ #705=DIRECTION('',(0.0,-1.0,0.0));
/*    728 */ #706=DIRECTION('',(0.0,0.0,-1.0));
/*    729 */ #707=AXIS2_PLACEMENT_3D('',#704,#705,#706);
/*    730 */ #708=CYLINDRICAL_SURFACE('',#707,0.16);
/*    731 */ #709=ORIENTED_EDGE('',*,*,#609,.T.);
/*    732 */ #710=CARTESIAN_POINT('',(0.853741496524,0.2,0.02316385107726));
/*    733 */ #711=DIRECTION('',(0.0,-1.0,0.0));
/*    734 */ #712=VECTOR('',#711,1.0);
/*    735 */ #713=LINE('',#710,#712);
/*    736 */ #714=EDGE_CURVE('',#603,#196,#713,.T.);
/*    737 */ #715=ORIENTED_EDGE('',*,*,#714,.T.);
/*    738 */ #716=ORIENTED_EDGE('',*,*,#210,.F.);
/*    739 */ #717=ORIENTED_EDGE('',*,*,#699,.F.);
/*    740 */ #718=EDGE_LOOP('',(#709,#715,#716,#717));
/*    741 */ #719=FACE_BOUND('',#718,.T.);
/*    742 */ #720=ADVANCED_FACE('',(#719),#708,.T.);
/*    743 */ #721=CARTESIAN_POINT('',(0.853741496524,0.2,0.02316385107726));
/*    744 */ #722=DIRECTION('',(-0.0697564737441217,0.0,-0.997564050259825));
/*    745 */ #723=DIRECTION('',(0.997564050259825,0.0,-0.0697564737441217));
/*    746 */ #724=AXIS2_PLACEMENT_3D('',#721,#722,#723);
/*    747 */ #725=PLANE('',#724);
/*    748 */ #726=ORIENTED_EDGE('',*,*,#617,.F.);
/*    749 */ #727=ORIENTED_EDGE('',*,*,#714,.T.);
/*    750 */ #728=ORIENTED_EDGE('',*,*,#201,.T.);
/*    751 */ #729=CARTESIAN_POINT('',(1.185,0.2,0.0));
/*    752 */ #730=DIRECTION('',(0.0,-1.0,0.0));
/*    753 */ #731=VECTOR('',#730,1.0);
/*    754 */ #732=LINE('',#729,#731);
/*    755 */ #733=EDGE_CURVE('',#612,#188,#732,.T.);
/*    756 */ #734=ORIENTED_EDGE('',*,*,#733,.F.);
/*    757 */ #735=EDGE_LOOP('',(#726,#727,#728,#734));
/*    758 */ #736=FACE_BOUND('',#735,.F.);
/*    759 */ #737=ADVANCED_FACE('',(#736),#725,.T.);
/*    760 */ #738=CARTESIAN_POINT('',(1.185,0.2,0.0));
/*    761 */ #739=DIRECTION('',(0.997564050259824,0.0,-0.0697564737441317));
/*    762 */ #740=DIRECTION('',(0.0697564737441317,0.0,0.997564050259824));
/*    763 */ #741=AXIS2_PLACEMENT_3D('',#738,#739,#740);
/*    764 */ #742=PLANE('',#741);
/*    765 */ #743=ORIENTED_EDGE('',*,*,#625,.F.);
/*    766 */ #744=ORIENTED_EDGE('',*,*,#733,.T.);
/*    767 */ #745=ORIENTED_EDGE('',*,*,#193,.T.);
/*    768 */ #746=CARTESIAN_POINT('',(1.193370776849,0.2,0.1197076860312));
/*    769 */ #747=DIRECTION('',(0.0,-1.0,0.0));
/*    770 */ #748=VECTOR('',#747,1.0);
/*    771 */ #749=LINE('',#746,#748);
/*    772 */ #750=EDGE_CURVE('',#620,#180,#749,.T.);
/*    773 */ #751=ORIENTED_EDGE('',*,*,#750,.F.);
/*    774 */ #752=EDGE_LOOP('',(#743,#744,#745,#751));
/*    775 */ #753=FACE_BOUND('',#752,.F.);
/*    776 */ #754=ADVANCED_FACE('',(#753),#742,.T.);
/*    777 */ #755=CARTESIAN_POINT('',(1.193370776849,0.2,0.1197076860312));
/*    778 */ #756=DIRECTION('',(0.0697564737441217,0.0,0.997564050259825));
/*    779 */ #757=DIRECTION('',(-0.997564050259825,0.0,0.0697564737441217));
/*    780 */ #758=AXIS2_PLACEMENT_3D('',#755,#756,#757);
/*    781 */ #759=PLANE('',#758);
/*    782 */ #760=ORIENTED_EDGE('',*,*,#633,.F.);
/*    783 */ #761=ORIENTED_EDGE('',*,*,#750,.T.);
/*    784 */ #762=ORIENTED_EDGE('',*,*,#185,.T.);
/*    785 */ #763=CARTESIAN_POINT('',(0.8621122733733,0.2,0.1428715371084));
/*    786 */ #764=DIRECTION('',(0.0,-1.0,0.0));
/*    787 */ #765=VECTOR('',#764,1.0);
/*    788 */ #766=LINE('',#763,#765);
/*    789 */ #767=EDGE_CURVE('',#628,#171,#766,.T.);
/*    790 */ #768=ORIENTED_EDGE('',*,*,#767,.F.);
/*    791 */ #769=EDGE_LOOP('',(#760,#761,#762,#768));
/*    792 */ #770=FACE_BOUND('',#769,.F.);
/*    793 */ #771=ADVANCED_FACE('',(#770),#759,.T.);
/*    794 */ #772=CARTESIAN_POINT('',(0.8649025323231,0.2,0.1827740991188));
/*    795 */ #773=DIRECTION('',(0.0,-1.0,0.0));
/*    796 */ #774=DIRECTION('',(0.0,0.0,-1.0));
/*    797 */ #775=AXIS2_PLACEMENT_3D('',#772,#773,#774);
/*    798 */ #776=CYLINDRICAL_SURFACE('',#775,0.04);
/*    799 */ #777=ORIENTED_EDGE('',*,*,#642,.F.);
/*    800 */ #778=ORIENTED_EDGE('',*,*,#767,.T.);
/*    801 */ #779=ORIENTED_EDGE('',*,*,#177,.T.);
/*    802 */ #780=CARTESIAN_POINT('',(0.8249268992423,0.2,0.1813781192507));
/*    803 */ #781=DIRECTION('',(0.0,-1.0,0.0));
/*    804 */ #782=VECTOR('',#781,1.0);
/*    805 */ #783=LINE('',#780,#782);
/*    806 */ #784=EDGE_CURVE('',#636,#163,#783,.T.);
/*    807 */ #785=ORIENTED_EDGE('',*,*,#784,.F.);
/*    808 */ #786=EDGE_LOOP('',(#777,#778,#779,#785));
/*    809 */ #787=FACE_BOUND('',#786,.F.);
/*    810 */ #788=ADVANCED_FACE('',(#787),#776,.F.);
/*    811 */ #789=CARTESIAN_POINT('',(0.8249268992423,0.2,0.1813781192507));
/*    812 */ #790=DIRECTION('',(0.999390827019096,0.0,0.0348994967024999));
/*    813 */ #791=DIRECTION('',(-0.0348994967024999,0.0,0.999390827019096));
/*    814 */ #792=AXIS2_PLACEMENT_3D('',#789,#790,#791);
/*    815 */ #793=PLANE('',#792);
/*    816 */ #794=ORIENTED_EDGE('',*,*,#650,.F.);
/*    817 */ #795=ORIENTED_EDGE('',*,*,#784,.T.);
