

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:47:16 2013
/*    411 */ #389=SPHERICAL_SURFACE('',#388,0.085);
/*    412 */ #390=ORIENTED_EDGE('',*,*,#369,.F.);
/*    413 */ #391=ORIENTED_EDGE('',*,*,#376,.T.);
/*    414 */ #392=EDGE_LOOP('',(#390,#391));
/*    415 */ #393=FACE_BOUND('',#392,.T.);
/*    416 */ #394=ADVANCED_FACE('',(#393),#389,.T.);
/*    417 */ #395=CARTESIAN_POINT('',(0.2,0.2,0.085));
/*    418 */ #396=DIRECTION('',(1.0,0.0,0.0));
/*    419 */ #397=DIRECTION('',(0.0,-1.0,0.0));
/*    420 */ #398=AXIS2_PLACEMENT_3D('',#395,#396,#397);
/*    421 */ #399=SPHERICAL_SURFACE('',#398,0.085);
/*    422 */ #400=CARTESIAN_POINT('',(0.285,0.2,0.085));
/*    423 */ #401=VERTEX_POINT('',#400);
/*    424 */ #402=CARTESIAN_POINT('',(0.115,0.2,0.085));
/*    425 */ #403=VERTEX_POINT('',#402);
/*    426 */ #404=CARTESIAN_POINT('',(0.2,0.2,0.085));
/*    427 */ #405=DIRECTION('',(0.0,0.0,1.0));
/*    428 */ #406=DIRECTION('',(1.0,0.0,-0.0));
/*    429 */ #407=AXIS2_PLACEMENT_3D('',#404,#405,#406);
/*    430 */ #408=CIRCLE('',#407,0.085);
/*    431 */ #409=EDGE_CURVE('',#401,#403,#408,.T.);
/*    432 */ #410=ORIENTED_EDGE('',*,*,#409,.T.);
/*    433 */ #411=CARTESIAN_POINT('',(0.2,0.2,0.085));
/*    434 */ #412=DIRECTION('',(0.0,0.0,-1.0));
/*    435 */ #413=DIRECTION('',(1.0,0.0,0.0));
/*    436 */ #414=AXIS2_PLACEMENT_3D('',#411,#412,#413);
/*    437 */ #415=CIRCLE('',#414,0.085);
/*    438 */ #416=EDGE_CURVE('',#401,#403,#415,.T.);
/*    439 */ #417=ORIENTED_EDGE('',*,*,#416,.F.);
/*    440 */ #418=EDGE_LOOP('',(#410,#417));
/*    441 */ #419=FACE_BOUND('',#418,.T.);
/*    442 */ #420=ORIENTED_EDGE('',*,*,#130,.F.);
/*    443 */ #421=ORIENTED_EDGE('',*,*,#137,.F.);
/*    444 */ #422=EDGE_LOOP('',(#420,#421));
/*    445 */ #423=FACE_BOUND('',#422,.T.);
/*    446 */ #424=ADVANCED_FACE('',(#419,#423),#399,.T.);
/*    447 */ #425=CARTESIAN_POINT('',(0.2,0.2,0.085));
/*    448 */ #426=DIRECTION('',(1.0,0.0,0.0));
/*    449 */ #427=DIRECTION('',(0.0,-1.0,0.0));
/*    450 */ #428=AXIS2_PLACEMENT_3D('',#425,#426,#427);
/*    451 */ #429=SPHERICAL_SURFACE('',#428,0.085);
/*    452 */ #430=ORIENTED_EDGE('',*,*,#409,.F.);
/*    453 */ #431=ORIENTED_EDGE('',*,*,#416,.T.);
/*    454 */ #432=EDGE_LOOP('',(#430,#431));
/*    455 */ #433=FACE_BOUND('',#432,.T.);
/*    456 */ #434=ADVANCED_FACE('',(#433),#429,.T.);
/*    457 */ #435=CLOSED_SHELL('',(#141,#172,#196,#220,#244,#261,#274,#304,#314,#344,#354,#384,
/*    458 */      #394,#424,#434));
/*    459 */ #436=MANIFOLD_SOLID_BREP('',#435);
/*    460 */ #437=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#436,#438),#442);
/*    461 */ #438=AXIS2_PLACEMENT_3D('origin',#439,#440,#441);
/*    462 */ #439=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    463 */ #440=DIRECTION('',(0.0,0.0,1.0));
/*    464 */ #441=DIRECTION('',(1.0,0.0,0.0));
/*    465 */ #442=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    466 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*    467 */      'unit_context3D'));
/*    468 */ #443=PRODUCT_DEFINITION_CONTEXT('part definition',#444,'');
/*    469 */ #444=APPLICATION_CONTEXT('package model');
/*    470 */ #445=APPLICATION_PROTOCOL_DEFINITION('','electronic_assembly_interconnect_and_packaging_design',
/*    471 */      2009,#444);
/*    472 */ #446=PRODUCT_DEFINITION_FORMATION('MO-211_AA_single_solid product definition',$,
/*    473 */      #447);
/*    474 */ #447=PRODUCT('MO-211_AA_single_solid','MO-211_AA_single_solid',$,(#450));
/*    475 */ #449=PRODUCT_RELATED_PRODUCT_CATEGORY('part',$,(#447));
/*    476 */ #450=PRODUCT_CONTEXT('',#444,'');
/*    477 */ #451=REPRESENTATION_CONTEXT('parameter values','parameter');
/*    478 */ #452=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Category',$,'',$,(#447));
/*    479 */ #453=PROPERTY_DEFINITION('Category','assigned parameter',#452);
/*    480 */ #454=PARAMETER_ASSIGNMENT(#455,#454,'Category',(#457),#451);
/*    481 */ #455=MODEL_PARAMETER('','Category',$);
/*    482 */ #456=PROPERTY_DEFINITION_REPRESENTATION(#453,#454);
/*    483 */ #457=DESCRIPTIVE_REPRESENTATION_ITEM('text','');
/*    484 */ #460=REPRESENTATION_CONTEXT('description context','description');
/*    485 */ #461=SHAPE_REPRESENTATION('3d bound volume shape',(#470,#580),#462);
/*    486 */ #462=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    487 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*    488 */      'unit_context3D'));
/*    489 */ #463=PLACED_FEATURE('',$,#3,$);
/*    490 */ #464=PROPERTY_DEFINITION('un-assigned shape',$,#463);
/*    491 */ #465=SHAPE_DEFINITION_REPRESENTATION(#464,#437);
/*    492 */ #466=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    493 */ #467=DIRECTION('',(0.0,0.0,1.0));
/*    494 */ #468=DIRECTION('',(1.0,0.0,-0.0));
/*    495 */ #469=AXIS2_PLACEMENT_3D('',#466,#467,#468);
/*    496 */ #470=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#471,#469,'',$,#463,#461,*);
/*    497 */ #471=REPRESENTATION_MAP(#438,#437);
/*    498 */ #472=DESCRIPTION_ATTRIBUTE('pu3dsm',#461);
/*    499 */ #473=REPRESENTATION_RELATIONSHIP('',$,#461,#474);
/*    500 */ #474=REPRESENTATION('',(#475),#460);
/*    501 */ #475=DESCRIPTIVE_REPRESENTATION_ITEM('design','');
/*    502 */ #476=REPRESENTATION_RELATIONSHIP('shape environment',$,#461,#477);
/*    503 */ #477=REPRESENTATION('shape environment',(#478),#460);
/*    504 */ #478=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*    505 */ #479=REPRESENTATION_RELATIONSHIP('shape extent',$,#461,#480);
/*    506 */ #480=REPRESENTATION('shape extent',(#481),#460);
/*    507 */ #481=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*    508 */ #482=REPRESENTATION_RELATIONSHIP('shape material condition',$,#461,#483);
/*    509 */ #483=REPRESENTATION('shape material condition',(#484),#460);
/*    510 */ #484=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*    511 */ #485=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#461,#486);
/*    512 */ #486=REPRESENTATION('shape approximation level',(#487),#460);
/*    513 */ #487=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*    514 */ #488=SHAPE_DEFINITION_REPRESENTATION(#3,#461);
/*    515 */ #489=PACKAGE_BODY('Body','part generic feature',#3,.F.);
/*    516 */ #490=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown non conductive material',
/*    517 */      (#489));
/*    518 */ #491=APPLIED_CLASSIFICATION_ASSIGNMENT(#493,#492,(#490));
/*    519 */ #492=CLASSIFICATION_ROLE('conductive',$);
/*    520 */ #493=CLASS('electrical conductivity','non conductive');
/*    521 */ #494=ID_ATTRIBUTE('electrical conductivity',#493);
/*    522 */ #495=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#489,#437,#141);
/*    523 */ #496=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#489,#437,#172);
/*    524 */ #497=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#489,#437,#196);
/*    525 */ #498=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#489,#437,#220);
/*    526 */ #499=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#489,#437,#244);
/*    527 */ #500=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#489,#437,#261);
/*    528 */ #501=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#489,#437,#274);
/*    529 */ #502=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('Ball',$,'Ball',$);
/*    530 */ #503=PROPERTY_DEFINITION('custom lead form','Ball',#502);
/*    531 */ #504=PROPERTY_DEFINITION('seating plane intersection','surface intersection',#502);
/*    532 */ #505=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*    533 */      (#502));
/*    534 */ #506=APPLIED_CLASSIFICATION_ASSIGNMENT(#508,#507,(#505));
/*    535 */ #507=CLASSIFICATION_ROLE('terminal core material','terminal core material');
/*    536 */ #508=CLASS('conductive','terminal core material');
/*    537 */ #509=ID_ATTRIBUTE('conductive',#508);
/*    538 */ #510=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*    539 */      (#502));
/*    540 */ #511=APPLIED_CLASSIFICATION_ASSIGNMENT(#513,#512,(#510));
/*    541 */ #512=CLASSIFICATION_ROLE('terminal surface material','terminal surface material');
/*    542 */ #513=CLASS('conductive','terminal surface material');
/*    543 */ #514=ID_ATTRIBUTE('conductive',#513);
/*    544 */ #515=PACKAGE_TERMINAL('A2','part generic feature',#3,.F.);
/*    545 */ #516=PROPERTY_DEFINITION('terminal definition',$,#515);
/*    546 */ #517=PROPERTY_DEFINITION('terminal definition',$,#502);
/*    547 */ #518=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#517,#516);
/*    548 */ #519=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#515,#437,#424);
/*    549 */ #520=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#515,#437,#434);
/*    550 */ #521=PRIMARY_REFERENCE_TERMINAL('A1','part generic feature',#3,.F.);
/*    551 */ #522=PROPERTY_DEFINITION('terminal definition',$,#521);
/*    552 */ #523=PROPERTY_DEFINITION('terminal definition',$,#502);
/*    553 */ #524=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#523,#522);
/*    554 */ #525=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#521,#437,#384);
/*    555 */ #526=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#521,#437,#394);
/*    556 */ #527=PACKAGE_TERMINAL('B1','part generic feature',#3,.F.);
/*    557 */ #528=PROPERTY_DEFINITION('terminal definition',$,#527);
/*    558 */ #529=PROPERTY_DEFINITION('terminal definition',$,#502);
/*    559 */ #530=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#529,#528);
/*    560 */ #531=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#527,#437,#314);
/*    561 */ #532=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#527,#437,#304);
/*    562 */ #533=PACKAGE_TERMINAL('B2','part generic feature',#3,.F.);
/*    563 */ #534=PROPERTY_DEFINITION('terminal definition',$,#533);
/*    564 */ #535=PROPERTY_DEFINITION('terminal definition',$,#502);
/*    565 */ #536=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#535,#534);
/*    566 */ #537=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#533,#437,#344);
/*    567 */ #538=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#533,#437,#354);
/*    568 */ #567=SEATING_PLANE('seating plane','seating plane feature',#3,.F.);
/*    569 */ #568=SHAPE_REPRESENTATION('',(#573,#577),#462);
/*    570 */ #569=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    571 */ #570=DIRECTION('',(0.0,0.0,1.0));
/*    572 */ #571=DIRECTION('',(1.0,0.0,-0.0));
/*    573 */ #572=AXIS2_PLACEMENT_3D('',#569,#570,#571);
/*    574 */ #573=PLANE('',#572);
/*    575 */ #574=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    576 */ #575=DIRECTION('',(0.0,0.0,1.0));
/*    577 */ #576=DIRECTION('',(1.0,0.0,-0.0));
/*    578 */ #577=AXIS2_PLACEMENT_3D('',#574,#575,#576);
/*    579 */ #578=PROPERTY_DEFINITION('shape for seating plane',$,#567);
/*    580 */ #579=SHAPE_DEFINITION_REPRESENTATION(#578,#568);
/*    581 */ #580=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#581,#438,'',$,#567,#461,*);
/*    582 */ #581=REPRESENTATION_MAP(#577,#568);
/*    583 */ #582=FOOTPRINT_DEFINITION('Footprint',$,#587,#583,'',$,*);
/*    584 */ #583=PRODUCT_DEFINITION_CONTEXT('part definition',#444,'');
/*    585 */ #584=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#582,#586,#585);
/*    586 */ #585=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*    587 */ #586=PRODUCT_DEFINITION_CONTEXT('template definition',#444,'');
/*    588 */ #587=PRODUCT_DEFINITION_FORMATION('1',$,#588);
/*    589 */ #588=PRODUCT('Footprint','template',$,(#590));
/*    590 */ #589=PRODUCT_RELATED_PRODUCT_CATEGORY('template model',$,(#588));
/*    591 */ #590=PRODUCT_CONTEXT('template model',#444,'');
/*    592 */ #591=PROPERTY_DEFINITION('location','top',#582);
/*    593 */ #592=SHAPE_REPRESENTATION('ppsm',(#594),#13);
/*    594 */ #593=DESCRIPTION_ATTRIBUTE('footprint definition shape model',#592);
/*    595 */ #594=AXIS2_PLACEMENT_2D('origin',#595,#596);
/*    596 */ #595=CARTESIAN_POINT('',(0.0,0.0));
/*    597 */ #596=DIRECTION('',(1.0,0.0));
/*    598 */ #597=SHAPE_DEFINITION_REPRESENTATION(#582,#592);
/*    599 */ #598=PROPERTY_DEFINITION_RELATIONSHIP('reference package','',#3,#582);
/*    600 */ #599=SHAPE_REPRESENTATION('ppsm',(#600,#626,#636,#646,#656),#13);
/*    601 */ #600=AXIS2_PLACEMENT_2D('origin',#601,#602);
/*    602 */ #601=CARTESIAN_POINT('',(0.0,0.0));
/*    603 */ #602=DIRECTION('',(1.0,0.0));
/*    604 */ #618=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    605 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    606 */      'unit_context2D'));
/*    607 */ #619=CSG_SOLID_2D('',#620);
/*    608 */ #620=CIRCULAR_AREA('',#621,0.0850000512409);
/*    609 */ #621=CARTESIAN_POINT('',(0.2,0.2));
/*    610 */ #622=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#625,#619),#618);
/*    611 */ #623=CARTESIAN_POINT('',(0.0,0.0));
/*    612 */ #624=DIRECTION('',(1.0,0.0));
/*    613 */ #625=AXIS2_PLACEMENT_2D('',#623,#624);
/*    614 */ #626=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#627,#600,'',$,#515,#599,*);
/*    615 */ #627=REPRESENTATION_MAP(#625,#622);
/*    616 */ #628=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    617 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    618 */      'unit_context2D'));
/*    619 */ #629=CSG_SOLID_2D('',#630);
/*    620 */ #630=CIRCULAR_AREA('',#631,0.0850000512409);
/*    621 */ #631=CARTESIAN_POINT('',(-0.2,0.2));
/*    622 */ #632=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#635,#629),#628);
/*    623 */ #633=CARTESIAN_POINT('',(0.0,0.0));
/*    624 */ #634=DIRECTION('',(1.0,0.0));
/*    625 */ #635=AXIS2_PLACEMENT_2D('',#633,#634);
/*    626 */ #636=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#637,#600,'',$,#521,#599,*);
/*    627 */ #637=REPRESENTATION_MAP(#635,#632);
/*    628 */ #638=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    629 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    630 */      'unit_context2D'));
/*    631 */ #639=CSG_SOLID_2D('',#640);
/*    632 */ #640=CIRCULAR_AREA('',#641,0.0850000512409);
/*    633 */ #641=CARTESIAN_POINT('',(-0.2,-0.2));
/*    634 */ #642=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#645,#639),#638);
/*    635 */ #643=CARTESIAN_POINT('',(0.0,0.0));
/*    636 */ #644=DIRECTION('',(1.0,0.0));
/*    637 */ #645=AXIS2_PLACEMENT_2D('',#643,#644);
/*    638 */ #646=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#647,#600,'',$,#527,#599,*);
/*    639 */ #647=REPRESENTATION_MAP(#645,#642);
/*    640 */ #648=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    641 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    642 */      'unit_context2D'));
/*    643 */ #649=CSG_SOLID_2D('',#650);
/*    644 */ #650=CIRCULAR_AREA('',#651,0.0850000512409);
/*    645 */ #651=CARTESIAN_POINT('',(0.2,-0.2));
/*    646 */ #652=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#655,#649),#648);
/*    647 */ #653=CARTESIAN_POINT('',(0.0,0.0));
/*    648 */ #654=DIRECTION('',(1.0,0.0));
/*    649 */ #655=AXIS2_PLACEMENT_2D('',#653,#654);
/*    650 */ #656=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#657,#600,'',$,#533,#599,*);
/*    651 */ #657=REPRESENTATION_MAP(#655,#652);
/*    652 */ #658=DESCRIPTION_ATTRIBUTE('pupsm',#599);
/*    653 */ #659=ID_ATTRIBUTE('contacts_representation',#599);
/*    654 */ #660=SHAPE_DEFINITION_REPRESENTATION(#3,#599);
/*    655 */ #661=REPRESENTATION_RELATIONSHIP('predefined shape purpose',$,#599,#662);
/*    656 */ #662=REPRESENTATION('predefined shape purpose',(#663),#460);
/*    657 */ #663=DESCRIPTIVE_REPRESENTATION_ITEM('physical extent','contacts');
/*    658 */ #664=REPRESENTATION_RELATIONSHIP('shape environment',$,#599,#665);
/*    659 */ #665=REPRESENTATION('shape environment',(#666),#460);
/*    660 */ #666=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*    661 */ #667=REPRESENTATION_RELATIONSHIP('shape extent',$,#599,#668);
/*    662 */ #668=REPRESENTATION('shape extent',(#669),#460);
/*    663 */ #669=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*    664 */ #670=REPRESENTATION_RELATIONSHIP('shape material condition',$,#599,#671);
/*    665 */ #671=REPRESENTATION('shape material condition',(#672),#460);
/*    666 */ #672=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*    667 */ #673=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#599,#674);
/*    668 */ #674=REPRESENTATION('shape approximation level',(#675),#460);
/*    669 */ #675=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*    670 */ #676=COORDINATED_GEOMETRIC_RELATIONSHIP_WITH_2D_3D_PLACEMENT_TRANSFORMATION('',$,
/*    671 */      #7,#461,#677);
/*    672 */ #677=AXIS_PLACEMENT_2D_3D_MAPPING('',$,#6,#577);
/*    673 */ #678=PRODUCT_DEFINITION_CONTEXT('physical design usage',$,$);
/*    674 */ #679=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#3,#678,#680);
/*    675 */ #680=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*    676 */ #681=SHAPE_ASPECT('',$,#3,.T.);
/*    677 */ #682=ID_ATTRIBUTE('terminal f1 pin A1',#681);
/*    678 */ #683=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal f1 pin A1','',#681,#437,#384);
/*    679 */ #684=SHAPE_ASPECT('',$,#3,.T.);
/*    680 */ #685=ID_ATTRIBUTE('terminal f1 pin B2',#684);
/*    681 */ #686=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal f1 pin B2','',#684,#437,#344);
/*    682 */ #687=SHAPE_ASPECT('',$,#3,.T.);
/*    683 */ #688=ID_ATTRIBUTE('terminal f1 pin A2',#687);
/*    684 */ #689=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal f1 pin A2','',#687,#437,#424);
/*    685 */ #690=SHAPE_ASPECT('',$,#3,.T.);
/*    686 */ #691=ID_ATTRIBUTE('terminal f1 pin B1',#690);
/*    687 */ #692=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal f1 pin B1','',#690,#437,#314);
/*    688 */ #693=SHAPE_ASPECT('',$,#3,.T.);
/*    689 */ #694=ID_ATTRIBUTE('terminal f2 pin A2',#693);
/*    690 */ #695=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal f2 pin A2','',#693,#437,#434);
/*    691 */ #696=SHAPE_ASPECT('',$,#3,.T.);
/*    692 */ #697=ID_ATTRIBUTE('terminal f2 pin B1',#696);
/*    693 */ #698=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal f2 pin B1','',#696,#437,#304);
/*    694 */ #699=SHAPE_ASPECT('',$,#3,.T.);
/*    695 */ #700=ID_ATTRIBUTE('terminal f2 pin A1',#699);
/*    696 */ #701=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal f2 pin A1','',#699,#437,#394);
/*    697 */ #702=SHAPE_ASPECT('',$,#3,.T.);
/*    698 */ #703=ID_ATTRIBUTE('terminal f2 pin B2',#702);
/*    699 */ #704=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal f2 pin B2','',#702,#437,#354);
/*    700 */ #705=SHAPE_ASPECT('',$,#3,.T.);
/*    701 */ #706=ID_ATTRIBUTE('body bottom',#705);
/*    702 */ #707=GEOMETRIC_ITEM_SPECIFIC_USAGE('body bottom','',#705,#437,#141);
/*    703 */ #708=SHAPE_ASPECT('',$,#3,.T.);
/*    704 */ #709=ID_ATTRIBUTE('body df A f1',#708);
/*    705 */ #710=GEOMETRIC_ITEM_SPECIFIC_USAGE('body df A f1','',#708,#437,#196);
/*    706 */ #711=SHAPE_ASPECT('',$,#3,.T.);
/*    707 */ #712=ID_ATTRIBUTE('body df B f1',#711);
/*    708 */ #713=GEOMETRIC_ITEM_SPECIFIC_USAGE('body df B f1','',#711,#437,#220);
/*    709 */ #714=SHAPE_ASPECT('',$,#3,.T.);
/*    710 */ #715=ID_ATTRIBUTE('body df A f2',#714);
/*    711 */ #716=GEOMETRIC_ITEM_SPECIFIC_USAGE('body df A f2','',#714,#437,#244);
/*    712 */ #717=SHAPE_ASPECT('',$,#3,.T.);
/*    713 */ #718=ID_ATTRIBUTE('body df B f2',#717);
/*    714 */ #719=GEOMETRIC_ITEM_SPECIFIC_USAGE('body df B f2','',#717,#437,#261);
/*    715 */ #720=SHAPE_ASPECT('',$,#3,.T.);
/*    716 */ #721=ID_ATTRIBUTE('body top',#720);
/*    717 */ #722=GEOMETRIC_ITEM_SPECIFIC_USAGE('body top','',#720,#437,#274);
/*    718 */ #723=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*    719 */      DIMENSIONAL_SIZE(#723,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*    720 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    721 */ #724=ID_ATTRIBUTE('dimension D and datum feature A',#723);
/*    722 */ #725=SHAPE_ASPECT_RELATIONSHIP('',$,#723,#714);
/*    723 */ #726=SHAPE_ASPECT_RELATIONSHIP('',$,#723,#708);
/*    724 */ #727=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#723,#728);
/*    725 */ #728=SHAPE_DIMENSION_REPRESENTATION('',(#731,#733),#729);
/*    726 */ #729=REPRESENTATION_CONTEXT('dimension context','dimension');
/*    727 */ #730=ID_ATTRIBUTE('D',#728);
/*    728 */ #731=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    729 */      0.95),#732)REPRESENTATION_ITEM(''));
/*    730 */ #732=(LENGTH_UNIT()NAMED_UNIT(*)SI_UNIT(.MILLI.,.METRE.));
/*    731 */ #733=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','theoretical');
/*    732 */ #734=DATUM('','plane',#3,.F.,'A');
/*    733 */ #735=SHAPE_ASPECT_RELATIONSHIP('',$,#723,#734);
/*    734 */ #736=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*    735 */      DIMENSIONAL_SIZE(#736,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*    736 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    737 */ #737=ID_ATTRIBUTE('dimension E and datum feature B',#736);
/*    738 */ #738=SHAPE_ASPECT_RELATIONSHIP('',$,#736,#711);
/*    739 */ #739=SHAPE_ASPECT_RELATIONSHIP('',$,#736,#717);
/*    740 */ #740=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#736,#741);
/*    741 */ #741=SHAPE_DIMENSION_REPRESENTATION('',(#743,#744),#729);
/*    742 */ #742=ID_ATTRIBUTE('E',#741);
/*    743 */ #743=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    744 */      0.95),#732)REPRESENTATION_ITEM(''));
/*    745 */ #744=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','theoretical');
/*    746 */ #745=DATUM('','plane',#3,.F.,'B');
/*    747 */ #746=SHAPE_ASPECT_RELATIONSHIP('',$,#736,#745);
/*    748 */ #747=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*    749 */      SHAPE_ASPECT($,$,#3,.T.));
/*    750 */ #748=ID_ATTRIBUTE('bottom all pins',#747);
/*    751 */ #749=SHAPE_ASPECT_RELATIONSHIP('',$,#747,#681);
/*    752 */ #750=SHAPE_ASPECT_RELATIONSHIP('',$,#747,#687);
/*    753 */ #751=SHAPE_ASPECT_RELATIONSHIP('',$,#747,#684);
/*    754 */ #752=SHAPE_ASPECT_RELATIONSHIP('',$,#747,#690);
/*    755 */ #753=(DERIVED_SHAPE_ASPECT()SEATING_PLANE()SHAPE_ASPECT('tangent plane',$,#3,.T.)
/*    756 */      TANGENT());
