

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:46:54 2013
/*    387 */ #375=SEATING_PLANE('seating plane','seating plane feature',#3,.F.);
/*    388 */ #376=SHAPE_REPRESENTATION('',(#381,#385),#262);
/*    389 */ #377=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    390 */ #378=DIRECTION('',(0.0,0.0,1.0));
/*    391 */ #379=DIRECTION('',(1.0,0.0,-0.0));
/*    392 */ #380=AXIS2_PLACEMENT_3D('',#377,#378,#379);
/*    393 */ #381=PLANE('',#380);
/*    394 */ #382=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    395 */ #383=DIRECTION('',(0.0,0.0,1.0));
/*    396 */ #384=DIRECTION('',(1.0,0.0,-0.0));
/*    397 */ #385=AXIS2_PLACEMENT_3D('',#382,#383,#384);
/*    398 */ #386=PROPERTY_DEFINITION('shape for seating plane',$,#375);
/*    399 */ #387=SHAPE_DEFINITION_REPRESENTATION(#386,#376);
/*    400 */ #388=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#389,#53,'',$,#375,#261,*);
/*    401 */ #389=REPRESENTATION_MAP(#385,#376);
/*    402 */ #390=FOOTPRINT_DEFINITION('Footprint',$,#395,#391,'',$,*);
/*    403 */ #391=PRODUCT_DEFINITION_CONTEXT('part definition',#244,'');
/*    404 */ #392=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#390,#394,#393);
/*    405 */ #393=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*    406 */ #394=PRODUCT_DEFINITION_CONTEXT('template definition',#244,'');
/*    407 */ #395=PRODUCT_DEFINITION_FORMATION('1',$,#396);
/*    408 */ #396=PRODUCT('Footprint','template',$,(#398));
/*    409 */ #397=PRODUCT_RELATED_PRODUCT_CATEGORY('template model',$,(#396));
/*    410 */ #398=PRODUCT_CONTEXT('template model',#244,'');
/*    411 */ #399=PROPERTY_DEFINITION('location','top',#390);
/*    412 */ #400=SHAPE_REPRESENTATION('ppsm',(#402),#13);
/*    413 */ #401=DESCRIPTION_ATTRIBUTE('footprint definition shape model',#400);
/*    414 */ #402=AXIS2_PLACEMENT_2D('origin',#403,#404);
/*    415 */ #403=CARTESIAN_POINT('',(0.0,0.0));
/*    416 */ #404=DIRECTION('',(1.0,0.0));
/*    417 */ #405=SHAPE_DEFINITION_REPRESENTATION(#390,#400);
/*    418 */ #406=PROPERTY_DEFINITION_RELATIONSHIP('reference package','',#3,#390);
/*    419 */ #407=SHAPE_REPRESENTATION('ppsm',(#408,#420,#438,#448,#458),#13);
/*    420 */ #408=AXIS2_PLACEMENT_2D('origin',#409,#410);
/*    421 */ #409=CARTESIAN_POINT('',(0.0,0.0));
/*    422 */ #410=DIRECTION('',(1.0,0.0));
/*    423 */ #412=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    424 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    425 */      'unit_context2D'));
/*    426 */ #413=CSG_SOLID_2D('',#414);
/*    427 */ #414=CIRCULAR_AREA('',#415,0.0850000512409);
/*    428 */ #415=CARTESIAN_POINT('',(0.2,-0.2));
/*    429 */ #416=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#419,#413),#412);
/*    430 */ #417=CARTESIAN_POINT('',(0.0,0.0));
/*    431 */ #418=DIRECTION('',(1.0,0.0));
/*    432 */ #419=AXIS2_PLACEMENT_2D('',#417,#418);
/*    433 */ #420=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#421,#408,'',$,#316,#407,*);
/*    434 */ #421=REPRESENTATION_MAP(#419,#416);
/*    435 */ #430=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    436 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    437 */      'unit_context2D'));
/*    438 */ #431=CSG_SOLID_2D('',#432);
/*    439 */ #432=CIRCULAR_AREA('',#433,0.0850000512409);
/*    440 */ #433=CARTESIAN_POINT('',(-0.2,-0.2));
/*    441 */ #434=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#437,#431),#430);
/*    442 */ #435=CARTESIAN_POINT('',(0.0,0.0));
/*    443 */ #436=DIRECTION('',(1.0,0.0));
/*    444 */ #437=AXIS2_PLACEMENT_2D('',#435,#436);
/*    445 */ #438=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#439,#408,'',$,#329,#407,*);
/*    446 */ #439=REPRESENTATION_MAP(#437,#434);
/*    447 */ #440=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    448 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    449 */      'unit_context2D'));
/*    450 */ #441=CSG_SOLID_2D('',#442);
/*    451 */ #442=CIRCULAR_AREA('',#443,0.0850000512409);
/*    452 */ #443=CARTESIAN_POINT('',(-0.2,0.2));
/*    453 */ #444=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#447,#441),#440);
/*    454 */ #445=CARTESIAN_POINT('',(0.0,0.0));
/*    455 */ #446=DIRECTION('',(1.0,0.0));
/*    456 */ #447=AXIS2_PLACEMENT_2D('',#445,#446);
/*    457 */ #448=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#449,#408,'',$,#339,#407,*);
/*    458 */ #449=REPRESENTATION_MAP(#447,#444);
/*    459 */ #450=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    460 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    461 */      'unit_context2D'));
/*    462 */ #451=CSG_SOLID_2D('',#452);
/*    463 */ #452=CIRCULAR_AREA('',#453,0.0850000512409);
/*    464 */ #453=CARTESIAN_POINT('',(0.2,0.2));
/*    465 */ #454=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#457,#451),#450);
/*    466 */ #455=CARTESIAN_POINT('',(0.0,0.0));
/*    467 */ #456=DIRECTION('',(1.0,0.0));
/*    468 */ #457=AXIS2_PLACEMENT_2D('',#455,#456);
/*    469 */ #458=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#459,#408,'',$,#349,#407,*);
/*    470 */ #459=REPRESENTATION_MAP(#457,#454);
/*    471 */ #460=DESCRIPTION_ATTRIBUTE('pupsm',#407);
/*    472 */ #461=ID_ATTRIBUTE('contacts_representation',#407);
/*    473 */ #462=SHAPE_DEFINITION_REPRESENTATION(#3,#407);
/*    474 */ #463=REPRESENTATION_RELATIONSHIP('predefined shape purpose',$,#407,#464);
/*    475 */ #464=REPRESENTATION('predefined shape purpose',(#465),#260);
/*    476 */ #465=DESCRIPTIVE_REPRESENTATION_ITEM('physical extent','contacts');
/*    477 */ #466=REPRESENTATION_RELATIONSHIP('shape environment',$,#407,#467);
/*    478 */ #467=REPRESENTATION('shape environment',(#468),#260);
/*    479 */ #468=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*    480 */ #469=REPRESENTATION_RELATIONSHIP('shape extent',$,#407,#470);
/*    481 */ #470=REPRESENTATION('shape extent',(#471),#260);
/*    482 */ #471=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*    483 */ #472=REPRESENTATION_RELATIONSHIP('shape material condition',$,#407,#473);
/*    484 */ #473=REPRESENTATION('shape material condition',(#474),#260);
/*    485 */ #474=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*    486 */ #475=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#407,#476);
/*    487 */ #476=REPRESENTATION('shape approximation level',(#477),#260);
/*    488 */ #477=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*    489 */ #478=COORDINATED_GEOMETRIC_RELATIONSHIP_WITH_2D_3D_PLACEMENT_TRANSFORMATION('',$,
/*    490 */      #7,#261,#479);
/*    491 */ #479=AXIS_PLACEMENT_2D_3D_MAPPING('',$,#6,#385);
/*    492 */ #480=PRODUCT_DEFINITION_CONTEXT('physical design usage',$,$);
/*    493 */ #481=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#3,#480,#482);
/*    494 */ #482=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*    495 */ #483=SHAPE_ASPECT('',$,#3,.T.);
/*    496 */ #484=ID_ATTRIBUTE('body df A f1',#483);
/*    497 */ #485=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body df A f1',#483,*,#160,(#261,
/*    498 */      #241),(#301));
/*    499 */ #486=SHAPE_ASPECT('',$,#3,.T.);
/*    500 */ #487=ID_ATTRIBUTE('body df B f1',#486);
/*    501 */ #488=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body df B f1',#486,*,#184,(#261,
/*    502 */      #241),(#301));
/*    503 */ #489=SHAPE_ASPECT('',$,#3,.T.);
/*    504 */ #490=ID_ATTRIBUTE('body df A f2',#489);
/*    505 */ #491=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body df A f2',#489,*,#208,(#261,
/*    506 */      #241),(#301));
/*    507 */ #492=SHAPE_ASPECT('',$,#3,.T.);
/*    508 */ #493=ID_ATTRIBUTE('body bottom',#492);
/*    509 */ #494=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body bottom',#492,*,#105,(#261,
/*    510 */      #241),(#301));
/*    511 */ #495=SHAPE_ASPECT('',$,#3,.T.);
/*    512 */ #496=ID_ATTRIBUTE('body df B f2',#495);
/*    513 */ #497=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body df B f2',#495,*,#225,(#261,
/*    514 */      #241),(#301));
/*    515 */ #498=SHAPE_ASPECT('',$,#3,.T.);
/*    516 */ #499=ID_ATTRIBUTE('body top',#498);
/*    517 */ #500=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body top',#498,*,#238,(#261,#241),
/*    518 */      (#301));
/*    519 */ #501=SHAPE_ASPECT('',$,#3,.T.);
/*    520 */ #502=ID_ATTRIBUTE('terminal f1 pin A2',#501);
/*    521 */ #503=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal f1 pin A2',#501,*,#39,
/*    522 */      (#261,#52),(#357));
/*    523 */ #504=SHAPE_ASPECT('',$,#3,.T.);
/*    524 */ #505=ID_ATTRIBUTE('terminal f1 pin A1',#504);
/*    525 */ #506=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal f1 pin A1',#504,*,#39,
/*    526 */      (#261,#52),(#347));
/*    527 */ #507=SHAPE_ASPECT('',$,#3,.T.);
/*    528 */ #508=ID_ATTRIBUTE('terminal f1 pin B1',#507);
/*    529 */ #509=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal f1 pin B1',#507,*,#39,
/*    530 */      (#261,#52),(#337));
/*    531 */ #510=SHAPE_ASPECT('',$,#3,.T.);
/*    532 */ #511=ID_ATTRIBUTE('terminal f1 pin B2',#510);
/*    533 */ #512=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal f1 pin B2',#510,*,#39,
/*    534 */      (#261,#52),(#327));
/*    535 */ #513=SHAPE_ASPECT('',$,#3,.T.);
/*    536 */ #514=ID_ATTRIBUTE('terminal f2 pin A2',#513);
/*    537 */ #515=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal f2 pin A2',#513,*,#49,
/*    538 */      (#261,#52),(#357));
/*    539 */ #516=SHAPE_ASPECT('',$,#3,.T.);
/*    540 */ #517=ID_ATTRIBUTE('terminal f2 pin A1',#516);
/*    541 */ #518=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal f2 pin A1',#516,*,#49,
/*    542 */      (#261,#52),(#347));
/*    543 */ #519=SHAPE_ASPECT('',$,#3,.T.);
/*    544 */ #520=ID_ATTRIBUTE('terminal f2 pin B1',#519);
/*    545 */ #521=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal f2 pin B1',#519,*,#49,
/*    546 */      (#261,#52),(#337));
/*    547 */ #522=SHAPE_ASPECT('',$,#3,.T.);
/*    548 */ #523=ID_ATTRIBUTE('terminal f2 pin B2',#522);
/*    549 */ #524=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal f2 pin B2',#522,*,#49,
/*    550 */      (#261,#52),(#327));
/*    551 */ #525=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*    552 */      DIMENSIONAL_SIZE(#525,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*    553 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    554 */ #526=ID_ATTRIBUTE('dimension D and datum feature A',#525);
/*    555 */ #527=SHAPE_ASPECT_RELATIONSHIP('',$,#525,#489);
/*    556 */ #528=SHAPE_ASPECT_RELATIONSHIP('',$,#525,#483);
/*    557 */ #529=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#525,#530);
/*    558 */ #530=SHAPE_DIMENSION_REPRESENTATION('',(#533,#535),#531);
/*    559 */ #531=REPRESENTATION_CONTEXT('dimension context','dimension');
/*    560 */ #532=ID_ATTRIBUTE('D',#530);
/*    561 */ #533=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    562 */      0.95),#534)REPRESENTATION_ITEM(''));
/*    563 */ #534=(LENGTH_UNIT()NAMED_UNIT(*)SI_UNIT(.MILLI.,.METRE.));
/*    564 */ #535=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','theoretical');
/*    565 */ #536=DATUM('','plane',#3,.F.,'A');
/*    566 */ #537=SHAPE_ASPECT_RELATIONSHIP('',$,#525,#536);
/*    567 */ #538=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*    568 */      DIMENSIONAL_SIZE(#538,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*    569 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    570 */ #539=ID_ATTRIBUTE('dimension E and datum feature B',#538);
/*    571 */ #540=SHAPE_ASPECT_RELATIONSHIP('',$,#538,#486);
/*    572 */ #541=SHAPE_ASPECT_RELATIONSHIP('',$,#538,#495);
/*    573 */ #542=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#538,#543);
/*    574 */ #543=SHAPE_DIMENSION_REPRESENTATION('',(#545,#546),#531);
/*    575 */ #544=ID_ATTRIBUTE('E',#543);
/*    576 */ #545=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    577 */      0.95),#534)REPRESENTATION_ITEM(''));
/*    578 */ #546=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','theoretical');
/*    579 */ #547=DATUM('','plane',#3,.F.,'B');
/*    580 */ #548=SHAPE_ASPECT_RELATIONSHIP('',$,#538,#547);
/*    581 */ #549=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*    582 */      SHAPE_ASPECT($,$,#3,.T.));
/*    583 */ #550=ID_ATTRIBUTE('bottom all pins',#549);
/*    584 */ #551=SHAPE_ASPECT_RELATIONSHIP('',$,#549,#504);
/*    585 */ #552=SHAPE_ASPECT_RELATIONSHIP('',$,#549,#501);
/*    586 */ #553=SHAPE_ASPECT_RELATIONSHIP('',$,#549,#510);
/*    587 */ #554=SHAPE_ASPECT_RELATIONSHIP('',$,#549,#507);
/*    588 */ #555=(DERIVED_SHAPE_ASPECT()SEATING_PLANE()SHAPE_ASPECT('tangent plane',$,#3,.T.)
/*    589 */      TANGENT());
/*    590 */ #556=ID_ATTRIBUTE('tangent to datum feature C',#555);
/*    591 */ #557=PLANE('',#558);
/*    592 */ #558=AXIS2_PLACEMENT_3D('',#559,#560,#561);
/*    593 */ #559=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    594 */ #560=DIRECTION('',(0.0,0.0,1.0));
/*    595 */ #561=DIRECTION('',(1.0,0.0,0.0));
/*    596 */ #562=CONSTRUCTIVE_GEOMETRY_REPRESENTATION('',(#557,#573,#581,#589,#597),#262);
/*    597 */ #563=CONSTRUCTIVE_GEOMETRY_REPRESENTATION_RELATIONSHIP('',$,#261,#562);
/*    598 */ #564=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#555,#562,#557);
/*    599 */ #565=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#555,#549);
/*    600 */ #566=DATUM('','plane',#3,.F.,'C');
/*    601 */ #567=SHAPE_ASPECT_RELATIONSHIP('',$,#549,#566);
/*    602 */ #568=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    603 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    604 */ #569=ID_ATTRIBUTE('pin A2 feature of size',#568);
/*    605 */ #570=SHAPE_ASPECT_RELATIONSHIP('',$,#568,#513);
/*    606 */ #571=SHAPE_ASPECT_RELATIONSHIP('',$,#568,#501);
/*    607 */ #572=CENTRE_OF_SYMMETRY('centre point','pin A2 centre_of_symmetry',#3,.F.);
/*    608 */ #573=CARTESIAN_POINT('',(0.2,0.2,0.085));
/*    609 */ #574=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#572,#562,#573);
/*    610 */ #575=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#572,#568);
/*    611 */ #576=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    612 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    613 */ #577=ID_ATTRIBUTE('pin B1 feature of size',#576);
/*    614 */ #578=SHAPE_ASPECT_RELATIONSHIP('',$,#576,#519);
/*    615 */ #579=SHAPE_ASPECT_RELATIONSHIP('',$,#576,#507);
/*    616 */ #580=CENTRE_OF_SYMMETRY('centre point','pin B1 centre_of_symmetry',#3,.F.);
/*    617 */ #581=CARTESIAN_POINT('',(-0.2,-0.2,0.085));
/*    618 */ #582=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#580,#562,#581);
/*    619 */ #583=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#580,#576);
/*    620 */ #584=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    621 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    622 */ #585=ID_ATTRIBUTE('pin B2 feature of size',#584);
/*    623 */ #586=SHAPE_ASPECT_RELATIONSHIP('',$,#584,#522);
/*    624 */ #587=SHAPE_ASPECT_RELATIONSHIP('',$,#584,#510);
/*    625 */ #588=CENTRE_OF_SYMMETRY('centre point','pin B2 centre_of_symmetry',#3,.F.);
/*    626 */ #589=CARTESIAN_POINT('',(0.2,-0.2,0.085));
/*    627 */ #590=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#588,#562,#589);
/*    628 */ #591=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#588,#584);
/*    629 */ #592=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    630 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    631 */ #593=ID_ATTRIBUTE('pin A1 feature of size',#592);
/*    632 */ #594=SHAPE_ASPECT_RELATIONSHIP('',$,#592,#516);
/*    633 */ #595=SHAPE_ASPECT_RELATIONSHIP('',$,#592,#504);
/*    634 */ #596=CENTRE_OF_SYMMETRY('centre point','pin A1 centre_of_symmetry',#3,.F.);
/*    635 */ #597=CARTESIAN_POINT('',(-0.2,0.2,0.085));
/*    636 */ #598=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#596,#562,#597);
/*    637 */ #599=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#596,#592);
/*    638 */ #600=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*    639 */ #601=ID_ATTRIBUTE('all pins feature of size',#600);
/*    640 */ #602=SHAPE_ASPECT_RELATIONSHIP('',$,#600,#592);
/*    641 */ #603=SHAPE_ASPECT_RELATIONSHIP('',$,#600,#584);
/*    642 */ #604=SHAPE_ASPECT_RELATIONSHIP('',$,#600,#576);
/*    643 */ #605=SHAPE_ASPECT_RELATIONSHIP('',$,#600,#568);
/*    644 */ #606=DIMENSIONAL_SIZE(#600,'length');
/*    645 */ #607=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#606,#608);
/*    646 */ #608=SHAPE_DIMENSION_REPRESENTATION('',(#610,#612,#614,#616),#531);
/*    647 */ #609=ID_ATTRIBUTE('b',#608);
/*    648 */ #610=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    649 */      0.15),#534)QUALIFIED_REPRESENTATION_ITEM((#611))REPRESENTATION_ITEM(''));
/*    650 */ #611=TYPE_QUALIFIER('minimum');
/*    651 */ #612=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    652 */      0.19),#534)QUALIFIED_REPRESENTATION_ITEM((#613))REPRESENTATION_ITEM(''));
/*    653 */ #613=TYPE_QUALIFIER('maximum');
/*    654 */ #614=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    655 */      0.17),#534)QUALIFIED_REPRESENTATION_ITEM((#615))REPRESENTATION_ITEM(''));
/*    656 */ #615=TYPE_QUALIFIER('average');
/*    657 */ #616=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','diameter');
/*    658 */ #617=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*    659 */ #618=ID_ATTRIBUTE('all pins centres',#617);
/*    660 */ #619=SHAPE_ASPECT_RELATIONSHIP('',$,#617,#588);
/*    661 */ #620=SHAPE_ASPECT_RELATIONSHIP('',$,#617,#572);
/*    662 */ #621=SHAPE_ASPECT_RELATIONSHIP('',$,#617,#596);
/*    663 */ #622=SHAPE_ASPECT_RELATIONSHIP('',$,#617,#580);
/*    664 */ #623=(GEOMETRIC_TOLERANCE('terminal centre position',$,#628,#617)
/*    665 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#624))
/*    666 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*    667 */      POSITION_TOLERANCE());
/*    668 */ #624=DATUM_SYSTEM('datum system of terminal centre position',$,#3,.F.,(#625,#626,
/*    669 */      #627));
/*    670 */ #625=DATUM_REFERENCE_COMPARTMENT('terminal centre position C',$,#3,.F.,#566,$);
/*    671 */ #626=DATUM_REFERENCE_COMPARTMENT('terminal centre position A',$,#3,.F.,#536,$);
/*    672 */ #627=DATUM_REFERENCE_COMPARTMENT('terminal centre position B',$,#3,.F.,#547,$);
/*    673 */ #628=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.05),#534);
/*    674 */ #629=PARALLELISM_TOLERANCE('body top parallelism',$,#632,#498,(#630));
/*    675 */ #630=DATUM_SYSTEM('datum system of body top parallelism',$,#3,.F.,(#631));
/*    676 */ #631=DATUM_REFERENCE_COMPARTMENT('body top parallelism C',$,#3,.F.,#566,$);
/*    677 */ #632=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.1),#534);
/*    678 */ #633=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*    679 */ #634=ID_ATTRIBUTE('all body sides',#633);
/*    680 */ #635=SHAPE_ASPECT_RELATIONSHIP('',$,#633,#489);
/*    681 */ #636=SHAPE_ASPECT_RELATIONSHIP('',$,#633,#483);
/*    682 */ #637=SHAPE_ASPECT_RELATIONSHIP('',$,#633,#486);
/*    683 */ #638=SHAPE_ASPECT_RELATIONSHIP('',$,#633,#495);
/*    684 */ #639=(GEOMETRIC_TOLERANCE('body side profile',$,#642,#633)
/*    685 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#640))SURFACE_PROFILE_TOLERANCE());
/*    686 */ #640=DATUM_SYSTEM('datum system of body side profile',$,#3,.F.,(#641));
/*    687 */ #641=DATUM_REFERENCE_COMPARTMENT('body side profile C',$,#3,.F.,#566,$);
/*    688 */ #642=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.25),

------------------------------------------------------------------------------------------------
 Operation terminated successfully.
------------------------------------------------------------------------------------------------

