

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:46:09 2013
/*    401 */ #376=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*    402 */      (#373));
/*    403 */ #377=APPLIED_CLASSIFICATION_ASSIGNMENT(#379,#378,(#376));
/*    404 */ #378=CLASSIFICATION_ROLE('terminal core material','terminal core material');
/*    405 */ #379=CLASS('conductive','terminal core material');
/*    406 */ #380=ID_ATTRIBUTE('conductive',#379);
/*    407 */ #381=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*    408 */      (#373));
/*    409 */ #382=APPLIED_CLASSIFICATION_ASSIGNMENT(#384,#383,(#381));
/*    410 */ #383=CLASSIFICATION_ROLE('terminal surface material','terminal surface material');
/*    411 */ #384=CLASS('conductive','terminal surface material');
/*    412 */ #385=ID_ATTRIBUTE('conductive',#384);
/*    413 */ #386=PRIMARY_REFERENCE_TERMINAL('1','part generic feature',#3,.F.);
/*    414 */ #387=PROPERTY_DEFINITION('terminal definition',$,#386);
/*    415 */ #388=PROPERTY_DEFINITION('terminal definition',$,#373);
/*    416 */ #389=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#388,#387);
/*    417 */ #390=CARTESIAN_POINT('',(-0.49,0.0,0.0));
/*    418 */ #391=DIRECTION('',(0.0,0.0,1.0));
/*    419 */ #392=DIRECTION('',(1.0,0.0,0.0));
/*    420 */ #393=AXIS2_PLACEMENT_3D('',#390,#391,#392);
/*    421 */ #394=PRODUCT_DEFINITION_SHAPE('shape for package_terminal',$,#373);
/*    422 */ #395=SHAPE_DEFINITION_REPRESENTATION(#394,#320);
/*    423 */ #396=DESCRIPTION_ATTRIBUTE('part feature template shape model',#320);
/*    424 */ #397=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#398,#393,'',$,#386,#340,*);
/*    425 */ #398=REPRESENTATION_MAP(#165,#320);
/*    426 */ #399=PACKAGE_TERMINAL('2','part generic feature',#3,.F.);
/*    427 */ #400=PROPERTY_DEFINITION('terminal definition',$,#399);
/*    428 */ #401=PROPERTY_DEFINITION('terminal definition',$,#373);
/*    429 */ #402=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#401,#400);
/*    430 */ #403=CARTESIAN_POINT('',(0.49,0.0,0.0));
/*    431 */ #404=DIRECTION('',(0.0,0.0,1.0));
/*    432 */ #405=DIRECTION('',(-1.0,1.22464679914735E-16,0.0));
/*    433 */ #406=AXIS2_PLACEMENT_3D('',#403,#404,#405);
/*    434 */ #407=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#408,#406,'',$,#399,#340,*);
/*    435 */ #408=REPRESENTATION_MAP(#165,#320);
/*    436 */ #421=SEATING_PLANE('seating plane','seating plane feature',#3,.F.);
/*    437 */ #422=SHAPE_REPRESENTATION('',(#427,#431),#341);
/*    438 */ #423=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    439 */ #424=DIRECTION('',(0.0,0.0,1.0));
/*    440 */ #425=DIRECTION('',(1.0,0.0,-0.0));
/*    441 */ #426=AXIS2_PLACEMENT_3D('',#423,#424,#425);
/*    442 */ #427=PLANE('',#426);
/*    443 */ #428=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    444 */ #429=DIRECTION('',(0.0,0.0,1.0));
/*    445 */ #430=DIRECTION('',(1.0,0.0,-0.0));
/*    446 */ #431=AXIS2_PLACEMENT_3D('',#428,#429,#430);
/*    447 */ #432=PROPERTY_DEFINITION('shape for seating plane',$,#421);
/*    448 */ #433=SHAPE_DEFINITION_REPRESENTATION(#432,#422);
/*    449 */ #434=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#435,#165,'',$,#421,#340,*);
/*    450 */ #435=REPRESENTATION_MAP(#431,#422);
/*    451 */ #436=FOOTPRINT_DEFINITION('Footprint',$,#441,#437,'',$,*);
/*    452 */ #437=PRODUCT_DEFINITION_CONTEXT('part definition',#323,'');
/*    453 */ #438=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#436,#440,#439);
/*    454 */ #439=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*    455 */ #440=PRODUCT_DEFINITION_CONTEXT('template definition',#323,'');
/*    456 */ #441=PRODUCT_DEFINITION_FORMATION('1',$,#442);
/*    457 */ #442=PRODUCT('Footprint','template',$,(#444));
/*    458 */ #443=PRODUCT_RELATED_PRODUCT_CATEGORY('template model',$,(#442));
/*    459 */ #444=PRODUCT_CONTEXT('template model',#323,'');
/*    460 */ #445=PROPERTY_DEFINITION('location','top',#436);
/*    461 */ #446=SHAPE_REPRESENTATION('ppsm',(#448),#13);
/*    462 */ #447=DESCRIPTION_ATTRIBUTE('footprint definition shape model',#446);
/*    463 */ #448=AXIS2_PLACEMENT_2D('origin',#449,#450);
/*    464 */ #449=CARTESIAN_POINT('',(0.0,0.0));
/*    465 */ #450=DIRECTION('',(1.0,0.0));
/*    466 */ #451=SHAPE_DEFINITION_REPRESENTATION(#436,#446);
/*    467 */ #452=PROPERTY_DEFINITION_RELATIONSHIP('reference package','',#3,#436);
/*    468 */ #453=SHAPE_REPRESENTATION('ppsm',(#454,#477,#492),#13);
/*    469 */ #454=AXIS2_PLACEMENT_2D('origin',#455,#456);
/*    470 */ #455=CARTESIAN_POINT('',(0.0,0.0));
/*    471 */ #456=DIRECTION('',(1.0,0.0));
/*    472 */ #464=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    473 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    474 */      'unit_context2D'));
/*    475 */ #465=SINGLE_AREA_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#476,#473),#464);
/*    476 */ #466=AREA_WITH_OUTER_BOUNDARY('',#467,.T.);
/*    477 */ #467=POLYLINE('',(#468,#469,#470,#471,#472));
/*    478 */ #468=CARTESIAN_POINT('',(-0.49,-0.24));
/*    479 */ #469=CARTESIAN_POINT('',(-0.25,-0.24));
/*    480 */ #470=CARTESIAN_POINT('',(-0.25,0.24));
/*    481 */ #471=CARTESIAN_POINT('',(-0.49,0.24));
/*    482 */ #472=CARTESIAN_POINT('',(-0.49,-0.24));
/*    483 */ #473=CSG_PRIMITIVE_SOLID_2D('',#466);
/*    484 */ #474=CARTESIAN_POINT('',(0.0,0.0));
/*    485 */ #475=DIRECTION('',(1.0,0.0));
/*    486 */ #476=AXIS2_PLACEMENT_2D('',#474,#475);
/*    487 */ #477=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#478,#454,'',$,#386,#453,*);
/*    488 */ #478=REPRESENTATION_MAP(#476,#465);
/*    489 */ #479=(GEOMETRIC_REPRESENTATION_CONTEXT(2)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    490 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context2D',
/*    491 */      'unit_context2D'));
/*    492 */ #480=SINGLE_AREA_CSG_2D_SHAPE_REPRESENTATION('ppsm',(#491,#488),#479);
/*    493 */ #481=AREA_WITH_OUTER_BOUNDARY('',#482,.T.);
/*    494 */ #482=POLYLINE('',(#483,#484,#485,#486,#487));
/*    495 */ #483=CARTESIAN_POINT('',(0.49,0.24));
/*    496 */ #484=CARTESIAN_POINT('',(0.25,0.24));
/*    497 */ #485=CARTESIAN_POINT('',(0.25,-0.24));
/*    498 */ #486=CARTESIAN_POINT('',(0.49,-0.24));
/*    499 */ #487=CARTESIAN_POINT('',(0.49,0.24));
/*    500 */ #488=CSG_PRIMITIVE_SOLID_2D('',#481);
/*    501 */ #489=CARTESIAN_POINT('',(0.0,0.0));
/*    502 */ #490=DIRECTION('',(1.0,0.0));
/*    503 */ #491=AXIS2_PLACEMENT_2D('',#489,#490);
/*    504 */ #492=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#493,#454,'',$,#399,#453,*);
/*    505 */ #493=REPRESENTATION_MAP(#491,#480);
/*    506 */ #494=DESCRIPTION_ATTRIBUTE('pupsm',#453);
/*    507 */ #495=ID_ATTRIBUTE('contacts_representation',#453);
/*    508 */ #496=SHAPE_DEFINITION_REPRESENTATION(#3,#453);
/*    509 */ #497=REPRESENTATION_RELATIONSHIP('predefined shape purpose',$,#453,#498);
/*    510 */ #498=REPRESENTATION('predefined shape purpose',(#499),#339);
/*    511 */ #499=DESCRIPTIVE_REPRESENTATION_ITEM('physical extent','contacts');
/*    512 */ #500=REPRESENTATION_RELATIONSHIP('shape environment',$,#453,#501);
/*    513 */ #501=REPRESENTATION('shape environment',(#502),#339);
/*    514 */ #502=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*    515 */ #503=REPRESENTATION_RELATIONSHIP('shape extent',$,#453,#504);
/*    516 */ #504=REPRESENTATION('shape extent',(#505),#339);
/*    517 */ #505=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*    518 */ #506=REPRESENTATION_RELATIONSHIP('shape material condition',$,#453,#507);
/*    519 */ #507=REPRESENTATION('shape material condition',(#508),#339);
/*    520 */ #508=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*    521 */ #509=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#453,#510);
/*    522 */ #510=REPRESENTATION('shape approximation level',(#511),#339);
/*    523 */ #511=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*    524 */ #512=COORDINATED_GEOMETRIC_RELATIONSHIP_WITH_2D_3D_PLACEMENT_TRANSFORMATION('',$,
/*    525 */      #7,#340,#513);
/*    526 */ #513=AXIS_PLACEMENT_2D_3D_MAPPING('',$,#6,#431);
/*    527 */ #514=PRODUCT_DEFINITION_CONTEXT('physical design usage',$,$);
/*    528 */ #515=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#3,#514,#516);
/*    529 */ #516=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*    530 */ #517=SHAPE_ASPECT('',$,#3,.T.);
/*    531 */ #518=ID_ATTRIBUTE('terminal top pin 2',#517);
/*    532 */ #519=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal top pin 2',#517,*,#317,
/*    533 */      (#340,#320),(#407));
/*    534 */ #520=SHAPE_ASPECT('',$,#3,.T.);
/*    535 */ #521=ID_ATTRIBUTE('terminal top pin 1',#520);
/*    536 */ #522=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal top pin 1',#520,*,#317,
/*    537 */      (#340,#320),(#397));
/*    538 */ #523=SHAPE_ASPECT('',$,#3,.T.);
/*    539 */ #524=ID_ATTRIBUTE('terminal bottom pin 2',#523);
/*    540 */ #525=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal bottom pin 2',#523,*,
/*    541 */      #305,(#340,#320),(#407));
/*    542 */ #526=SHAPE_ASPECT('',$,#3,.T.);
/*    543 */ #527=ID_ATTRIBUTE('terminal bottom pin 1',#526);
/*    544 */ #528=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal bottom pin 1',#526,*,
/*    545 */      #305,(#340,#320),(#397));
/*    546 */ #529=SHAPE_ASPECT('',$,#3,.T.);
/*    547 */ #530=ID_ATTRIBUTE('terminal width f2 pin 2',#529);
/*    548 */ #531=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f2 pin 2',#529,
/*    549 */      *,#293,(#340,#320),(#407));
/*    550 */ #532=SHAPE_ASPECT('',$,#3,.T.);
/*    551 */ #533=ID_ATTRIBUTE('terminal width f2 pin 1',#532);
/*    552 */ #534=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f2 pin 1',#532,
/*    553 */      *,#293,(#340,#320),(#397));
/*    554 */ #535=SHAPE_ASPECT('',$,#3,.T.);
/*    555 */ #536=ID_ATTRIBUTE('terminal heel pin 2',#535);
/*    556 */ #537=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal heel pin 2',#535,*,#271,
/*    557 */      (#340,#320),(#407));
/*    558 */ #538=SHAPE_ASPECT('',$,#3,.T.);
/*    559 */ #539=ID_ATTRIBUTE('terminal heel pin 1',#538);
/*    560 */ #540=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal heel pin 1',#538,*,#271,
/*    561 */      (#340,#320),(#397));
/*    562 */ #541=SHAPE_ASPECT('',$,#3,.T.);
/*    563 */ #542=ID_ATTRIBUTE('terminal width f1 pin 2',#541);
/*    564 */ #543=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f1 pin 2',#541,
/*    565 */      *,#240,(#340,#320),(#407));
/*    566 */ #544=SHAPE_ASPECT('',$,#3,.T.);
/*    567 */ #545=ID_ATTRIBUTE('terminal width f1 pin 1',#544);
/*    568 */ #546=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f1 pin 1',#544,
/*    569 */      *,#240,(#340,#320),(#397));
/*    570 */ #547=SHAPE_ASPECT('',$,#3,.T.);
/*    571 */ #548=ID_ATTRIBUTE('terminal toe pin 2',#547);
/*    572 */ #549=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal toe pin 2',#547,*,#209,
/*    573 */      (#340,#320),(#407));
/*    574 */ #550=SHAPE_ASPECT('',$,#3,.T.);
/*    575 */ #551=ID_ATTRIBUTE('terminal toe pin 1',#550);
/*    576 */ #552=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal toe pin 1',#550,*,#209,
/*    577 */      (#340,#320),(#397));
/*    578 */ #553=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    579 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    580 */ #554=ID_ATTRIBUTE('pin 1 thickness feature of size',#553);
/*    581 */ #555=SHAPE_ASPECT_RELATIONSHIP('',$,#553,#538);
/*    582 */ #556=SHAPE_ASPECT_RELATIONSHIP('',$,#553,#550);
/*    583 */ #557=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    584 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    585 */ #558=ID_ATTRIBUTE('pin 2 thickness feature of size',#557);
/*    586 */ #559=SHAPE_ASPECT_RELATIONSHIP('',$,#557,#535);
/*    587 */ #560=SHAPE_ASPECT_RELATIONSHIP('',$,#557,#547);
/*    588 */ #561=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*    589 */ #562=ID_ATTRIBUTE('all pins thickness group',#561);
/*    590 */ #563=SHAPE_ASPECT_RELATIONSHIP('',$,#561,#553);
/*    591 */ #564=SHAPE_ASPECT_RELATIONSHIP('',$,#561,#557);
/*    592 */ #565=DIMENSIONAL_SIZE(#561,'length');
/*    593 */ #566=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#565,#567);
/*    594 */ #567=SHAPE_DIMENSION_REPRESENTATION('',(#570,#573,#575),#568);
/*    595 */ #568=REPRESENTATION_CONTEXT('dimension context','dimension');
/*    596 */ #569=ID_ATTRIBUTE('d',#567);
/*    597 */ #570=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    598 */      0.25),#571)QUALIFIED_REPRESENTATION_ITEM((#572))REPRESENTATION_ITEM(''));
/*    599 */ #571=(LENGTH_UNIT()NAMED_UNIT(*)SI_UNIT(.MILLI.,.METRE.));
/*    600 */ #572=TYPE_QUALIFIER('average');
/*    601 */ #573=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    602 */      0.3),#571)QUALIFIED_REPRESENTATION_ITEM((#574))REPRESENTATION_ITEM(''));
/*    603 */ #574=TYPE_QUALIFIER('maximum');
/*    604 */ #575=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    605 */      0.15),#571)QUALIFIED_REPRESENTATION_ITEM((#576))REPRESENTATION_ITEM(''));
/*    606 */ #576=TYPE_QUALIFIER('minimum');
/*    607 */ #577=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    608 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    609 */ #578=ID_ATTRIBUTE('pin 1 height feature of size',#577);
/*    610 */ #579=SHAPE_ASPECT_RELATIONSHIP('',$,#577,#526);
/*    611 */ #580=SHAPE_ASPECT_RELATIONSHIP('',$,#577,#520);
/*    612 */ #581=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    613 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    614 */ #582=ID_ATTRIBUTE('pin 2 height feature of size',#581);
/*    615 */ #583=SHAPE_ASPECT_RELATIONSHIP('',$,#581,#523);
/*    616 */ #584=SHAPE_ASPECT_RELATIONSHIP('',$,#581,#517);
/*    617 */ #585=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*    618 */ #586=ID_ATTRIBUTE('all pins height group',#585);
/*    619 */ #587=SHAPE_ASPECT_RELATIONSHIP('',$,#585,#577);
/*    620 */ #588=SHAPE_ASPECT_RELATIONSHIP('',$,#585,#581);
/*    621 */ #589=DIMENSIONAL_SIZE(#585,'length');
/*    622 */ #590=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#589,#591);
/*    623 */ #591=SHAPE_DIMENSION_REPRESENTATION('',(#593,#595,#597),#568);
/*    624 */ #592=ID_ATTRIBUTE('t',#591);
/*    625 */ #593=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    626 */      0.3),#571)QUALIFIED_REPRESENTATION_ITEM((#594))REPRESENTATION_ITEM(''));
/*    627 */ #594=TYPE_QUALIFIER('minimum');
/*    628 */ #595=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    629 */      0.4),#571)QUALIFIED_REPRESENTATION_ITEM((#596))REPRESENTATION_ITEM(''));
/*    630 */ #596=TYPE_QUALIFIER('maximum');
/*    631 */ #597=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    632 */      0.35),#571)QUALIFIED_REPRESENTATION_ITEM((#598))REPRESENTATION_ITEM(''));
/*    633 */ #598=TYPE_QUALIFIER('average');
/*    634 */ #599=DIMENSIONAL_LOCATION('linear distance',$,#550,#547);
/*    635 */ #600=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#599,#601);
/*    636 */ #601=SHAPE_DIMENSION_REPRESENTATION('',(#603,#605,#607),#568);
/*    637 */ #602=ID_ATTRIBUTE('L',#601);
/*    638 */ #603=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    639 */      0.95),#571)QUALIFIED_REPRESENTATION_ITEM((#604))REPRESENTATION_ITEM(''));
/*    640 */ #604=TYPE_QUALIFIER('minimum');
/*    641 */ #605=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    642 */      1.1),#571)QUALIFIED_REPRESENTATION_ITEM((#606))REPRESENTATION_ITEM(''));
/*    643 */ #606=TYPE_QUALIFIER('maximum');
/*    644 */ #607=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    645 */      1.0),#571)QUALIFIED_REPRESENTATION_ITEM((#608))REPRESENTATION_ITEM(''));
/*    646 */ #608=TYPE_QUALIFIER('average');
/*    647 */ #609=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    648 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    649 */ #610=ID_ATTRIBUTE('pin 1 width feature of size',#609);
/*    650 */ #611=SHAPE_ASPECT_RELATIONSHIP('',$,#609,#544);
/*    651 */ #612=SHAPE_ASPECT_RELATIONSHIP('',$,#609,#532);
/*    652 */ #613=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*    653 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*    654 */ #614=ID_ATTRIBUTE('pin 2 width feature of size',#613);
/*    655 */ #615=SHAPE_ASPECT_RELATIONSHIP('',$,#613,#529);
/*    656 */ #616=SHAPE_ASPECT_RELATIONSHIP('',$,#613,#541);
/*    657 */ #617=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*    658 */ #618=ID_ATTRIBUTE('all pins width group',#617);
/*    659 */ #619=SHAPE_ASPECT_RELATIONSHIP('',$,#617,#613);
/*    660 */ #620=SHAPE_ASPECT_RELATIONSHIP('',$,#617,#609);
/*    661 */ #621=DIMENSIONAL_SIZE(#617,'length');
/*    662 */ #622=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#621,#623);
/*    663 */ #623=SHAPE_DIMENSION_REPRESENTATION('',(#625,#627,#629),#568);
/*    664 */ #624=ID_ATTRIBUTE('W',#623);
/*    665 */ #625=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    666 */      0.55),#571)QUALIFIED_REPRESENTATION_ITEM((#626))REPRESENTATION_ITEM(''));
/*    667 */ #626=TYPE_QUALIFIER('maximum');
/*    668 */ #627=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    669 */      0.45),#571)QUALIFIED_REPRESENTATION_ITEM((#628))REPRESENTATION_ITEM(''));
/*    670 */ #628=TYPE_QUALIFIER('minimum');
/*    671 */ #629=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*    672 */      0.5),#571)QUALIFIED_REPRESENTATION_ITEM((#630))REPRESENTATION_ITEM(''));
/*    673 */ 

------------------------------------------------------------------------------------------------
 Operation terminated successfully.
------------------------------------------------------------------------------------------------

