

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:01 2013
/*    422 */ #399=EDGE_CURVE('',#30,#388,#398,.T.);
/*    423 */ #400=ORIENTED_EDGE('',*,*,#399,.F.);
/*    424 */ #401=ORIENTED_EDGE('',*,*,#35,.F.);
/*    425 */ #402=CARTESIAN_POINT('',(1.5,0.15,0.02));
/*    426 */ #403=DIRECTION('',(-0.121869343405103,0.0,0.992546151641327));
/*    427 */ #404=VECTOR('',#403,1.0);
/*    428 */ #405=LINE('',#402,#404);
/*    429 */ #406=EDGE_CURVE('',#20,#370,#405,.T.);
/*    430 */ #407=ORIENTED_EDGE('',*,*,#406,.T.);
/*    431 */ #408=EDGE_LOOP('',(#376,#377,#378,#386,#394,#400,#401,#407));
/*    432 */ #409=FACE_BOUND('',#408,.F.);
/*    433 */ #410=ADVANCED_FACE('',(#409),#368,.T.);
/*    434 */ #411=CARTESIAN_POINT('',(1.5,0.0,0.2));
/*    435 */ #412=DIRECTION('',(0.0,0.0,1.0));
/*    436 */ #413=DIRECTION('',(0.0,1.0,0.0));
/*    437 */ #414=AXIS2_PLACEMENT_3D('',#411,#412,#413);
/*    438 */ #415=PLANE('',#414);
/*    439 */ #416=ORIENTED_EDGE('',*,*,#375,.T.);
/*    440 */ #417=CARTESIAN_POINT('',(1.5,0.15,0.2));
/*    441 */ #418=DIRECTION('',(-1.0,0.0,0.0));
/*    442 */ #419=VECTOR('',#418,1.0);
/*    443 */ #420=LINE('',#417,#419);
/*    444 */ #421=EDGE_CURVE('',#318,#370,#420,.T.);
/*    445 */ #422=ORIENTED_EDGE('',*,*,#421,.F.);
/*    446 */ #423=ORIENTED_EDGE('',*,*,#323,.F.);
/*    447 */ #424=ORIENTED_EDGE('',*,*,#358,.F.);
/*    448 */ #425=EDGE_LOOP('',(#416,#422,#423,#424));
/*    449 */ #426=FACE_BOUND('',#425,.F.);
/*    450 */ #427=ADVANCED_FACE('',(#426),#415,.T.);
/*    451 */ #428=CARTESIAN_POINT('',(1.5,0.15,0.0));
/*    452 */ #429=DIRECTION('',(0.0,1.0,0.0));
/*    453 */ #430=DIRECTION('',(-1.0,0.0,0.0));
/*    454 */ #431=AXIS2_PLACEMENT_3D('',#428,#429,#430);
/*    455 */ #432=PLANE('',#431);
/*    456 */ #433=ORIENTED_EDGE('',*,*,#406,.F.);
/*    457 */ #434=ORIENTED_EDGE('',*,*,#329,.T.);
/*    458 */ #435=ORIENTED_EDGE('',*,*,#421,.T.);
/*    459 */ #436=EDGE_LOOP('',(#433,#434,#435));
/*    460 */ #437=FACE_BOUND('',#436,.F.);
/*    461 */ #438=ADVANCED_FACE('',(#437),#432,.T.);
/*    462 */ #439=CARTESIAN_POINT('',(-1.5,-1.5,0.02));
/*    463 */ #440=DIRECTION('',(0.0,-0.992546151641328,0.121869343405103));
/*    464 */ #441=DIRECTION('',(1.0,0.0,0.0));
/*    465 */ #442=AXIS2_PLACEMENT_3D('',#439,#440,#441);
/*    466 */ #443=PLANE('',#442);
/*    467 */ #444=CARTESIAN_POINT('',(-0.15,-1.477898779037,0.2));
/*    468 */ #445=VERTEX_POINT('',#444);
/*    469 */ #446=CARTESIAN_POINT('',(0.15,-1.477898779037,0.2));
/*    470 */ #447=VERTEX_POINT('',#446);
/*    471 */ #448=CARTESIAN_POINT('',(-0.15,-1.477898779037,0.2));
/*    472 */ #449=DIRECTION('',(1.0,0.0,0.0));
/*    473 */ #450=VECTOR('',#449,1.0);
/*    474 */ #451=LINE('',#448,#450);
/*    475 */ #452=EDGE_CURVE('',#445,#447,#451,.T.);
/*    476 */ #453=ORIENTED_EDGE('',*,*,#452,.F.);
/*    477 */ #454=CARTESIAN_POINT('',(-0.15,-1.5,0.02));
/*    478 */ #455=DIRECTION('',(0.0,0.121869343405103,0.992546151641327));
/*    479 */ #456=VECTOR('',#455,1.0);
/*    480 */ #457=LINE('',#454,#456);
/*    481 */ #458=EDGE_CURVE('',#118,#445,#457,.T.);
/*    482 */ #459=ORIENTED_EDGE('',*,*,#458,.F.);
/*    483 */ #460=ORIENTED_EDGE('',*,*,#123,.F.);
/*    484 */ #461=CARTESIAN_POINT('',(-1.391949586405,-1.391949586405,0.9));
/*    485 */ #462=VERTEX_POINT('',#461);
/*    486 */ #463=CARTESIAN_POINT('',(-1.5,-1.5,0.02));
/*    487 */ #464=DIRECTION('',(0.120974291151398,0.120974291151398,0.985256536015283));
/*    488 */ #465=VECTOR('',#464,1.0);
/*    489 */ #466=LINE('',#463,#465);
/*    490 */ #467=EDGE_CURVE('',#110,#462,#466,.T.);
/*    491 */ #468=ORIENTED_EDGE('',*,*,#467,.T.);
/*    492 */ #469=CARTESIAN_POINT('',(-1.391949586405,-1.391949586405,0.9));
/*    493 */ #470=DIRECTION('',(1.0,0.0,0.0));
/*    494 */ #471=VECTOR('',#470,1.0);
/*    495 */ #472=LINE('',#469,#471);
/*    496 */ #473=EDGE_CURVE('',#462,#380,#472,.T.);
/*    497 */ #474=ORIENTED_EDGE('',*,*,#473,.T.);
/*    498 */ #475=ORIENTED_EDGE('',*,*,#385,.F.);
/*    499 */ #476=ORIENTED_EDGE('',*,*,#155,.F.);
/*    500 */ #477=CARTESIAN_POINT('',(0.15,-1.5,0.02));
/*    501 */ #478=DIRECTION('',(0.0,0.121869343405103,0.992546151641327));
/*    502 */ #479=VECTOR('',#478,1.0);
/*    503 */ #480=LINE('',#477,#479);
/*    504 */ #481=EDGE_CURVE('',#142,#447,#480,.T.);
/*    505 */ #482=ORIENTED_EDGE('',*,*,#481,.T.);
/*    506 */ #483=EDGE_LOOP('',(#453,#459,#460,#468,#474,#475,#476,#482));
/*    507 */ #484=FACE_BOUND('',#483,.F.);
/*    508 */ #485=ADVANCED_FACE('',(#484),#443,.T.);
/*    509 */ #486=CARTESIAN_POINT('',(0.0,-1.5,0.2));
/*    510 */ #487=DIRECTION('',(0.0,0.0,1.0));
/*    511 */ #488=DIRECTION('',(1.0,0.0,-0.0));
/*    512 */ #489=AXIS2_PLACEMENT_3D('',#486,#487,#488);
/*    513 */ #490=PLANE('',#489);
/*    514 */ #491=ORIENTED_EDGE('',*,*,#452,.T.);
/*    515 */ #492=CARTESIAN_POINT('',(0.15,-1.5,0.2));
/*    516 */ #493=VERTEX_POINT('',#492);
/*    517 */ #494=CARTESIAN_POINT('',(0.15,-1.5,0.2));
/*    518 */ #495=DIRECTION('',(0.0,1.0,0.0));
/*    519 */ #496=VECTOR('',#495,1.0);
/*    520 */ #497=LINE('',#494,#496);
/*    521 */ #498=EDGE_CURVE('',#493,#447,#497,.T.);
/*    522 */ #499=ORIENTED_EDGE('',*,*,#498,.F.);
/*    523 */ #500=CARTESIAN_POINT('',(-0.15,-1.5,0.2));
/*    524 */ #501=VERTEX_POINT('',#500);
/*    525 */ #502=CARTESIAN_POINT('',(-0.15,-1.5,0.2));
/*    526 */ #503=DIRECTION('',(1.0,0.0,0.0));
/*    527 */ #504=VECTOR('',#503,1.0);
/*    528 */ #505=LINE('',#502,#504);
/*    529 */ #506=EDGE_CURVE('',#501,#493,#505,.T.);
/*    530 */ #507=ORIENTED_EDGE('',*,*,#506,.F.);
/*    531 */ #508=CARTESIAN_POINT('',(-0.15,-1.477898779037,0.2));
/*    532 */ #509=DIRECTION('',(0.0,-1.0,0.0));
/*    533 */ #510=VECTOR('',#509,1.0);
/*    534 */ #511=LINE('',#508,#510);
/*    535 */ #512=EDGE_CURVE('',#445,#501,#511,.T.);
/*    536 */ #513=ORIENTED_EDGE('',*,*,#512,.F.);
/*    537 */ #514=EDGE_LOOP('',(#491,#499,#507,#513));
/*    538 */ #515=FACE_BOUND('',#514,.F.);
/*    539 */ #516=ADVANCED_FACE('',(#515),#490,.T.);
/*    540 */ #517=CARTESIAN_POINT('',(0.15,-1.5,0.0));
/*    541 */ #518=DIRECTION('',(1.0,0.0,0.0));
/*    542 */ #519=DIRECTION('',(-0.0,1.0,0.0));
/*    543 */ #520=AXIS2_PLACEMENT_3D('',#517,#518,#519);
/*    544 */ #521=PLANE('',#520);
/*    545 */ #522=ORIENTED_EDGE('',*,*,#481,.F.);
/*    546 */ #523=CARTESIAN_POINT('',(0.15,-1.5,0.02));
/*    547 */ #524=DIRECTION('',(0.0,0.0,1.0));
/*    548 */ #525=VECTOR('',#524,1.0);
/*    549 */ #526=LINE('',#523,#525);
/*    550 */ #527=EDGE_CURVE('',#142,#493,#526,.T.);
/*    551 */ #528=ORIENTED_EDGE('',*,*,#527,.T.);
/*    552 */ #529=ORIENTED_EDGE('',*,*,#498,.T.);
/*    553 */ #530=EDGE_LOOP('',(#522,#528,#529));
/*    554 */ #531=FACE_BOUND('',#530,.F.);
/*    555 */ #532=ADVANCED_FACE('',(#531),#521,.T.);
/*    556 */ #533=CARTESIAN_POINT('',(-0.15,-1.5,0.0));
/*    557 */ #534=DIRECTION('',(0.0,-1.0,0.0));
/*    558 */ #535=DIRECTION('',(1.0,0.0,0.0));
/*    559 */ #536=AXIS2_PLACEMENT_3D('',#533,#534,#535);
/*    560 */ #537=PLANE('',#536);
/*    561 */ #538=CARTESIAN_POINT('',(-0.15,-1.5,0.0));
/*    562 */ #539=VERTEX_POINT('',#538);
/*    563 */ #540=CARTESIAN_POINT('',(-0.15,-1.5,0.0));
/*    564 */ #541=DIRECTION('',(0.0,0.0,1.0));
/*    565 */ #542=VECTOR('',#541,1.0);
/*    566 */ #543=LINE('',#540,#542);
/*    567 */ #544=EDGE_CURVE('',#539,#118,#543,.T.);
/*    568 */ #545=ORIENTED_EDGE('',*,*,#544,.T.);
/*    569 */ #546=CARTESIAN_POINT('',(-0.15,-1.5,0.02));
/*    570 */ #547=DIRECTION('',(0.0,0.0,1.0));
/*    571 */ #548=VECTOR('',#547,1.0);
/*    572 */ #549=LINE('',#546,#548);
/*    573 */ #550=EDGE_CURVE('',#118,#501,#549,.T.);
/*    574 */ #551=ORIENTED_EDGE('',*,*,#550,.T.);
/*    575 */ #552=ORIENTED_EDGE('',*,*,#506,.T.);
/*    576 */ #553=ORIENTED_EDGE('',*,*,#527,.F.);
/*    577 */ #554=CARTESIAN_POINT('',(0.15,-1.5,0.0));
/*    578 */ #555=VERTEX_POINT('',#554);
/*    579 */ #556=CARTESIAN_POINT('',(0.15,-1.5,0.0));
/*    580 */ #557=DIRECTION('',(0.0,0.0,1.0));
/*    581 */ #558=VECTOR('',#557,1.0);
/*    582 */ #559=LINE('',#556,#558);
/*    583 */ #560=EDGE_CURVE('',#555,#142,#559,.T.);
/*    584 */ #561=ORIENTED_EDGE('',*,*,#560,.F.);
/*    585 */ #562=CARTESIAN_POINT('',(-0.15,-1.5,0.0));
/*    586 */ #563=DIRECTION('',(1.0,0.0,0.0));
/*    587 */ #564=VECTOR('',#563,1.0);
/*    588 */ #565=LINE('',#562,#564);
/*    589 */ #566=EDGE_CURVE('',#539,#555,#565,.T.);
/*    590 */ #567=ORIENTED_EDGE('',*,*,#566,.F.);
/*    591 */ #568=EDGE_LOOP('',(#545,#551,#552,#553,#561,#567));
/*    592 */ #569=FACE_BOUND('',#568,.F.);
/*    593 */ #570=ADVANCED_FACE('',(#569),#537,.T.);
/*    594 */ #571=CARTESIAN_POINT('',(-0.15,-0.95,0.0));
/*    595 */ #572=DIRECTION('',(-1.0,0.0,0.0));
/*    596 */ #573=DIRECTION('',(0.0,-1.0,0.0));
/*    597 */ #574=AXIS2_PLACEMENT_3D('',#571,#572,#573);
/*    598 */ #575=PLANE('',#574);
/*    599 */ #576=ORIENTED_EDGE('',*,*,#131,.F.);
/*    600 */ #577=ORIENTED_EDGE('',*,*,#544,.F.);
/*    601 */ #578=CARTESIAN_POINT('',(-0.15,-0.95,0.0));
/*    602 */ #579=VERTEX_POINT('',#578);
/*    603 */ #580=CARTESIAN_POINT('',(-0.15,-0.95,0.0));
/*    604 */ #581=DIRECTION('',(0.0,-1.0,0.0));
/*    605 */ #582=VECTOR('',#581,1.0);
/*    606 */ #583=LINE('',#580,#582);
/*    607 */ #584=EDGE_CURVE('',#579,#539,#583,.T.);
/*    608 */ #585=ORIENTED_EDGE('',*,*,#584,.F.);
/*    609 */ #586=CARTESIAN_POINT('',(-0.15,-0.95,0.0));
/*    610 */ #587=DIRECTION('',(0.0,0.0,1.0));
/*    611 */ #588=VECTOR('',#587,1.0);
/*    612 */ #589=LINE('',#586,#588);
/*    613 */ #590=EDGE_CURVE('',#579,#126,#589,.T.);
/*    614 */ #591=ORIENTED_EDGE('',*,*,#590,.T.);
/*    615 */ #592=EDGE_LOOP('',(#576,#577,#585,#591));
/*    616 */ #593=FACE_BOUND('',#592,.F.);
/*    617 */ #594=ADVANCED_FACE('',(#593),#575,.T.);
/*    618 */ #595=CARTESIAN_POINT('',(0.0,-1.5,0.0));
/*    619 */ #596=DIRECTION('',(0.0,0.0,1.0));
/*    620 */ #597=DIRECTION('',(1.0,0.0,-0.0));
/*    621 */ #598=AXIS2_PLACEMENT_3D('',#595,#596,#597);
/*    622 */ #599=PLANE('',#598);
/*    623 */ #600=ORIENTED_EDGE('',*,*,#566,.T.);
/*    624 */ #601=CARTESIAN_POINT('',(0.15,-0.95,0.0));
/*    625 */ #602=VERTEX_POINT('',#601);
/*    626 */ #603=CARTESIAN_POINT('',(0.15,-1.5,0.0));
/*    627 */ #604=DIRECTION('',(0.0,1.0,0.0));
/*    628 */ #605=VECTOR('',#604,1.0);
/*    629 */ #606=LINE('',#603,#605);
/*    630 */ #607=EDGE_CURVE('',#555,#602,#606,.T.);
/*    631 */ #608=ORIENTED_EDGE('',*,*,#607,.T.);
/*    632 */ #609=CARTESIAN_POINT('',(0.15,-0.95,0.0));
/*    633 */ #610=DIRECTION('',(-1.0,0.0,0.0));
/*    634 */ #611=VECTOR('',#610,1.0);
/*    635 */ #612=LINE('',#609,#611);
/*    636 */ #613=EDGE_CURVE('',#602,#579,#612,.T.);
/*    637 */ #614=ORIENTED_EDGE('',*,*,#613,.T.);
/*    638 */ #615=ORIENTED_EDGE('',*,*,#584,.T.);
/*    639 */ #616=EDGE_LOOP('',(#600,#608,#614,#615));
/*    640 */ #617=FACE_BOUND('',#616,.F.);
/*    641 */ #618=ADVANCED_FACE('',(#617),#599,.F.);
/*    642 */ #619=CARTESIAN_POINT('',(0.15,-1.5,0.0));
/*    643 */ #620=DIRECTION('',(1.0,0.0,0.0));
/*    644 */ #621=DIRECTION('',(-0.0,1.0,0.0));
/*    645 */ #622=AXIS2_PLACEMENT_3D('',#619,#620,#621);
/*    646 */ #623=PLANE('',#622);
/*    647 */ #624=ORIENTED_EDGE('',*,*,#147,.T.);
/*    648 */ #625=CARTESIAN_POINT('',(0.15,-0.95,0.0));
/*    649 */ #626=DIRECTION('',(0.0,0.0,1.0));
/*    650 */ #627=VECTOR('',#626,1.0);
/*    651 */ #628=LINE('',#625,#627);
/*    652 */ #629=EDGE_CURVE('',#602,#134,#628,.T.);
/*    653 */ #630=ORIENTED_EDGE('',*,*,#629,.F.);
/*    654 */ #631=ORIENTED_EDGE('',*,*,#607,.F.);
/*    655 */ #632=ORIENTED_EDGE('',*,*,#560,.T.);
/*    656 */ #633=EDGE_LOOP('',(#624,#630,#631,#632));
/*    657 */ #634=FACE_BOUND('',#633,.F.);
/*    658 */ #635=ADVANCED_FACE('',(#634),#623,.T.);
/*    659 */ #636=CARTESIAN_POINT('',(0.15,-0.95,0.0));
/*    660 */ #637=DIRECTION('',(0.0,1.0,0.0));
/*    661 */ #638=DIRECTION('',(-1.0,0.0,0.0));
/*    662 */ #639=AXIS2_PLACEMENT_3D('',#636,#637,#638);
/*    663 */ #640=PLANE('',#639);
/*    664 */ #641=ORIENTED_EDGE('',*,*,#139,.T.);
/*    665 */ #642=ORIENTED_EDGE('',*,*,#590,.F.);
/*    666 */ #643=ORIENTED_EDGE('',*,*,#613,.F.);
/*    667 */ #644=ORIENTED_EDGE('',*,*,#629,.T.);
/*    668 */ #645=EDGE_LOOP('',(#641,#642,#643,#644));
/*    669 */ #646=FACE_BOUND('',#645,.F.);
/*    670 */ #647=ADVANCED_FACE('',(#646),#640,.T.);
/*    671 */ #648=CARTESIAN_POINT('',(-0.15,-0.95,0.0));
/*    672 */ #649=DIRECTION('',(-1.0,0.0,0.0));
/*    673 */ #650=DIRECTION('',(0.0,-1.0,0.0));
/*    674 */ #651=AXIS2_PLACEMENT_3D('',#648,#649,#650);
/*    675 */ #652=PLANE('',#651);
/*    676 */ #653=ORIENTED_EDGE('',*,*,#458,.T.);
/*    677 */ #654=ORIENTED_EDGE('',*,*,#512,.T.);
/*    678 */ #655=ORIENTED_EDGE('',*,*,#550,.F.);
/*    679 */ #656=EDGE_LOOP('',(#653,#654,#655));
/*    680 */ #657=FACE_BOUND('',#656,.F.);
/*    681 */ #658=ADVANCED_FACE('',(#657),#652,.T.);
/*    682 */ #659=CARTESIAN_POINT('',(-1.5,1.5,0.02));
/*    683 */ #660=DIRECTION('',(-0.992546151641328,0.0,0.121869343405103));
/*    684 */ #661=DIRECTION('',(0.0,-1.0,0.0));
/*    685 */ #662=AXIS2_PLACEMENT_3D('',#659,#660,#661);
/*    686 */ #663=PLANE('',#662);
/*    687 */ #664=CARTESIAN_POINT('',(-1.477898779037,0.15,0.2));
/*    688 */ #665=VERTEX_POINT('',#664);
/*    689 */ #666=CARTESIAN_POINT('',(-1.477898779037,-0.15,0.2));
/*    690 */ #667=VERTEX_POINT('',#666);
/*    691 */ #668=CARTESIAN_POINT('',(-1.477898779037,0.15,0.2));
/*    692 */ #669=DIRECTION('',(0.0,-1.0,0.0));
/*    693 */ #670=VECTOR('',#669,1.0);
/*    694 */ #671=LINE('',#668,#670);
/*    695 */ #672=EDGE_CURVE('',#665,#667,#671,.T.);
/*    696 */ #673=ORIENTED_EDGE('',*,*,#672,.F.);
/*    697 */ #674=CARTESIAN_POINT('',(-1.5,0.15,0.02));
/*    698 */ #675=DIRECTION('',(0.121869343405103,0.0,0.992546151641327));
/*    699 */ #676=VECTOR('',#675,1.0);
/*    700 */ #677=LINE('',#674,#676);
/*    701 */ #678=EDGE_CURVE('',#78,#665,#677,.T.);
/*    702 */ #679=ORIENTED_EDGE('',*,*,#678,.F.);
/*    703 */ #680=ORIENTED_EDGE('',*,*,#83,.T.);
/*    704 */ #681=CARTESIAN_POINT('',(-1.391949586405,1.391949586405,0.9));
/*    705 */ #682=VERTEX_POINT('',#681);
/*    706 */ #683=CARTESIAN_POINT('',(-1.5,1.5,0.02));
/*    707 */ #684=DIRECTION('',(0.120974291151398,-0.120974291151398,0.985256536015283));
/*    708 */ #685=VECTOR('',#684,1.0);
/*    709 */ #686=LINE('',#683,#685);
/*    710 */ #687=EDGE_CURVE('',#70,#682,#686,.T.);
/*    711 */ #688=ORIENTED_EDGE('',*,*,#687,.T.);
/*    712 */ #689=CARTESIAN_POINT('',(-1.391949586405,-1.391949586405,0.9));
/*    713 */ #690=DIRECTION('',(0.0,1.0,0.0));
/*    714 */ #691=VECTOR('',#690,1.0);
/*    715 */ #692=LINE('',#689,#691);
/*    716 */ #693=EDGE_CURVE('',#462,#682,#692,.T.);
/*    717 */ #694=ORIENTED_EDGE('',*,*,#693,.F.);
/*    718 */ #695=ORIENTED_EDGE('',*,*,#467,.F.);
/*    719 */ #696=ORIENTED_EDGE('',*,*,#115,.T.);
/*    720 */ #697=CARTESIAN_POINT('',(-1.5,-0.15,0.02));
/*    721 */ #698=DIRECTION('',(0.121869343405103,0.0,0.992546151641327));
/*    722 */ #699=VECTOR('',#698,1.0);
/*    723 */ #700=LINE('',#697,#699);
/*    724 */ #701=EDGE_CURVE('',#102,#667,#700,.T.);
/*    725 */ #702=ORIENTED_EDGE('',*,*,#701,.T.);
/*    726 */ #703=EDGE_LOOP('',(#673,#679,#680,#688,#694,#695,#696,#702));
/*    727 */ #704=FACE_BOUND('',#703,.F.);
/*    728 */ #705=ADVANCED_FACE('',(#704),#663,.T.);
/*    729 */ #706=CARTESIAN_POINT('',(-1.5,0.0,0.2));
/*    730 */ #707=DIRECTION('',(0.0,0.0,1.0));
/*    731 */ #708=DIRECTION('',(0.0,-1.0,0.0));
/*    732 */ #709=AXIS2_PLACEMENT_3D('',#706,#707,#708);
/*    733 */ #710=PLANE('',#709);
/*    734 */ #711=ORIENTED_EDGE('',*,*,#672,.T.);
/*    735 */ #712=CARTESIAN_POINT('',(-1.5,-0.15,0.2));
/*    736 */ #713=VERTEX_POINT('',#712);
/*    737 */ #714=CARTESIAN_POINT('',(-1.5,-0.15,0.2));
/*    738 */ #715=DIRECTION('',(1.0,0.0,0.0));
/*    739 */ #716=VECTOR('',#715,1.0);
/*    740 */ #717=LINE('',#714,#716);
/*    741 */ #718=EDGE_CURVE('',#713,#667,#717,.T.);
/*    742 */ #719=ORIENTED_EDGE('',*,*,#718,.F.);
/*    743 */ #720=CARTESIAN_POINT('',(-1.5,0.15,0.2));
/*    744 */ #721=VERTEX_POINT('',#720);
/*    745 */ #722=CARTESIAN_POINT('',(-1.5,0.15,0.2));
/*    746 */ #723=DIRECTION('',(0.0,-1.0,0.0));
/*    747 */ #724=VECTOR('',#723,1.0);
/*    748 */ #725=LINE('',#722,#724);
/*    749 */ #726=EDGE_CURVE('',#721,#713,#725,.T.);
/*    750 */ #727=ORIENTED_EDGE('',*,*,#726,.F.);
/*    751 */ #728=CARTESIAN_POINT('',(-1.477898779037,0.15,0.2));
/*    752 */ #729=DIRECTION('',(-1.0,0.0,0.0));
/*    753 */ #730=VECTOR('',#729,1.0);
/*    754 */ #731=LINE('',#728,#730);
/*    755 */ #732=EDGE_CURVE('',#665,#721,#731,.T.);
/*    756 */ #733=ORIENTED_EDGE('',*,*,#732,.F.);
/*    757 */ #734=EDGE_LOOP('',(#711,#719,#727,#733));
/*    758 */ #735=FACE_BOUND('',#734,.F.);
/*    759 */ #736=ADVANCED_FACE('',(#735),#710,.T.);
/*    760 */ #737=CARTESIAN_POINT('',(-1.5,-0.15,0.0));
/*    761 */ #738=DIRECTION('',(0.0,-1.0,0.0));
/*    762 */ #739=DIRECTION('',(1.0,0.0,0.0));
/*    763 */ #740=AXIS2_PLACEMENT_3D('',#737,#738,#739);
/*    764 */ #741=PLANE('',#740);
/*    765 */ #742=ORIENTED_EDGE('',*,*,#701,.F.);
/*    766 */ #743=CARTESIAN_POINT('',(-1.5,-0.15,0.02));
/*    767 */ #744=DIRECTION('',(0.0,0.0,1.0));
/*    768 */ #745=VECTOR('',#744,1.0);
/*    769 */ #746=LINE('',#743,#745);
/*    770 */ #747=EDGE_CURVE('',#102,#713,#746,.T.);
/*    771 */ #748=ORIENTED_EDGE('',*,*,#747,.T.);
/*    772 */ #749=ORIENTED_EDGE('',*,*,#718,.T.);
/*    773 */ #750=EDGE_LOOP('',(#742,#748,#749));
/*    774 */ #751=FACE_BOUND('',#750,.F.);
/*    775 */ #752=ADVANCED_FACE('',(#751),#741,.T.);
/*    776 */ #753=CARTESIAN_POINT('',(-1.5,0.15,0.0));
/*    777 */ #754=DIRECTION('',(-1.0,0.0,0.0));
/*    778 */ #755=DIRECTION('',(0.0,-1.0,0.0));
/*    779 */ #756=AXIS2_PLACEMENT_3D('',#753,#754,#755);
/*    780 */ #757=PLANE('',#756);
/*    781 */ #758=CARTESIAN_POINT('',(-1.5,0.15,0.0));
/*    782 */ #759=VERTEX_POINT('',#758);
/*    783 */ #760=CARTESIAN_POINT('',(-1.5,0.15,0.0));
/*    784 */ #761=DIRECTION('',(0.0,0.0,1.0));
/*    785 */ #762=VECTOR('',#761,1.0);
/*    786 */ #763=LINE('',#760,#762);
/*    787 */ #764=EDGE_CURVE('',#759,#78,#763,.T.);
/*    788 */ #765=ORIENTED_EDGE('',*,*,#764,.T.);
/*    789 */ #766=CARTESIAN_POINT('',(-1.5,0.15,0.02));
/*    790 */ #767=DIRECTION('',(0.0,0.0,1.0));
/*    791 */ #768=VECTOR('',#767,1.0);
/*    792 */ #769=LINE('',#766,#768);
/*    793 */ #770=EDGE_CURVE('',#78,#721,#769,.T.);
/*    794 */ #771=ORIENTED_EDGE('',*,*,#770,.T.);
/*    795 */ #772=ORIENTED_EDGE('',*,*,#726,.T.);
/*    796 */ #773=ORIENTED_EDGE('',*,*,#747,.F.);
/*    797 */ #774=CARTESIAN_POINT('',(-1.5,-0.15,0.0));
/*    798 */ #775=VERTEX_POINT('',#774);
/*    799 */ #776=CARTESIAN_POINT('',(-1.5,-0.15,0.0));
/*    800 */ #777=DIRECTION('',(0.0,0.0,1.0));
/*    801 */ #778=VECTOR('',#777,1.0);
/*    802 */ #779=LINE('',#776,#778);
/*    803 */ #780=EDGE_CURVE('',#775,#102,#779,.T.);
/*    804 */ #781=ORIENTED_EDGE('',*,*,#780,.F.);
/*    805 */ #782=CARTESIAN_POINT('',(-1.5,0.15,0.0));
/*    806 */ #783=DIRECTION('',(0.0,-1.0,0.0));
/*    807 */ #784=VECTOR('',#783,1.0);
/*    808 */ #785=LINE('',#782,#784);
/*    809 */ #786=EDGE_CURVE('',#759,#775,#785,.T.);
/*    810 */ #787=ORIENTED_EDGE('',*,*,#786,.F.);
/*    811 */ #788=EDGE_LOOP('',(#765,#771,#772,#773,#781,#787));
/*    812 */ #789=FACE_BOUND('',#788,.F.);
/*    813 */ #790=ADVANCED_FACE('',(#789),#757,.T.);
/*    814 */ #791=CARTESIAN_POINT('',(-0.95,0.15,0.0));
/*    815 */ #792=DIRECTION('',(0.0,1.0,0.0));
/*    816 */ #793=DIRECTION('',(-1.0,0.0,0.0));
/*    817 */ #794=AXIS2_PLACEMENT_3D('',#791,#792,#793);
/*    818 */ #795=PLANE('',#794);
/*    819 */ #796=ORIENTED_EDGE('',*,*,#91,.F.);
/*    820 */ #797=ORIENTED_EDGE('',*,*,#764,.F.);
/*    821 */ #798=CARTESIAN_POINT('',(-0.95,0.15,0.0));
/*    822 */ #799=VERTEX_POINT('',#798);
/*    823 */ #800=CARTESIAN_POINT('',(-0.95,0.15,0.0));
/*    824 */ #801=DIRECTION('',(-1.0,0.0,0.0));
/*    825 */ #802=VECTOR('',#801,1.0);
/*    826 */ #803=LINE('',#800,#802);
/*    827 */ #804=EDGE_CURVE('',#799,#759,#803,.T.);
/*    828 */ #805=ORIENTED_EDGE('',*,*,#804,.F.);
/*    829 */ #806=CARTESIAN_POINT('',(-0.95,0.15,0.0));
/*    830 */ #807=DIRECTION('',(0.0,0.0,1.0));
/*    831 */ #808=VECTOR('',#807,1.0);
/*    832 */ #809=LINE('',#806,#808);
/*    833 */ #810=EDGE_CURVE('',#799,#86,#809,.T.);
/*    834 */ #811=ORIENTED_EDGE('',*,*,#810,.T.);
/*    835 */ #812=EDGE_LOOP('',(#796,#797,#805,#811));
/*    836 */ #813=FACE_BOUND('',#812,.F.);
/*    837 */ #814=ADVANCED_FACE('',(#813),#795,.T.);
/*    838 */ #815=CARTESIAN_POINT('',(-1.5,0.0,0.0));
/*    839 */ #816=DIRECTION('',(0.0,0.0,1.0));
/*    840 */ #817=DIRECTION('',(0.0,-1.0,0.0));
/*    841 */ #818=AXIS2_PLACEMENT_3D('',#815,#816,#817);
/*    842 */ #819=PLANE('',#818);
/*    843 */ #820=ORIENTED_EDGE('',*,*,#786,.T.);
/*    844 */ #821=CARTESIAN_POINT('',(-0.95,-0.15,0.0));
/*    845 */ #822=VERTEX_POINT('',#821);
/*    846 */ #823=CARTESIAN_POINT('',(-1.5,-0.15,0.0));
/*    847 */ #824=DIRECTION('',(1.0,0.0,0.0));
/*    848 */ #825=VECTOR('',#824,1.0);
/*    849 */ #826=LINE('',#823,#825);
/*    850 */ #827=EDGE_CURVE('',#775,#822,#826,.T.);
/*    851 */ #828=ORIENTED_EDGE('',*,*,#827,.T.);
