

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:07:12 2013
/*    406 */ #384=DIRECTION('',(0.103962029709495,0.103962029709495,0.989132848892081));
/*    407 */ #385=VECTOR('',#384,1.0);
/*    408 */ #386=LINE('',#383,#385);
/*    409 */ #387=EDGE_CURVE('',#244,#376,#386,.T.);
/*    410 */ #388=ORIENTED_EDGE('',*,*,#387,.F.);
/*    411 */ #389=EDGE_LOOP('',(#366,#374,#382,#388));
/*    412 */ #390=FACE_BOUND('',#389,.T.);
/*    413 */ #391=ADVANCED_FACE('',(#390),#365,.T.);
/*    414 */ #392=CARTESIAN_POINT('',(3.425,2.95,0.175));
/*    415 */ #393=DIRECTION('',(0.0,-1.0,0.0));
/*    416 */ #394=DIRECTION('',(-1.0,0.0,0.0));
/*    417 */ #395=AXIS2_PLACEMENT_3D('',#392,#393,#394);
/*    418 */ #396=PLANE('',#395);
/*    419 */ #397=ORIENTED_EDGE('',*,*,#307,.T.);
/*    420 */ #398=ORIENTED_EDGE('',*,*,#356,.T.);
/*    421 */ #399=CARTESIAN_POINT('',(-3.435,2.95,1.4775));
/*    422 */ #400=DIRECTION('',(1.0,0.0,0.0));
/*    423 */ #401=VECTOR('',#400,1.0);
/*    424 */ #402=LINE('',#399,#401);
/*    425 */ #403=EDGE_CURVE('',#320,#345,#402,.T.);
/*    426 */ #404=ORIENTED_EDGE('',*,*,#403,.F.);
/*    427 */ #405=ORIENTED_EDGE('',*,*,#325,.F.);
/*    428 */ #406=EDGE_LOOP('',(#397,#398,#404,#405));
/*    429 */ #407=FACE_BOUND('',#406,.F.);
/*    430 */ #408=ADVANCED_FACE('',(#407),#396,.F.);
/*    431 */ #409=CARTESIAN_POINT('',(-3.425,2.96,1.4775));
/*    432 */ #410=DIRECTION('',(-0.99452189766248,0.0,0.104528441439731));
/*    433 */ #411=DIRECTION('',(0.104528441439731,0.0,0.99452189766248));
/*    434 */ #412=AXIS2_PLACEMENT_3D('',#409,#410,#411);
/*    435 */ #413=PLANE('',#412);
/*    436 */ #414=CARTESIAN_POINT('',(-3.31753094213075,2.84253094213075,2.5));
/*    437 */ #415=VERTEX_POINT('',#414);
/*    438 */ #416=CARTESIAN_POINT('',(-3.31753094213075,1.48,2.5));
/*    439 */ #417=DIRECTION('',(0.0,-1.0,0.0));
/*    440 */ #418=VECTOR('',#417,1.0);
/*    441 */ #419=LINE('',#416,#418);
/*    442 */ #420=EDGE_CURVE('',#415,#376,#419,.T.);
/*    443 */ #421=ORIENTED_EDGE('',*,*,#420,.F.);
/*    444 */ #422=CARTESIAN_POINT('',(-3.37143447927911,2.89643447927911,1.98714199391926));
/*    445 */ #423=DIRECTION('',(-0.103962029709495,0.103962029709495,-0.989132848892081));
/*    446 */ #424=VECTOR('',#423,1.0);
/*    447 */ #425=LINE('',#422,#424);
/*    448 */ #426=EDGE_CURVE('',#415,#320,#425,.T.);
/*    449 */ #427=ORIENTED_EDGE('',*,*,#426,.T.);
/*    450 */ #428=ORIENTED_EDGE('',*,*,#331,.T.);
/*    451 */ #429=ORIENTED_EDGE('',*,*,#387,.T.);
/*    452 */ #430=EDGE_LOOP('',(#421,#427,#428,#429));
/*    453 */ #431=FACE_BOUND('',#430,.T.);
/*    454 */ #432=ADVANCED_FACE('',(#431),#413,.T.);
/*    455 */ #433=CARTESIAN_POINT('',(3.3164799,2.96,2.51));
/*    456 */ #434=DIRECTION('',(0.99452189766248,0.0,0.104528441439731));
/*    457 */ #435=DIRECTION('',(0.104528441439731,0.0,-0.99452189766248));
/*    458 */ #436=AXIS2_PLACEMENT_3D('',#433,#434,#435);
/*    459 */ #437=PLANE('',#436);
/*    460 */ #438=ORIENTED_EDGE('',*,*,#350,.F.);
/*    461 */ #439=CARTESIAN_POINT('',(3.31753094213075,2.84253094213075,2.5));
/*    462 */ #440=VERTEX_POINT('',#439);
/*    463 */ #441=CARTESIAN_POINT('',(3.28063504158278,2.80563504158278,2.8510411187953));
/*    464 */ #442=DIRECTION('',(-0.103962029709495,-0.103962029709495,0.989132848892081));
/*    465 */ #443=VECTOR('',#442,1.0);
/*    466 */ #444=LINE('',#441,#443);
/*    467 */ #445=EDGE_CURVE('',#345,#440,#444,.T.);
/*    468 */ #446=ORIENTED_EDGE('',*,*,#445,.T.);
/*    469 */ #447=CARTESIAN_POINT('',(3.31753094213075,1.48,2.5));
/*    470 */ #448=DIRECTION('',(0.0,1.0,0.0));
/*    471 */ #449=VECTOR('',#448,1.0);
/*    472 */ #450=LINE('',#447,#449);
/*    473 */ #451=EDGE_CURVE('',#368,#440,#450,.T.);
/*    474 */ #452=ORIENTED_EDGE('',*,*,#451,.F.);
/*    475 */ #453=ORIENTED_EDGE('',*,*,#373,.F.);
/*    476 */ #454=EDGE_LOOP('',(#438,#446,#452,#453));
/*    477 */ #455=FACE_BOUND('',#454,.T.);
/*    478 */ #456=ADVANCED_FACE('',(#455),#437,.T.);
/*    479 */ #457=CARTESIAN_POINT('',(0.0,0.0,2.5));
/*    480 */ #458=DIRECTION('',(0.0,0.0,1.0));
/*    481 */ #459=DIRECTION('',(1.0,0.0,-0.0));
/*    482 */ #460=AXIS2_PLACEMENT_3D('',#457,#458,#459);
/*    483 */ #461=PLANE('',#460);
/*    484 */ #462=CARTESIAN_POINT('',(-2.4325309,2.2525309,2.5));
/*    485 */ #463=VERTEX_POINT('',#462);
/*    486 */ #464=CARTESIAN_POINT('',(-3.0225309,2.2525309,2.5));
/*    487 */ #465=VERTEX_POINT('',#464);
/*    488 */ #466=CARTESIAN_POINT('',(-2.7275309,2.2525309,2.5));
/*    489 */ #467=DIRECTION('',(0.0,0.0,-1.0));
/*    490 */ #468=DIRECTION('',(0.0,1.0,0.0));
/*    491 */ #469=AXIS2_PLACEMENT_3D('',#466,#467,#468);
/*    492 */ #470=CIRCLE('',#469,0.295);
/*    493 */ #471=EDGE_CURVE('',#463,#465,#470,.T.);
/*    494 */ #472=ORIENTED_EDGE('',*,*,#471,.T.);
/*    495 */ #473=CARTESIAN_POINT('',(-2.7275309,2.2525309,2.5));
/*    496 */ #474=DIRECTION('',(0.0,0.0,-1.0));
/*    497 */ #475=DIRECTION('',(0.0,1.0,0.0));
/*    498 */ #476=AXIS2_PLACEMENT_3D('',#473,#474,#475);
/*    499 */ #477=CIRCLE('',#476,0.295);
/*    500 */ #478=EDGE_CURVE('',#465,#463,#477,.T.);
/*    501 */ #479=ORIENTED_EDGE('',*,*,#478,.T.);
/*    502 */ #480=EDGE_LOOP('',(#472,#479));
/*    503 */ #481=FACE_BOUND('',#480,.T.);
/*    504 */ #482=ORIENTED_EDGE('',*,*,#451,.T.);
/*    505 */ #483=CARTESIAN_POINT('',(-1.7175,2.84253094213075,2.5));
/*    506 */ #484=DIRECTION('',(-1.0,0.0,0.0));
/*    507 */ #485=VECTOR('',#484,1.0);
/*    508 */ #486=LINE('',#483,#485);
/*    509 */ #487=EDGE_CURVE('',#440,#415,#486,.T.);
/*    510 */ #488=ORIENTED_EDGE('',*,*,#487,.T.);
/*    511 */ #489=ORIENTED_EDGE('',*,*,#420,.T.);
/*    512 */ #490=ORIENTED_EDGE('',*,*,#381,.T.);
/*    513 */ #491=EDGE_LOOP('',(#482,#488,#489,#490));
/*    514 */ #492=FACE_BOUND('',#491,.T.);
/*    515 */ #493=ADVANCED_FACE('',(#481,#492),#461,.T.);
/*    516 */ #494=CARTESIAN_POINT('',(-3.435,2.8414799,2.51));
/*    517 */ #495=DIRECTION('',(0.0,0.99452189766248,0.104528441439731));
/*    518 */ #496=DIRECTION('',(0.0,0.104528441439731,-0.99452189766248));
/*    519 */ #497=AXIS2_PLACEMENT_3D('',#494,#495,#496);
/*    520 */ #498=PLANE('',#497);
/*    521 */ #499=ORIENTED_EDGE('',*,*,#426,.F.);
/*    522 */ #500=ORIENTED_EDGE('',*,*,#487,.F.);
/*    523 */ #501=ORIENTED_EDGE('',*,*,#445,.F.);
/*    524 */ #502=ORIENTED_EDGE('',*,*,#403,.F.);
/*    525 */ #503=EDGE_LOOP('',(#499,#500,#501,#502));
/*    526 */ #504=FACE_BOUND('',#503,.T.);
/*    527 */ #505=ADVANCED_FACE('',(#504),#498,.T.);
/*    528 */ #506=CARTESIAN_POINT('',(-2.7275309,2.2525309,2.375));
/*    529 */ #507=DIRECTION('',(0.0,0.0,-1.0));
/*    530 */ #508=DIRECTION('',(1.0,0.0,0.0));
/*    531 */ #509=AXIS2_PLACEMENT_3D('',#506,#507,#508);
/*    532 */ #510=CYLINDRICAL_SURFACE('',#509,0.295);
/*    533 */ #511=CARTESIAN_POINT('',(-3.0225309,2.2525309,2.375));
/*    534 */ #512=VERTEX_POINT('',#511);
/*    535 */ #513=CARTESIAN_POINT('',(-3.0225309,2.2525309,2.375));
/*    536 */ #514=DIRECTION('',(0.0,0.0,1.0));
/*    537 */ #515=VECTOR('',#514,1.0);
/*    538 */ #516=LINE('',#513,#515);
/*    539 */ #517=EDGE_CURVE('',#512,#465,#516,.T.);
/*    540 */ #518=ORIENTED_EDGE('',*,*,#517,.F.);
/*    541 */ #519=CARTESIAN_POINT('',(-2.4325309,2.2525309,2.375));
/*    542 */ #520=VERTEX_POINT('',#519);
/*    543 */ #521=CARTESIAN_POINT('',(-2.7275309,2.2525309,2.375));
/*    544 */ #522=DIRECTION('',(0.0,0.0,1.0));
/*    545 */ #523=DIRECTION('',(1.0,0.0,-0.0));
/*    546 */ #524=AXIS2_PLACEMENT_3D('',#521,#522,#523);
/*    547 */ #525=CIRCLE('',#524,0.295);
/*    548 */ #526=EDGE_CURVE('',#512,#520,#525,.T.);
/*    549 */ #527=ORIENTED_EDGE('',*,*,#526,.T.);
/*    550 */ #528=CARTESIAN_POINT('',(-2.4325309,2.2525309,2.375));
/*    551 */ #529=DIRECTION('',(0.0,0.0,1.0));
/*    552 */ #530=VECTOR('',#529,1.0);
/*    553 */ #531=LINE('',#528,#530);
/*    554 */ #532=EDGE_CURVE('',#520,#463,#531,.T.);
/*    555 */ #533=ORIENTED_EDGE('',*,*,#532,.T.);
/*    556 */ #534=ORIENTED_EDGE('',*,*,#471,.T.);
/*    557 */ #535=EDGE_LOOP('',(#518,#527,#533,#534));
/*    558 */ #536=FACE_BOUND('',#535,.F.);
/*    559 */ #537=ADVANCED_FACE('',(#536),#510,.F.);
/*    560 */ #538=CARTESIAN_POINT('',(-2.7275309,2.2525309,2.375));
/*    561 */ #539=DIRECTION('',(0.0,0.0,-1.0));
/*    562 */ #540=DIRECTION('',(1.0,0.0,0.0));
/*    563 */ #541=AXIS2_PLACEMENT_3D('',#538,#539,#540);
/*    564 */ #542=CYLINDRICAL_SURFACE('',#541,0.295);
/*    565 */ #543=ORIENTED_EDGE('',*,*,#532,.F.);
/*    566 */ #544=CARTESIAN_POINT('',(-2.7275309,2.2525309,2.375));
/*    567 */ #545=DIRECTION('',(0.0,0.0,1.0));
/*    568 */ #546=DIRECTION('',(1.0,0.0,-0.0));
/*    569 */ #547=AXIS2_PLACEMENT_3D('',#544,#545,#546);
/*    570 */ #548=CIRCLE('',#547,0.295);
/*    571 */ #549=EDGE_CURVE('',#520,#512,#548,.T.);
/*    572 */ #550=ORIENTED_EDGE('',*,*,#549,.T.);
/*    573 */ #551=ORIENTED_EDGE('',*,*,#517,.T.);
/*    574 */ #552=ORIENTED_EDGE('',*,*,#478,.T.);
/*    575 */ #553=EDGE_LOOP('',(#543,#550,#551,#552));
/*    576 */ #554=FACE_BOUND('',#553,.F.);
/*    577 */ #555=ADVANCED_FACE('',(#554),#542,.F.);
/*    578 */ #556=CARTESIAN_POINT('',(0.0,0.0,2.375));
/*    579 */ #557=DIRECTION('',(0.0,0.0,1.0));
/*    580 */ #558=DIRECTION('',(1.0,0.0,-0.0));
/*    581 */ #559=AXIS2_PLACEMENT_3D('',#556,#557,#558);
/*    582 */ #560=PLANE('',#559);
/*    583 */ #561=ORIENTED_EDGE('',*,*,#549,.T.);
/*    584 */ #562=ORIENTED_EDGE('',*,*,#526,.T.);
/*    585 */ #563=EDGE_LOOP('',(#561,#562));
/*    586 */ #564=FACE_BOUND('',#563,.T.);
/*    587 */ #565=ADVANCED_FACE('',(#564),#560,.T.);
/*    588 */ #566=CLOSED_SHELL('',(#85,#116,#140,#164,#188,#212,#236,#267,#291,#312,#336,#360,
/*    589 */      #391,#408,#432,#456,#493,#505,#537,#555,#565));
/*    590 */ #567=MANIFOLD_SOLID_BREP('',#566);
/*    591 */ #568=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#567,#569),#573);
/*    592 */ #569=AXIS2_PLACEMENT_3D('origin',#570,#571,#572);
/*    593 */ #570=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    594 */ #571=DIRECTION('',(0.0,0.0,1.0));
/*    595 */ #572=DIRECTION('',(1.0,0.0,0.0));
/*    596 */ #573=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    597 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*    598 */      'unit_context3D'));
/*    599 */ #574=CARTESIAN_POINT('',(-0.0,0.0,0.0));
/*    600 */ #575=DIRECTION('',(0.0,-1.0,0.0));
/*    601 */ #576=DIRECTION('',(-1.0,0.0,0.0));
/*    602 */ #577=AXIS2_PLACEMENT_3D('',#574,#575,#576);
/*    603 */ #578=PLANE('',#577);
/*    604 */ #579=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    605 */ #580=VERTEX_POINT('',#579);
/*    606 */ #581=CARTESIAN_POINT('',(0.0,0.0,3.075));
/*    607 */ #582=VERTEX_POINT('',#581);
/*    608 */ #583=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    609 */ #584=DIRECTION('',(0.0,0.0,1.0));
/*    610 */ #585=VECTOR('',#584,1.0);
/*    611 */ #586=LINE('',#583,#585);
/*    612 */ #587=EDGE_CURVE('',#580,#582,#586,.T.);
/*    613 */ #588=ORIENTED_EDGE('',*,*,#587,.T.);
/*    614 */ #589=CARTESIAN_POINT('',(-0.12,-2.77555781675272E-17,3.075));
/*    615 */ #590=VERTEX_POINT('',#589);
/*    616 */ #591=CARTESIAN_POINT('',(0.0,0.0,3.075));
/*    617 */ #592=DIRECTION('',(-1.0,0.0,0.0));
/*    618 */ #593=VECTOR('',#592,1.0);
/*    619 */ #594=LINE('',#591,#593);
/*    620 */ #595=EDGE_CURVE('',#582,#590,#594,.T.);
/*    621 */ #596=ORIENTED_EDGE('',*,*,#595,.T.);
/*    622 */ #597=CARTESIAN_POINT('',(-0.12,-2.77555781675272E-17,0.0));
/*    623 */ #598=VERTEX_POINT('',#597);
/*    624 */ #599=CARTESIAN_POINT('',(-0.12,-2.77555781675272E-17,0.0));
/*    625 */ #600=DIRECTION('',(0.0,0.0,1.0));
/*    626 */ #601=VECTOR('',#600,1.0);
/*    627 */ #602=LINE('',#599,#601);
/*    628 */ #603=EDGE_CURVE('',#598,#590,#602,.T.);
/*    629 */ #604=ORIENTED_EDGE('',*,*,#603,.F.);
/*    630 */ #605=CARTESIAN_POINT('',(-0.0,-0.0,0.0));
/*    631 */ #606=DIRECTION('',(-1.0,0.0,0.0));
/*    632 */ #607=VECTOR('',#606,1.0);
/*    633 */ #608=LINE('',#605,#607);
/*    634 */ #609=EDGE_CURVE('',#580,#598,#608,.T.);
/*    635 */ #610=ORIENTED_EDGE('',*,*,#609,.F.);
/*    636 */ #611=EDGE_LOOP('',(#588,#596,#604,#610));
/*    637 */ #612=FACE_BOUND('',#611,.F.);
/*    638 */ #613=ADVANCED_FACE('',(#612),#578,.F.);
/*    639 */ #614=CARTESIAN_POINT('',(-0.12,-0.43,0.0));
/*    640 */ #615=DIRECTION('',(-0.0,0.0,-1.0));
/*    641 */ #616=DIRECTION('',(1.0,0.0,0.0));
/*    642 */ #617=AXIS2_PLACEMENT_3D('',#614,#615,#616);
/*    643 */ #618=CYLINDRICAL_SURFACE('',#617,0.43);
/*    644 */ #619=CARTESIAN_POINT('',(-0.55,-0.43,0.0));
/*    645 */ #620=VERTEX_POINT('',#619);
/*    646 */ #621=CARTESIAN_POINT('',(-0.12,-0.43,0.0));
/*    647 */ #622=DIRECTION('',(0.0,-0.0,1.0));
/*    648 */ #623=DIRECTION('',(1.0,0.0,0.0));
/*    649 */ #624=AXIS2_PLACEMENT_3D('',#621,#622,#623);
/*    650 */ #625=CIRCLE('',#624,0.43);
/*    651 */ #626=EDGE_CURVE('',#598,#620,#625,.T.);
/*    652 */ #627=ORIENTED_EDGE('',*,*,#626,.T.);
/*    653 */ #628=CARTESIAN_POINT('',(-0.55,-0.43,3.075));
/*    654 */ #629=VERTEX_POINT('',#628);
/*    655 */ #630=CARTESIAN_POINT('',(-0.55,-0.43,0.0));
/*    656 */ #631=DIRECTION('',(0.0,0.0,1.0));
/*    657 */ #632=VECTOR('',#631,1.0);
/*    658 */ #633=LINE('',#630,#632);
/*    659 */ #634=EDGE_CURVE('',#620,#629,#633,.T.);
/*    660 */ #635=ORIENTED_EDGE('',*,*,#634,.T.);
/*    661 */ #636=CARTESIAN_POINT('',(-0.12,-0.43,3.075));
/*    662 */ #637=DIRECTION('',(0.0,-0.0,1.0));
/*    663 */ #638=DIRECTION('',(1.0,0.0,0.0));
/*    664 */ #639=AXIS2_PLACEMENT_3D('',#636,#637,#638);
/*    665 */ #640=CIRCLE('',#639,0.43);
/*    666 */ #641=EDGE_CURVE('',#590,#629,#640,.T.);
/*    667 */ #642=ORIENTED_EDGE('',*,*,#641,.F.);
/*    668 */ #643=ORIENTED_EDGE('',*,*,#603,.F.);
/*    669 */ #644=EDGE_LOOP('',(#627,#635,#642,#643));
/*    670 */ #645=FACE_BOUND('',#644,.T.);
/*    671 */ #646=ADVANCED_FACE('',(#645),#618,.T.);
/*    672 */ #647=CARTESIAN_POINT('',(-0.55,-0.43,0.0));
/*    673 */ #648=DIRECTION('',(1.0,0.0,-0.0));
/*    674 */ #649=DIRECTION('',(0.0,-1.0,0.0));
/*    675 */ #650=AXIS2_PLACEMENT_3D('',#647,#648,#649);
/*    676 */ #651=PLANE('',#650);
/*    677 */ #652=ORIENTED_EDGE('',*,*,#634,.T.);
/*    678 */ #653=CARTESIAN_POINT('',(-0.549999989906494,-1.1461027,3.075));
/*    679 */ #654=VERTEX_POINT('',#653);
/*    680 */ #655=CARTESIAN_POINT('',(-0.55,-0.43,3.075));
/*    681 */ #656=DIRECTION('',(0.0,-1.0,0.0));
/*    682 */ #657=VECTOR('',#656,1.0);
/*    683 */ #658=LINE('',#655,#657);
/*    684 */ #659=EDGE_CURVE('',#629,#654,#658,.T.);
/*    685 */ #660=ORIENTED_EDGE('',*,*,#659,.T.);
/*    686 */ #661=CARTESIAN_POINT('',(-0.549999989906494,-1.1461027,0.0));
/*    687 */ #662=VERTEX_POINT('',#661);
/*    688 */ #663=CARTESIAN_POINT('',(-0.549999989906494,-1.1461027,0.0));
/*    689 */ #664=DIRECTION('',(0.0,0.0,1.0));
/*    690 */ #665=VECTOR('',#664,1.0);
/*    691 */ #666=LINE('',#663,#665);
/*    692 */ #667=EDGE_CURVE('',#662,#654,#666,.T.);
/*    693 */ #668=ORIENTED_EDGE('',*,*,#667,.F.);
/*    694 */ #669=CARTESIAN_POINT('',(-0.55,-0.43,0.0));
/*    695 */ #670=DIRECTION('',(0.0,-1.0,0.0));
/*    696 */ #671=VECTOR('',#670,1.0);
/*    697 */ #672=LINE('',#669,#671);
/*    698 */ #673=EDGE_CURVE('',#620,#662,#672,.T.);
/*    699 */ #674=ORIENTED_EDGE('',*,*,#673,.F.);
/*    700 */ #675=EDGE_LOOP('',(#652,#660,#668,#674));
/*    701 */ #676=FACE_BOUND('',#675,.F.);
/*    702 */ #677=ADVANCED_FACE('',(#676),#651,.F.);
/*    703 */ #678=CARTESIAN_POINT('',(-0.12,-1.1461027,0.0));
/*    704 */ #679=DIRECTION('',(-0.0,0.0,-1.0));
/*    705 */ #680=DIRECTION('',(1.0,0.0,0.0));
/*    706 */ #681=AXIS2_PLACEMENT_3D('',#678,#679,#680);
/*    707 */ #682=CYLINDRICAL_SURFACE('',#681,0.429999979812987);
/*    708 */ #683=CARTESIAN_POINT('',(-0.149995300704088,-1.57505521006892,0.0));
/*    709 */ #684=VERTEX_POINT('',#683);
/*    710 */ #685=CARTESIAN_POINT('',(-0.12,-1.1461027,0.0));
/*    711 */ #686=DIRECTION('',(0.0,-0.0,1.0));
/*    712 */ #687=DIRECTION('',(1.0,0.0,0.0));
/*    713 */ #688=AXIS2_PLACEMENT_3D('',#685,#686,#687);
/*    714 */ #689=CIRCLE('',#688,0.429999979812987);
/*    715 */ #690=EDGE_CURVE('',#662,#684,#689,.T.);
/*    716 */ #691=ORIENTED_EDGE('',*,*,#690,.T.);
/*    717 */ #692=CARTESIAN_POINT('',(-0.149995300704088,-1.57505521006892,3.075));
/*    718 */ #693=VERTEX_POINT('',#692);
/*    719 */ #694=CARTESIAN_POINT('',(-0.149995300704088,-1.57505521006892,0.0));
/*    720 */ #695=DIRECTION('',(0.0,0.0,1.0));
/*    721 */ #696=VECTOR('',#695,1.0);
/*    722 */ #697=LINE('',#694,#696);
/*    723 */ #698=EDGE_CURVE('',#684,#693,#697,.T.);
/*    724 */ #699=ORIENTED_EDGE('',*,*,#698,.T.);
/*    725 */ #700=CARTESIAN_POINT('',(-0.12,-1.1461027,3.075));
/*    726 */ #701=DIRECTION('',(0.0,-0.0,1.0));
/*    727 */ #702=DIRECTION('',(1.0,0.0,0.0));
/*    728 */ #703=AXIS2_PLACEMENT_3D('',#700,#701,#702);
/*    729 */ #704=CIRCLE('',#703,0.429999979812987);
/*    730 */ #705=EDGE_CURVE('',#654,#693,#704,.T.);
/*    731 */ #706=ORIENTED_EDGE('',*,*,#705,.F.);
/*    732 */ #707=ORIENTED_EDGE('',*,*,#667,.F.);
/*    733 */ #708=EDGE_LOOP('',(#691,#699,#706,#707));
/*    734 */ #709=FACE_BOUND('',#708,.T.);
/*    735 */ #710=ADVANCED_FACE('',(#709),#682,.T.);
/*    736 */ #711=CARTESIAN_POINT('',(-0.1499953,-1.5750552,0.0));
/*    737 */ #712=DIRECTION('',(0.0697564998173298,0.997564048436608,-0.0));
/*    738 */ #713=DIRECTION('',(0.997564048436608,-0.0697564998173298,0.0));
/*    739 */ #714=AXIS2_PLACEMENT_3D('',#711,#712,#713);
/*    740 */ #715=PLANE('',#714);
/*    741 */ #716=ORIENTED_EDGE('',*,*,#698,.T.);
/*    742 */ #717=CARTESIAN_POINT('',(0.6,-1.6275,3.075));
/*    743 */ #718=VERTEX_POINT('',#717);
/*    744 */ #719=CARTESIAN_POINT('',(-0.1499953,-1.5750552,3.075));
/*    745 */ #720=DIRECTION('',(0.997564048436608,-0.0697564998173298,0.0));
/*    746 */ #721=VECTOR('',#720,1.0);
/*    747 */ #722=LINE('',#719,#721);
/*    748 */ #723=EDGE_CURVE('',#693,#718,#722,.T.);
/*    749 */ #724=ORIENTED_EDGE('',*,*,#723,.T.);
/*    750 */ #725=CARTESIAN_POINT('',(0.6,-1.6275,0.0));
/*    751 */ #726=VERTEX_POINT('',#725);
/*    752 */ #727=CARTESIAN_POINT('',(0.6,-1.6275,0.0));
/*    753 */ #728=DIRECTION('',(0.0,0.0,1.0));
/*    754 */ #729=VECTOR('',#728,1.0);
/*    755 */ #730=LINE('',#727,#729);
/*    756 */ #731=EDGE_CURVE('',#726,#718,#730,.T.);
/*    757 */ #732=ORIENTED_EDGE('',*,*,#731,.F.);
/*    758 */ #733=CARTESIAN_POINT('',(-0.1499953,-1.5750552,0.0));
/*    759 */ #734=DIRECTION('',(0.997564048436608,-0.0697564998173298,0.0));
/*    760 */ #735=VECTOR('',#734,1.0);
/*    761 */ #736=LINE('',#733,#735);
/*    762 */ #737=EDGE_CURVE('',#684,#726,#736,.T.);
/*    763 */ #738=ORIENTED_EDGE('',*,*,#737,.F.);
/*    764 */ #739=EDGE_LOOP('',(#716,#724,#732,#738));
/*    765 */ #740=FACE_BOUND('',#739,.F.);
/*    766 */ #741=ADVANCED_FACE('',(#740),#715,.F.);
/*    767 */ #742=CARTESIAN_POINT('',(0.6,-1.6275,0.0));
/*    768 */ #743=DIRECTION('',(-0.997564052811105,0.0697564372591084,0.0));
/*    769 */ #744=DIRECTION('',(0.0697564372591084,0.997564052811105,0.0));
/*    770 */ #745=AXIS2_PLACEMENT_3D('',#742,#743,#744);
/*    771 */ #746=PLANE('',#745);
/*    772 */ #747=ORIENTED_EDGE('',*,*,#731,.T.);
/*    773 */ #748=CARTESIAN_POINT('',(0.6195318,-1.3481821,3.075));
/*    774 */ #749=VERTEX_POINT('',#748);
/*    775 */ #750=CARTESIAN_POINT('',(0.6,-1.6275,3.075));
/*    776 */ #751=DIRECTION('',(0.0697564372591084,0.997564052811105,0.0));
/*    777 */ #752=VECTOR('',#751,1.0);
/*    778 */ #753=LINE('',#750,#752);
/*    779 */ #754=EDGE_CURVE('',#718,#749,#753,.T.);
/*    780 */ #755=ORIENTED_EDGE('',*,*,#754,.T.);
/*    781 */ #756=CARTESIAN_POINT('',(0.6195318,-1.3481821,0.0));
/*    782 */ #757=VERTEX_POINT('',#756);
/*    783 */ #758=CARTESIAN_POINT('',(0.6195318,-1.3481821,0.0));
/*    784 */ #759=DIRECTION('',(0.0,0.0,1.0));
/*    785 */ #760=VECTOR('',#759,1.0);
/*    786 */ #761=LINE('',#758,#760);
/*    787 */ #762=EDGE_CURVE('',#757,#749,#761,.T.);
/*    788 */ #763=ORIENTED_EDGE('',*,*,#762,.F.);
/*    789 */ #764=CARTESIAN_POINT('',(0.6,-1.6275,0.0));
/*    790 */ #765=DIRECTION('',(0.0697564372591084,0.997564052811105,0.0));
/*    791 */ #766=VECTOR('',#765,1.0);
/*    792 */ #767=LINE('',#764,#766);
/*    793 */ #768=EDGE_CURVE('',#726,#757,#767,.T.);
/*    794 */ #769=ORIENTED_EDGE('',*,*,#768,.F.);
/*    795 */ #770=EDGE_LOOP('',(#747,#755,#763,#769));
/*    796 */ #771=FACE_BOUND('',#770,.F.);
/*    797 */ #772=ADVANCED_FACE('',(#771),#746,.F.);
/*    798 */ #773=CARTESIAN_POINT('',(0.6195318,-1.3481821,0.0));
/*    799 */ #774=DIRECTION('',(-0.0898177004002205,-0.995958222364179,0.0));
/*    800 */ #775=DIRECTION('',(-0.995958222364179,0.0898177004002205,0.0));
/*    801 */ #776=AXIS2_PLACEMENT_3D('',#773,#774,#775);
/*    802 */ #777=PLANE('',#776);
/*    803 */ #778=ORIENTED_EDGE('',*,*,#762,.T.);
/*    804 */ #779=CARTESIAN_POINT('',(-0.133472698418925,-1.28027448246804,3.075));
/*    805 */ #780=VERTEX_POINT('',#779);
/*    806 */ #781=CARTESIAN_POINT('',(0.6195318,-1.3481821,3.075));
/*    807 */ #782=DIRECTION('',(-0.995958222364179,0.0898177004002205,0.0));
/*    808 */ #783=VECTOR('',#782,1.0);
/*    809 */ #784=LINE('',#781,#783);
/*    810 */ #785=EDGE_CURVE('',#749,#780,#784,.T.);
/*    811 */ #786=ORIENTED_EDGE('',*,*,#785,.T.);
/*    812 */ #787=CARTESIAN_POINT('',(-0.133472698418925,-1.28027448246804,0.0));
/*    813 */ #788=VERTEX_POINT('',#787);
/*    814 */ #789=CARTESIAN_POINT('',(-0.133472698418925,-1.28027448246804,0.0));
/*    815 */ #790=DIRECTION('',(0.0,0.0,1.0));
/*    816 */ #791=VECTOR('',#790,1.0);
/*    817 */ #792=LINE('',#789,#791);
/*    818 */ #793=EDGE_CURVE('',#788,#780,#792,.T.);
