

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Mon Jul 29 09:29:39 2013
/*    410 */ #376=VERTEX_POINT('408', #375);
/*    411 */ #377=CARTESIAN_POINT('409', (-1.7175,-2.84253094213075,2.5));
/*    412 */ #378=DIRECTION('410', (1.,0.,0.));
/*    413 */ #379=VECTOR('411', #378, 1.);
/*    414 */ #380=LINE('412', #377, #379);
/*    415 */ #381=EDGE_CURVE('413', #376, #368, #380, .T.);
/*    416 */ #382=ORIENTED_EDGE('414', *, *, #381, .F.);
/*    417 */ #383=CARTESIAN_POINT('415', (-3.39311609431711,-2.91811609431711,1.78085516293831));
/*    418 */ #384=DIRECTION('416', (0.103962029709495,0.103962029709495,0.989132848892081));
/*    419 */ #385=VECTOR('417', #384, 1.);
/*    420 */ #386=LINE('418', #383, #385);
/*    421 */ #387=EDGE_CURVE('419', #244, #376, #386, .T.);
/*    422 */ #388=ORIENTED_EDGE('420', *, *, #387, .F.);
/*    423 */ #389=EDGE_LOOP('421', (#366,#374,#382,#388));
/*    424 */ #390=FACE_BOUND('422', #389, .T.);
/*    425 */ #391=ADVANCED_FACE('423', (#390), #365, .T.);
/*    426 */ #392=CARTESIAN_POINT('424', (3.425,2.95,0.175));
/*    427 */ #393=DIRECTION('425', (0.,-1.,0.));
/*    428 */ #394=DIRECTION('426', (-1.,0.,0.));
/*    429 */ #395=AXIS2_PLACEMENT_3D('427', #392, #393, #394);
/*    430 */ #396=PLANE('428', #395);
/*    431 */ #397=ORIENTED_EDGE('429', *, *, #307, .T.);
/*    432 */ #398=ORIENTED_EDGE('430', *, *, #356, .T.);
/*    433 */ #399=CARTESIAN_POINT('431', (-3.435,2.95,1.4775));
/*    434 */ #400=DIRECTION('432', (1.,0.,0.));
/*    435 */ #401=VECTOR('433', #400, 1.);
/*    436 */ #402=LINE('434', #399, #401);
/*    437 */ #403=EDGE_CURVE('435', #320, #345, #402, .T.);
/*    438 */ #404=ORIENTED_EDGE('436', *, *, #403, .F.);
/*    439 */ #405=ORIENTED_EDGE('437', *, *, #325, .F.);
/*    440 */ #406=EDGE_LOOP('438', (#397,#398,#404,#405));
/*    441 */ #407=FACE_BOUND('439', #406, .F.);
/*    442 */ #408=ADVANCED_FACE('440', (#407), #396, .F.);
/*    443 */ #409=CARTESIAN_POINT('441', (-3.425,2.96,1.4775));
/*    444 */ #410=DIRECTION('442', (-0.99452189766248,0.,0.104528441439731));
/*    445 */ #411=DIRECTION('443', (0.104528441439731,0.,0.99452189766248));
/*    446 */ #412=AXIS2_PLACEMENT_3D('444', #409, #410, #411);
/*    447 */ #413=PLANE('445', #412);
/*    448 */ #414=CARTESIAN_POINT('446', (-3.31753094213075,2.84253094213075,2.5));
/*    449 */ #415=VERTEX_POINT('447', #414);
/*    450 */ #416=CARTESIAN_POINT('448', (-3.31753094213075,1.48,2.5));
/*    451 */ #417=DIRECTION('449', (0.,-1.,0.));
/*    452 */ #418=VECTOR('450', #417, 1.);
/*    453 */ #419=LINE('451', #416, #418);
/*    454 */ #420=EDGE_CURVE('452', #415, #376, #419, .T.);
/*    455 */ #421=ORIENTED_EDGE('453', *, *, #420, .F.);
/*    456 */ #422=CARTESIAN_POINT('454', (-3.37143447927911,2.89643447927911,1.98714199391926));
/*    457 */ #423=DIRECTION('455', (-0.103962029709495,0.103962029709495,-0.989132848892081));
/*    458 */ #424=VECTOR('456', #423, 1.);
/*    459 */ #425=LINE('457', #422, #424);
/*    460 */ #426=EDGE_CURVE('458', #415, #320, #425, .T.);
/*    461 */ #427=ORIENTED_EDGE('459', *, *, #426, .T.);
/*    462 */ #428=ORIENTED_EDGE('460', *, *, #331, .T.);
/*    463 */ #429=ORIENTED_EDGE('461', *, *, #387, .T.);
/*    464 */ #430=EDGE_LOOP('462', (#421,#427,#428,#429));
/*    465 */ #431=FACE_BOUND('463', #430, .T.);
/*    466 */ #432=ADVANCED_FACE('464', (#431), #413, .T.);
/*    467 */ #433=CARTESIAN_POINT('465', (3.3164799,2.96,2.51));
/*    468 */ #434=DIRECTION('466', (0.99452189766248,0.,0.104528441439731));
/*    469 */ #435=DIRECTION('467', (0.104528441439731,0.,-0.99452189766248));
/*    470 */ #436=AXIS2_PLACEMENT_3D('468', #433, #434, #435);
/*    471 */ #437=PLANE('469', #436);
/*    472 */ #438=ORIENTED_EDGE('470', *, *, #350, .F.);
/*    473 */ #439=CARTESIAN_POINT('471', (3.31753094213075,2.84253094213075,2.5));
/*    474 */ #440=VERTEX_POINT('472', #439);
/*    475 */ #441=CARTESIAN_POINT('473', (3.28063504158278,2.80563504158278,2.8510411187953));
/*    476 */ #442=DIRECTION('474', (-0.103962029709495,-0.103962029709495,0.989132848892081));
/*    477 */ #443=VECTOR('475', #442, 1.);
/*    478 */ #444=LINE('476', #441, #443);
/*    479 */ #445=EDGE_CURVE('477', #345, #440, #444, .T.);
/*    480 */ #446=ORIENTED_EDGE('478', *, *, #445, .T.);
/*    481 */ #447=CARTESIAN_POINT('479', (3.31753094213075,1.48,2.5));
/*    482 */ #448=DIRECTION('480', (0.,1.,0.));
/*    483 */ #449=VECTOR('481', #448, 1.);
/*    484 */ #450=LINE('482', #447, #449);
/*    485 */ #451=EDGE_CURVE('483', #368, #440, #450, .T.);
/*    486 */ #452=ORIENTED_EDGE('484', *, *, #451, .F.);
/*    487 */ #453=ORIENTED_EDGE('485', *, *, #373, .F.);
/*    488 */ #454=EDGE_LOOP('486', (#438,#446,#452,#453));
/*    489 */ #455=FACE_BOUND('487', #454, .T.);
/*    490 */ #456=ADVANCED_FACE('488', (#455), #437, .T.);
/*    491 */ #457=CARTESIAN_POINT('489', (0.,0.,2.5));
/*    492 */ #458=DIRECTION('490', (0.,0.,1.));
/*    493 */ #459=DIRECTION('491', (1.,0.,0.));
/*    494 */ #460=AXIS2_PLACEMENT_3D('492', #457, #458, #459);
/*    495 */ #461=PLANE('493', #460);
/*    496 */ #462=CARTESIAN_POINT('494', (-2.4325309,2.2525309,2.5));
/*    497 */ #463=VERTEX_POINT('495', #462);
/*    498 */ #464=CARTESIAN_POINT('496', (-3.0225309,2.2525309,2.5));
/*    499 */ #465=VERTEX_POINT('497', #464);
/*    500 */ #466=CARTESIAN_POINT('498', (-2.7275309,2.2525309,2.5));
/*    501 */ #467=DIRECTION('499', (0.,0.,-1.));
/*    502 */ #468=DIRECTION('500', (0.,1.,0.));
/*    503 */ #469=AXIS2_PLACEMENT_3D('501', #466, #467, #468);
/*    504 */ #470=CIRCLE('502', #469, 0.295);
/*    505 */ #471=EDGE_CURVE('503', #463, #465, #470, .T.);
/*    506 */ #472=ORIENTED_EDGE('504', *, *, #471, .T.);
/*    507 */ #473=CARTESIAN_POINT('505', (-2.7275309,2.2525309,2.5));
/*    508 */ #474=DIRECTION('506', (0.,0.,-1.));
/*    509 */ #475=DIRECTION('507', (0.,1.,0.));
/*    510 */ #476=AXIS2_PLACEMENT_3D('508', #473, #474, #475);
/*    511 */ #477=CIRCLE('509', #476, 0.295);
/*    512 */ #478=EDGE_CURVE('510', #465, #463, #477, .T.);
/*    513 */ #479=ORIENTED_EDGE('511', *, *, #478, .T.);
/*    514 */ #480=EDGE_LOOP('512', (#472,#479));
/*    515 */ #481=FACE_BOUND('513', #480, .T.);
/*    516 */ #482=ORIENTED_EDGE('514', *, *, #451, .T.);
/*    517 */ #483=CARTESIAN_POINT('515', (-1.7175,2.84253094213075,2.5));
/*    518 */ #484=DIRECTION('516', (-1.,0.,0.));
/*    519 */ #485=VECTOR('517', #484, 1.);
/*    520 */ #486=LINE('518', #483, #485);
/*    521 */ #487=EDGE_CURVE('519', #440, #415, #486, .T.);
/*    522 */ #488=ORIENTED_EDGE('520', *, *, #487, .T.);
/*    523 */ #489=ORIENTED_EDGE('521', *, *, #420, .T.);
/*    524 */ #490=ORIENTED_EDGE('522', *, *, #381, .T.);
/*    525 */ #491=EDGE_LOOP('523', (#482,#488,#489,#490));
/*    526 */ #492=FACE_BOUND('524', #491, .T.);
/*    527 */ #493=ADVANCED_FACE('525', (#481,#492), #461, .T.);
/*    528 */ #494=CARTESIAN_POINT('526', (-3.435,2.8414799,2.51));
/*    529 */ #495=DIRECTION('527', (0.,0.99452189766248,0.104528441439731));
/*    530 */ #496=DIRECTION('528', (0.,0.104528441439731,-0.99452189766248));
/*    531 */ #497=AXIS2_PLACEMENT_3D('529', #494, #495, #496);
/*    532 */ #498=PLANE('530', #497);
/*    533 */ #499=ORIENTED_EDGE('531', *, *, #426, .F.);
/*    534 */ #500=ORIENTED_EDGE('532', *, *, #487, .F.);
/*    535 */ #501=ORIENTED_EDGE('533', *, *, #445, .F.);
/*    536 */ #502=ORIENTED_EDGE('534', *, *, #403, .F.);
/*    537 */ #503=EDGE_LOOP('535', (#499,#500,#501,#502));
/*    538 */ #504=FACE_BOUND('536', #503, .T.);
/*    539 */ #505=ADVANCED_FACE('537', (#504), #498, .T.);
/*    540 */ #506=CARTESIAN_POINT('538', (-2.7275309,2.2525309,2.375));
/*    541 */ #507=DIRECTION('539', (0.,0.,-1.));
/*    542 */ #508=DIRECTION('540', (1.,0.,0.));
/*    543 */ #509=AXIS2_PLACEMENT_3D('541', #506, #507, #508);
/*    544 */ #510=CYLINDRICAL_SURFACE('542', #509, 0.295);
/*    545 */ #511=CARTESIAN_POINT('543', (-3.0225309,2.2525309,2.375));
/*    546 */ #512=VERTEX_POINT('544', #511);
/*    547 */ #513=CARTESIAN_POINT('545', (-3.0225309,2.2525309,2.375));
/*    548 */ #514=DIRECTION('546', (0.,0.,1.));
/*    549 */ #515=VECTOR('547', #514, 1.);
/*    550 */ #516=LINE('548', #513, #515);
/*    551 */ #517=EDGE_CURVE('549', #512, #465, #516, .T.);
/*    552 */ #518=ORIENTED_EDGE('550', *, *, #517, .F.);
/*    553 */ #519=CARTESIAN_POINT('551', (-2.4325309,2.2525309,2.375));
/*    554 */ #520=VERTEX_POINT('552', #519);
/*    555 */ #521=CARTESIAN_POINT('553', (-2.7275309,2.2525309,2.375));
/*    556 */ #522=DIRECTION('554', (0.,0.,1.));
/*    557 */ #523=DIRECTION('555', (1.,0.,0.));
/*    558 */ #524=AXIS2_PLACEMENT_3D('556', #521, #522, #523);
/*    559 */ #525=CIRCLE('557', #524, 0.295);
/*    560 */ #526=EDGE_CURVE('558', #512, #520, #525, .T.);
/*    561 */ #527=ORIENTED_EDGE('559', *, *, #526, .T.);
/*    562 */ #528=CARTESIAN_POINT('560', (-2.4325309,2.2525309,2.375));
/*    563 */ #529=DIRECTION('561', (0.,0.,1.));
/*    564 */ #530=VECTOR('562', #529, 1.);
/*    565 */ #531=LINE('563', #528, #530);
/*    566 */ #532=EDGE_CURVE('564', #520, #463, #531, .T.);
/*    567 */ #533=ORIENTED_EDGE('565', *, *, #532, .T.);
/*    568 */ #534=ORIENTED_EDGE('566', *, *, #471, .T.);
/*    569 */ #535=EDGE_LOOP('567', (#518,#527,#533,#534));
/*    570 */ #536=FACE_BOUND('568', #535, .F.);
/*    571 */ #537=ADVANCED_FACE('569', (#536), #510, .F.);
/*    572 */ #538=CARTESIAN_POINT('570', (-2.7275309,2.2525309,2.375));
/*    573 */ #539=DIRECTION('571', (0.,0.,-1.));
/*    574 */ #540=DIRECTION('572', (1.,0.,0.));
/*    575 */ #541=AXIS2_PLACEMENT_3D('573', #538, #539, #540);
/*    576 */ #542=CYLINDRICAL_SURFACE('574', #541, 0.295);
/*    577 */ #543=ORIENTED_EDGE('575', *, *, #532, .F.);
/*    578 */ #544=CARTESIAN_POINT('576', (-2.7275309,2.2525309,2.375));
/*    579 */ #545=DIRECTION('577', (0.,0.,1.));
/*    580 */ #546=DIRECTION('578', (1.,0.,0.));
/*    581 */ #547=AXIS2_PLACEMENT_3D('579', #544, #545, #546);
/*    582 */ #548=CIRCLE('580', #547, 0.295);
/*    583 */ #549=EDGE_CURVE('581', #520, #512, #548, .T.);
/*    584 */ #550=ORIENTED_EDGE('582', *, *, #549, .T.);
/*    585 */ #551=ORIENTED_EDGE('583', *, *, #517, .T.);
/*    586 */ #552=ORIENTED_EDGE('584', *, *, #478, .T.);
/*    587 */ #553=EDGE_LOOP('585', (#543,#550,#551,#552));
/*    588 */ #554=FACE_BOUND('586', #553, .F.);
/*    589 */ #555=ADVANCED_FACE('587', (#554), #542, .F.);
/*    590 */ #556=CARTESIAN_POINT('588', (0.,0.,2.375));
/*    591 */ #557=DIRECTION('589', (0.,0.,1.));
/*    592 */ #558=DIRECTION('590', (1.,0.,0.));
/*    593 */ #559=AXIS2_PLACEMENT_3D('591', #556, #557, #558);
/*    594 */ #560=PLANE('592', #559);
/*    595 */ #561=ORIENTED_EDGE('593', *, *, #549, .T.);
/*    596 */ #562=ORIENTED_EDGE('594', *, *, #526, .T.);
/*    597 */ #563=EDGE_LOOP('595', (#561,#562));
/*    598 */ #564=FACE_BOUND('596', #563, .T.);
/*    599 */ #565=ADVANCED_FACE('597', (#564), #560, .T.);
/*    600 */ #566=CLOSED_SHELL('598', (#116,#85,#291,#312,#336,
/*    601 */      #140,#236,#267,#537,#555,#565,#360,#391,#408,#432,
/*    602 */      #456,#493,#505,#188,#212,#164));
/*    603 */ #567=MANIFOLD_SOLID_BREP('601', #566);
/*    604 */ #568=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape', (#567,#569), #573);
/*    605 */ #569=AXIS2_PLACEMENT_3D('origin', #570, #571, #572);
/*    606 */ #570=CARTESIAN_POINT('604', (0.,0.,0.));
/*    607 */ #571=DIRECTION('605', (0.,0.,1.));
/*    608 */ #572=DIRECTION('606', (1.,0.,0.));
/*    609 */ #573=(GEOMETRIC_REPRESENTATION_CONTEXT(3)
/*    610 */       GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#11,#10,#12))
/*    611 */       GLOBAL_UNIT_ASSIGNED_CONTEXT((#9,#2,#8))
/*    612 */       REPRESENTATION_CONTEXT('unit_context3D', 'unit_context3D')
/*    613 */      );
/*    614 */ #574=CARTESIAN_POINT('612', (0.,0.,0.));
/*    615 */ #575=DIRECTION('613', (0.,-1.,0.));
/*    616 */ #576=DIRECTION('614', (-1.,0.,0.));
/*    617 */ #577=AXIS2_PLACEMENT_3D('615', #574, #575, #576);
/*    618 */ #578=PLANE('616', #577);
/*    619 */ #579=CARTESIAN_POINT('617', (0.,0.,0.));
/*    620 */ #580=VERTEX_POINT('618', #579);
/*    621 */ #581=CARTESIAN_POINT('619', (0.,0.,3.075));
/*    622 */ #582=VERTEX_POINT('620', #581);
/*    623 */ #583=CARTESIAN_POINT('621', (0.,0.,0.));
/*    624 */ #584=DIRECTION('622', (0.,0.,1.));
/*    625 */ #585=VECTOR('623', #584, 1.);
/*    626 */ #586=LINE('624', #583, #585);
/*    627 */ #587=EDGE_CURVE('625', #580, #582, #586, .T.);
/*    628 */ #588=ORIENTED_EDGE('626', *, *, #587, .T.);
/*    629 */ #589=CARTESIAN_POINT('627', (-0.12,-2.77555781675272E-17,3.075));
/*    630 */ #590=VERTEX_POINT('628', #589);
/*    631 */ #591=CARTESIAN_POINT('629', (0.,0.,3.075));
/*    632 */ #592=DIRECTION('630', (-1.,0.,0.));
/*    633 */ #593=VECTOR('631', #592, 1.);
/*    634 */ #594=LINE('632', #591, #593);
/*    635 */ #595=EDGE_CURVE('633', #582, #590, #594, .T.);
/*    636 */ #596=ORIENTED_EDGE('634', *, *, #595, .T.);
/*    637 */ #597=CARTESIAN_POINT('635', (-0.12,-2.77555781675272E-17,0.));
/*    638 */ #598=VERTEX_POINT('636', #597);
/*    639 */ #599=CARTESIAN_POINT('637', (-0.12,-2.77555781675272E-17,0.));
/*    640 */ #600=DIRECTION('638', (0.,0.,1.));
/*    641 */ #601=VECTOR('639', #600, 1.);
/*    642 */ #602=LINE('640', #599, #601);
/*    643 */ #603=EDGE_CURVE('641', #598, #590, #602, .T.);
/*    644 */ #604=ORIENTED_EDGE('642', *, *, #603, .F.);
/*    645 */ #605=CARTESIAN_POINT('643', (0.,0.,0.));
/*    646 */ #606=DIRECTION('644', (-1.,0.,0.));
/*    647 */ #607=VECTOR('645', #606, 1.);
/*    648 */ #608=LINE('646', #605, #607);
/*    649 */ #609=EDGE_CURVE('647', #580, #598, #608, .T.);
/*    650 */ #610=ORIENTED_EDGE('648', *, *, #609, .F.);
/*    651 */ #611=EDGE_LOOP('649', (#588,#596,#604,#610));
/*    652 */ #612=FACE_BOUND('650', #611, .F.);
/*    653 */ #613=ADVANCED_FACE('651', (#612), #578, .F.);
/*    654 */ #614=CARTESIAN_POINT('652', (-0.12,-0.43,0.));
/*    655 */ #615=DIRECTION('653', (0.,0.,-1.));
/*    656 */ #616=DIRECTION('654', (1.,0.,0.));
/*    657 */ #617=AXIS2_PLACEMENT_3D('655', #614, #615, #616);
/*    658 */ #618=CYLINDRICAL_SURFACE('656', #617, 0.43);
/*    659 */ #619=CARTESIAN_POINT('657', (-0.55,-0.43,0.));
/*    660 */ #620=VERTEX_POINT('658', #619);
/*    661 */ #621=CARTESIAN_POINT('659', (-0.12,-0.43,0.));
/*    662 */ #622=DIRECTION('660', (0.,0.,1.));
/*    663 */ #623=DIRECTION('661', (1.,0.,0.));
/*    664 */ #624=AXIS2_PLACEMENT_3D('662', #621, #622, #623);
/*    665 */ #625=CIRCLE('663', #624, 0.43);
/*    666 */ #626=EDGE_CURVE('664', #598, #620, #625, .T.);
/*    667 */ #627=ORIENTED_EDGE('665', *, *, #626, .T.);
/*    668 */ #628=CARTESIAN_POINT('666', (-0.55,-0.43,3.075));
/*    669 */ #629=VERTEX_POINT('667', #628);
/*    670 */ #630=CARTESIAN_POINT('668', (-0.55,-0.43,0.));
/*    671 */ #631=DIRECTION('669', (0.,0.,1.));
/*    672 */ #632=VECTOR('670', #631, 1.);
/*    673 */ #633=LINE('671', #630, #632);
/*    674 */ #634=EDGE_CURVE('672', #620, #629, #633, .T.);
/*    675 */ #635=ORIENTED_EDGE('673', *, *, #634, .T.);
/*    676 */ #636=CARTESIAN_POINT('674', (-0.12,-0.43,3.075));
/*    677 */ #637=DIRECTION('675', (0.,0.,1.));
/*    678 */ #638=DIRECTION('676', (1.,0.,0.));
/*    679 */ #639=AXIS2_PLACEMENT_3D('677', #636, #637, #638);
/*    680 */ #640=CIRCLE('678', #639, 0.43);
/*    681 */ #641=EDGE_CURVE('679', #590, #629, #640, .T.);
/*    682 */ #642=ORIENTED_EDGE('680', *, *, #641, .F.);
/*    683 */ #643=ORIENTED_EDGE('681', *, *, #603, .F.);
/*    684 */ #644=EDGE_LOOP('682', (#627,#635,#642,#643));
/*    685 */ #645=FACE_BOUND('683', #644, .T.);
/*    686 */ #646=ADVANCED_FACE('684', (#645), #618, .T.);
/*    687 */ #647=CARTESIAN_POINT('685', (-0.55,-0.43,0.));
/*    688 */ #648=DIRECTION('686', (1.,0.,0.));
/*    689 */ #649=DIRECTION('687', (0.,-1.,0.));
/*    690 */ #650=AXIS2_PLACEMENT_3D('688', #647, #648, #649);
/*    691 */ #651=PLANE('689', #650);
/*    692 */ #652=ORIENTED_EDGE('690', *, *, #634, .T.);
/*    693 */ #653=CARTESIAN_POINT('691', (-0.549999989906494,-1.1461027,3.075));
/*    694 */ #654=VERTEX_POINT('692', #653);
/*    695 */ #655=CARTESIAN_POINT('693', (-0.55,-0.43,3.075));
/*    696 */ #656=DIRECTION('694', (0.,-1.,0.));
/*    697 */ #657=VECTOR('695', #656, 1.);
/*    698 */ #658=LINE('696', #655, #657);
/*    699 */ #659=EDGE_CURVE('697', #629, #654, #658, .T.);
/*    700 */ #660=ORIENTED_EDGE('698', *, *, #659, .T.);
/*    701 */ #661=CARTESIAN_POINT('699', (-0.549999989906494,-1.1461027,0.));
/*    702 */ #662=VERTEX_POINT('700', #661);
/*    703 */ #663=CARTESIAN_POINT('701', (-0.549999989906494,-1.1461027,0.));
/*    704 */ #664=DIRECTION('702', (0.,0.,1.));
/*    705 */ #665=VECTOR('703', #664, 1.);
/*    706 */ #666=LINE('704', #663, #665);
/*    707 */ #667=EDGE_CURVE('705', #662, #654, #666, .T.);
/*    708 */ #668=ORIENTED_EDGE('706', *, *, #667, .F.);
/*    709 */ #669=CARTESIAN_POINT('707', (-0.55,-0.43,0.));
/*    710 */ #670=DIRECTION('708', (0.,-1.,0.));
/*    711 */ #671=VECTOR('709', #670, 1.);
/*    712 */ #672=LINE('710', #669, #671);
/*    713 */ #673=EDGE_CURVE('711', #620, #662, #672, .T.);
/*    714 */ #674=ORIENTED_EDGE('712', *, *, #673, .F.);
/*    715 */ #675=EDGE_LOOP('713', (#652,#660,#668,#674));
/*    716 */ #676=FACE_BOUND('714', #675, .F.);
/*    717 */ #677=ADVANCED_FACE('715', (#676), #651, .F.);
/*    718 */ #678=CARTESIAN_POINT('716', (-0.12,-1.1461027,0.));
/*    719 */ #679=DIRECTION('717', (0.,0.,-1.));
/*    720 */ #680=DIRECTION('718', (1.,0.,0.));
/*    721 */ #681=AXIS2_PLACEMENT_3D('719', #678, #679, #680);
/*    722 */ #682=CYLINDRICAL_SURFACE('720', #681, 0.429999979812987);
/*    723 */ #683=CARTESIAN_POINT('721', (-0.149995300704088,-1.57505521006892,0.));
/*    724 */ #684=VERTEX_POINT('722', #683);
/*    725 */ #685=CARTESIAN_POINT('723', (-0.12,-1.1461027,0.));
/*    726 */ #686=DIRECTION('724', (0.,0.,1.));
/*    727 */ #687=DIRECTION('725', (1.,0.,0.));
/*    728 */ #688=AXIS2_PLACEMENT_3D('726', #685, #686, #687);
/*    729 */ #689=CIRCLE('727', #688, 0.429999979812987);
/*    730 */ #690=EDGE_CURVE('728', #662, #684, #689, .T.);
/*    731 */ #691=ORIENTED_EDGE('729', *, *, #690, .T.);
/*    732 */ #692=CARTESIAN_POINT('730', (-0.149995300704088,-1.57505521006892,3.075));
/*    733 */ #693=VERTEX_POINT('731', #692);
/*    734 */ #694=CARTESIAN_POINT('732', (-0.149995300704088,-1.57505521006892,0.));
/*    735 */ #695=DIRECTION('733', (0.,0.,1.));
/*    736 */ #696=VECTOR('734', #695, 1.);
/*    737 */ #697=LINE('735', #694, #696);
/*    738 */ #698=EDGE_CURVE('736', #684, #693, #697, .T.);
/*    739 */ #699=ORIENTED_EDGE('737', *, *, #698, .T.);
/*    740 */ #700=CARTESIAN_POINT('738', (-0.12,-1.1461027,3.075));
/*    741 */ #701=DIRECTION('739', (0.,0.,1.));
/*    742 */ #702=DIRECTION('740', (1.,0.,0.));
/*    743 */ #703=AXIS2_PLACEMENT_3D('741', #700, #701, #702);
/*    744 */ #704=CIRCLE('742', #703, 0.429999979812987);
/*    745 */ #705=EDGE_CURVE('743', #654, #693, #704, .T.);
/*    746 */ #706=ORIENTED_EDGE('744', *, *, #705, .F.);
/*    747 */ #707=ORIENTED_EDGE('745', *, *, #667, .F.);
/*    748 */ #708=EDGE_LOOP('746', (#691,#699,#706,#707));
/*    749 */ #709=FACE_BOUND('747', #708, .T.);
/*    750 */ #710=ADVANCED_FACE('748', (#709), #682, .T.);
/*    751 */ #711=CARTESIAN_POINT('749', (-0.1499953,-1.5750552,0.));
/*    752 */ #712=DIRECTION('750', (0.0697564998173298,0.997564048436608,0.));
/*    753 */ #713=DIRECTION('751', (0.997564048436608,-0.0697564998173298,0.));
/*    754 */ #714=AXIS2_PLACEMENT_3D('752', #711, #712, #713);
/*    755 */ #715=PLANE('753', #714);
/*    756 */ #716=ORIENTED_EDGE('754', *, *, #698, .T.);
/*    757 */ #717=CARTESIAN_POINT('755', (0.6,-1.6275,3.075));
/*    758 */ #718=VERTEX_POINT('756', #717);
/*    759 */ #719=CARTESIAN_POINT('757', (-0.1499953,-1.5750552,3.075));
/*    760 */ #720=DIRECTION('758', (0.997564048436608,-0.0697564998173298,0.));
/*    761 */ #721=VECTOR('759', #720, 1.);
/*    762 */ #722=LINE('760', #719, #721);
/*    763 */ #723=EDGE_CURVE('761', #693, #718, #722, .T.);
/*    764 */ #724=ORIENTED_EDGE('762', *, *, #723, .T.);
/*    765 */ #725=CARTESIAN_POINT('763', (0.6,-1.6275,0.));
/*    766 */ #726=VERTEX_POINT('764', #725);
/*    767 */ #727=CARTESIAN_POINT('765', (0.6,-1.6275,0.));
/*    768 */ #728=DIRECTION('766', (0.,0.,1.));
/*    769 */ #729=VECTOR('767', #728, 1.);
/*    770 */ #730=LINE('768', #727, #729);
/*    771 */ #731=EDGE_CURVE('769', #726, #718, #730, .T.);
/*    772 */ #732=ORIENTED_EDGE('770', *, *, #731, .F.);
/*    773 */ #733=CARTESIAN_POINT('771', (-0.1499953,-1.5750552,0.));
/*    774 */ #734=DIRECTION('772', (0.997564048436608,-0.0697564998173298,0.));
/*    775 */ #735=VECTOR('773', #734, 1.);
/*    776 */ #736=LINE('774', #733, #735);
/*    777 */ #737=EDGE_CURVE('775', #684, #726, #736, .T.);
/*    778 */ #738=ORIENTED_EDGE('776', *, *, #737, .F.);
/*    779 */ #739=EDGE_LOOP('777', (#716,#724,#732,#738));
/*    780 */ #740=FACE_BOUND('778', #739, .F.);
/*    781 */ #741=ADVANCED_FACE('779', (#740), #715, .F.);
/*    782 */ #742=CARTESIAN_POINT('780', (0.6,-1.6275,0.));
/*    783 */ #743=DIRECTION('781', (-0.997564052811105,0.0697564372591084,0.));
/*    784 */ #744=DIRECTION('782', (0.0697564372591084,0.997564052811105,0.));
/*    785 */ #745=AXIS2_PLACEMENT_3D('783', #742, #743, #744);
/*    786 */ #746=PLANE('784', #745);
/*    787 */ #747=ORIENTED_EDGE('785', *, *, #731, .T.);
/*    788 */ #748=CARTESIAN_POINT('786', (0.6195318,-1.3481821,3.075));
/*    789 */ #749=VERTEX_POINT('787', #748);
/*    790 */ #750=CARTESIAN_POINT('788', (0.6,-1.6275,3.075));
/*    791 */ #751=DIRECTION('789', (0.0697564372591084,0.997564052811105,0.));
/*    792 */ #752=VECTOR('790', #751, 1.);
/*    793 */ #753=LINE('791', #750, #752);
/*    794 */ #754=EDGE_CURVE('792', #718, #749, #753, .T.);
/*    795 */ #755=ORIENTED_EDGE('793', *, *, #754, .T.);
/*    796 */ #756=CARTESIAN_POINT('794', (0.6195318,-1.3481821,0.));
/*    797 */ #757=VERTEX_POINT('795', #756);
/*    798 */ #758=CARTESIAN_POINT('796', (0.6195318,-1.3481821,0.));
/*    799 */ #759=DIRECTION('797', (0.,0.,1.));
/*    800 */ #760=VECTOR('798', #759, 1.);
/*    801 */ #761=LINE('799', #758, #760);
/*    802 */ #762=EDGE_CURVE('800', #757, #749, #761, .T.);
/*    803 */ #763=ORIENTED_EDGE('801', *, *, #762, .F.);
/*    804 */ #764=CARTESIAN_POINT('802', (0.6,-1.6275,0.));
/*    805 */ #765=DIRECTION('803', (0.0697564372591084,0.997564052811105,0.));
/*    806 */ #766=VECTOR('804', #765, 1.);
/*    807 */ #767=LINE('805', #764, #766);
/*    808 */ #768=EDGE_CURVE('806', #726, #757, #767, .T.);
/*    809 */ #769=ORIENTED_EDGE('807', *, *, #768, .F.);
/*    810 */ #770=EDGE_LOOP('808', (#747,#755,#763,#769));
/*    811 */ #771=FACE_BOUND('809', #770, .F.);
/*    812 */ #772=ADVANCED_FACE('810', (#771), #746, .F.);
/*    813 */ #773=CARTESIAN_POINT('811', (0.6195318,-1.3481821,0.));
/*    814 */ #774=DIRECTION('812', (-0.0898177004002205,-0.995958222364179,0.));
/*    815 */ #775=DIRECTION('813', (-0.995958222364179,0.0898177004002205,0.));
/*    816 */ #776=AXIS2_PLACEMENT_3D('814', #773, #774, #775);
/*    817 */ #777=PLANE('815', #776);
/*    818 */ #778=ORIENTED_EDGE('816', *, *, #762, .T.);
/*    819 */ #779=CARTESIAN_POINT('817', (-0.133472698418925,-1.28027448246804,3.075));
