

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:18:18 2013
/*    410 */ #388=ORIENTED_EDGE('',*,*,#35,.F.);
/*    411 */ #389=ORIENTED_EDGE('',*,*,#81,.T.);
/*    412 */ #390=CARTESIAN_POINT('',(-3.425,2.95,1.05));
/*    413 */ #391=VERTEX_POINT('',#390);
/*    414 */ #392=CARTESIAN_POINT('',(3.425,2.95,1.05));
/*    415 */ #393=DIRECTION('',(-1.0,0.0,0.0));
/*    416 */ #394=VECTOR('',#393,1.0);
/*    417 */ #395=LINE('',#392,#394);
/*    418 */ #396=EDGE_CURVE('',#70,#391,#395,.T.);
/*    419 */ #397=ORIENTED_EDGE('',*,*,#396,.T.);
/*    420 */ #398=CARTESIAN_POINT('',(-3.370806720744,2.895806720744,0.275));
/*    421 */ #399=VERTEX_POINT('',#398);
/*    422 */ #400=CARTESIAN_POINT('',(-3.370806720744,2.895806720744,0.275));
/*    423 */ #401=DIRECTION('',(-0.0695873743166706,0.0695873743166606,0.995145815783508));
/*    424 */ #402=VECTOR('',#401,1.0);
/*    425 */ #403=LINE('',#400,#402);
/*    426 */ #404=EDGE_CURVE('',#399,#391,#403,.T.);
/*    427 */ #405=ORIENTED_EDGE('',*,*,#404,.F.);
/*    428 */ #406=CARTESIAN_POINT('',(-2.275,2.895806720744,0.275));
/*    429 */ #407=VERTEX_POINT('',#406);
/*    430 */ #408=CARTESIAN_POINT('',(-2.275,2.895806720744,0.275));
/*    431 */ #409=DIRECTION('',(-1.0,0.0,0.0));
/*    432 */ #410=VECTOR('',#409,1.0);
/*    433 */ #411=LINE('',#408,#410);
/*    434 */ #412=EDGE_CURVE('',#407,#399,#411,.T.);
/*    435 */ #413=ORIENTED_EDGE('',*,*,#412,.F.);
/*    436 */ #414=CARTESIAN_POINT('',(-2.275,2.895806720744,0.275));
/*    437 */ #415=DIRECTION('',(0.0,-0.0697564737441317,-0.997564050259824));
/*    438 */ #416=VECTOR('',#415,1.0);
/*    439 */ #417=LINE('',#414,#416);
/*    440 */ #418=EDGE_CURVE('',#407,#366,#417,.T.);
/*    441 */ #419=ORIENTED_EDGE('',*,*,#418,.T.);
/*    442 */ #420=ORIENTED_EDGE('',*,*,#371,.F.);
/*    443 */ #421=ORIENTED_EDGE('',*,*,#354,.F.);
/*    444 */ #422=EDGE_LOOP('',(#388,#389,#397,#405,#413,#419,#420,#421));
/*    445 */ #423=FACE_BOUND('',#422,.F.);
/*    446 */ #424=ADVANCED_FACE('',(#423),#387,.T.);
/*    447 */ #425=CARTESIAN_POINT('',(3.425,2.95,0.275));
/*    448 */ #426=DIRECTION('',(0.0,1.0,0.0));
/*    449 */ #427=DIRECTION('',(-1.0,0.0,0.0));
/*    450 */ #428=AXIS2_PLACEMENT_3D('',#425,#426,#427);
/*    451 */ #429=PLANE('',#428);
/*    452 */ #430=ORIENTED_EDGE('',*,*,#396,.F.);
/*    453 */ #431=CARTESIAN_POINT('',(3.425,2.95,1.25));
/*    454 */ #432=VERTEX_POINT('',#431);
/*    455 */ #433=CARTESIAN_POINT('',(3.425,2.95,1.05));
/*    456 */ #434=DIRECTION('',(0.0,0.0,1.0));
/*    457 */ #435=VECTOR('',#434,1.0);
/*    458 */ #436=LINE('',#433,#435);
/*    459 */ #437=EDGE_CURVE('',#70,#432,#436,.T.);
/*    460 */ #438=ORIENTED_EDGE('',*,*,#437,.T.);
/*    461 */ #439=CARTESIAN_POINT('',(-3.425,2.95,1.25));
/*    462 */ #440=VERTEX_POINT('',#439);
/*    463 */ #441=CARTESIAN_POINT('',(3.425,2.95,1.25));
/*    464 */ #442=DIRECTION('',(-1.0,0.0,0.0));
/*    465 */ #443=VECTOR('',#442,1.0);
/*    466 */ #444=LINE('',#441,#443);
/*    467 */ #445=EDGE_CURVE('',#432,#440,#444,.T.);
/*    468 */ #446=ORIENTED_EDGE('',*,*,#445,.T.);
/*    469 */ #447=CARTESIAN_POINT('',(-3.425,2.95,1.05));
/*    470 */ #448=DIRECTION('',(0.0,0.0,1.0));
/*    471 */ #449=VECTOR('',#448,1.0);
/*    472 */ #450=LINE('',#447,#449);
/*    473 */ #451=EDGE_CURVE('',#391,#440,#450,.T.);
/*    474 */ #452=ORIENTED_EDGE('',*,*,#451,.F.);
/*    475 */ #453=EDGE_LOOP('',(#430,#438,#446,#452));
/*    476 */ #454=FACE_BOUND('',#453,.F.);
/*    477 */ #455=ADVANCED_FACE('',(#454),#429,.T.);
/*    478 */ #456=CARTESIAN_POINT('',(3.425,-2.95,0.275));
/*    479 */ #457=DIRECTION('',(1.0,0.0,0.0));
/*    480 */ #458=DIRECTION('',(-0.0,1.0,0.0));
/*    481 */ #459=AXIS2_PLACEMENT_3D('',#456,#457,#458);
/*    482 */ #460=PLANE('',#459);
/*    483 */ #461=CARTESIAN_POINT('',(3.425,1.525,1.25));
/*    484 */ #462=VERTEX_POINT('',#461);
/*    485 */ #463=CARTESIAN_POINT('',(3.425,1.525,1.05));
/*    486 */ #464=DIRECTION('',(0.0,0.0,1.0));
/*    487 */ #465=VECTOR('',#464,1.0);
/*    488 */ #466=LINE('',#463,#465);
/*    489 */ #467=EDGE_CURVE('',#60,#462,#466,.T.);
/*    490 */ #468=ORIENTED_EDGE('',*,*,#467,.T.);
/*    491 */ #469=CARTESIAN_POINT('',(3.425,1.525,1.25));
/*    492 */ #470=DIRECTION('',(0.0,1.0,0.0));
/*    493 */ #471=VECTOR('',#470,1.0);
/*    494 */ #472=LINE('',#469,#471);
/*    495 */ #473=EDGE_CURVE('',#462,#432,#472,.T.);
/*    496 */ #474=ORIENTED_EDGE('',*,*,#473,.T.);
/*    497 */ #475=ORIENTED_EDGE('',*,*,#437,.F.);
/*    498 */ #476=ORIENTED_EDGE('',*,*,#75,.T.);
/*    499 */ #477=EDGE_LOOP('',(#468,#474,#475,#476));
/*    500 */ #478=FACE_BOUND('',#477,.F.);
/*    501 */ #479=ADVANCED_FACE('',(#478),#460,.T.);
/*    502 */ #480=CARTESIAN_POINT('',(3.975,1.525,0.0));
/*    503 */ #481=DIRECTION('',(0.0,-1.0,0.0));
/*    504 */ #482=DIRECTION('',(1.0,0.0,0.0));
/*    505 */ #483=AXIS2_PLACEMENT_3D('',#480,#481,#482);
/*    506 */ #484=PLANE('',#483);
/*    507 */ #485=ORIENTED_EDGE('',*,*,#467,.F.);
/*    508 */ #486=ORIENTED_EDGE('',*,*,#127,.T.);
/*    509 */ #487=CARTESIAN_POINT('',(3.775,1.525,0.9));
/*    510 */ #488=VERTEX_POINT('',#487);
/*    511 */ #489=CARTESIAN_POINT('',(3.625,1.525,0.9));
/*    512 */ #490=DIRECTION('',(0.0,1.0,0.0));
/*    513 */ #491=DIRECTION('',(0.0,-0.0,1.0));
/*    514 */ #492=AXIS2_PLACEMENT_3D('',#489,#490,#491);
/*    515 */ #493=CIRCLE('',#492,0.15);
/*    516 */ #494=EDGE_CURVE('',#116,#488,#493,.T.);
/*    517 */ #495=ORIENTED_EDGE('',*,*,#494,.T.);
/*    518 */ #496=CARTESIAN_POINT('',(3.775,1.525,0.391857982277));
/*    519 */ #497=VERTEX_POINT('',#496);
/*    520 */ #498=CARTESIAN_POINT('',(3.775,1.525,0.9));
/*    521 */ #499=DIRECTION('',(0.0,0.0,-1.0));
/*    522 */ #500=VECTOR('',#499,1.0);
/*    523 */ #501=LINE('',#498,#500);
/*    524 */ #502=EDGE_CURVE('',#488,#497,#501,.T.);
/*    525 */ #503=ORIENTED_EDGE('',*,*,#502,.T.);
/*    526 */ #504=CARTESIAN_POINT('',(3.632850393436,1.525,0.2420635520639));
/*    527 */ #505=VERTEX_POINT('',#504);
/*    528 */ #506=CARTESIAN_POINT('',(3.625,1.525,0.391857982277));
/*    529 */ #507=DIRECTION('',(0.0,1.0,0.0));
/*    530 */ #508=DIRECTION('',(1.0,-0.0,2.183438615096E-14));
/*    531 */ #509=AXIS2_PLACEMENT_3D('',#506,#507,#508);
/*    532 */ #510=CIRCLE('',#509,0.15);
/*    533 */ #511=EDGE_CURVE('',#497,#505,#510,.T.);
/*    534 */ #512=ORIENTED_EDGE('',*,*,#511,.T.);
/*    535 */ #513=CARTESIAN_POINT('',(2.825,1.525,0.1997259069509));
/*    536 */ #514=VERTEX_POINT('',#513);
/*    537 */ #515=CARTESIAN_POINT('',(3.632850393436,1.525,0.2420635520639));
/*    538 */ #516=DIRECTION('',(-0.998629534754574,0.0,-0.0523359562429387));
/*    539 */ #517=VECTOR('',#516,1.0);
/*    540 */ #518=LINE('',#515,#517);
/*    541 */ #519=EDGE_CURVE('',#505,#514,#518,.T.);
/*    542 */ #520=ORIENTED_EDGE('',*,*,#519,.T.);
/*    543 */ #521=CARTESIAN_POINT('',(2.835467191249,1.525,0.0));
/*    544 */ #522=VERTEX_POINT('',#521);
/*    545 */ #523=CARTESIAN_POINT('',(2.825,1.525,0.1997259069509));
/*    546 */ #524=DIRECTION('',(0.0523359562429387,0.0,-0.998629534754574));
/*    547 */ #525=VECTOR('',#524,1.0);
/*    548 */ #526=LINE('',#523,#525);
/*    549 */ #527=EDGE_CURVE('',#514,#522,#526,.T.);
/*    550 */ #528=ORIENTED_EDGE('',*,*,#527,.T.);
/*    551 */ #529=CARTESIAN_POINT('',(3.643317584685,1.525,0.04233764511294));
/*    552 */ #530=VERTEX_POINT('',#529);
/*    553 */ #531=CARTESIAN_POINT('',(2.835467191249,1.525,0.0));
/*    554 */ #532=DIRECTION('',(0.998629534754574,0.0,0.0523359562429387));
/*    555 */ #533=VECTOR('',#532,1.0);
/*    556 */ #534=LINE('',#531,#533);
/*    557 */ #535=EDGE_CURVE('',#522,#530,#534,.T.);
/*    558 */ #536=ORIENTED_EDGE('',*,*,#535,.T.);
/*    559 */ #537=CARTESIAN_POINT('',(3.975,1.525,0.391857982277));
/*    560 */ #538=VERTEX_POINT('',#537);
/*    561 */ #539=CARTESIAN_POINT('',(3.625,1.525,0.391857982277));
/*    562 */ #540=DIRECTION('',(0.0,-1.0,0.0));
/*    563 */ #541=DIRECTION('',(0.0523359562429586,0.0,-0.998629534754573));
/*    564 */ #542=AXIS2_PLACEMENT_3D('',#539,#540,#541);
/*    565 */ #543=CIRCLE('',#542,0.35);
/*    566 */ #544=EDGE_CURVE('',#530,#538,#543,.T.);
/*    567 */ #545=ORIENTED_EDGE('',*,*,#544,.T.);
/*    568 */ #546=CARTESIAN_POINT('',(3.975,1.525,0.9));
/*    569 */ #547=VERTEX_POINT('',#546);
/*    570 */ #548=CARTESIAN_POINT('',(3.975,1.525,0.391857982277));
/*    571 */ #549=DIRECTION('',(0.0,0.0,1.0));
/*    572 */ #550=VECTOR('',#549,1.0);
/*    573 */ #551=LINE('',#548,#550);
/*    574 */ #552=EDGE_CURVE('',#538,#547,#551,.T.);
/*    575 */ #553=ORIENTED_EDGE('',*,*,#552,.T.);
/*    576 */ #554=CARTESIAN_POINT('',(3.625,1.525,1.25));
/*    577 */ #555=VERTEX_POINT('',#554);
/*    578 */ #556=CARTESIAN_POINT('',(3.625,1.525,0.9));
/*    579 */ #557=DIRECTION('',(0.0,-1.0,0.0));
/*    580 */ #558=DIRECTION('',(1.0,0.0,0.0));
/*    581 */ #559=AXIS2_PLACEMENT_3D('',#556,#557,#558);
/*    582 */ #560=CIRCLE('',#559,0.35);
/*    583 */ #561=EDGE_CURVE('',#547,#555,#560,.T.);
/*    584 */ #562=ORIENTED_EDGE('',*,*,#561,.T.);
/*    585 */ #563=CARTESIAN_POINT('',(3.625,1.525,1.25));
/*    586 */ #564=DIRECTION('',(-1.0,0.0,0.0));
/*    587 */ #565=VECTOR('',#564,1.0);
/*    588 */ #566=LINE('',#563,#565);
/*    589 */ #567=EDGE_CURVE('',#555,#462,#566,.T.);
/*    590 */ #568=ORIENTED_EDGE('',*,*,#567,.T.);
/*    591 */ #569=EDGE_LOOP('',(#485,#486,#495,#503,#512,#520,#528,#536,#545,#553,#562,#568));
/*    592 */ #570=FACE_BOUND('',#569,.F.);
/*    593 */ #571=ADVANCED_FACE('',(#570),#484,.F.);
/*    594 */ #572=CARTESIAN_POINT('',(3.625,1.525,0.9));
/*    595 */ #573=DIRECTION('',(0.0,-1.0,0.0));
/*    596 */ #574=DIRECTION('',(1.0,0.0,0.0));
/*    597 */ #575=AXIS2_PLACEMENT_3D('',#572,#573,#574);
/*    598 */ #576=CYLINDRICAL_SURFACE('',#575,0.15);
/*    599 */ #577=ORIENTED_EDGE('',*,*,#494,.F.);
/*    600 */ #578=ORIENTED_EDGE('',*,*,#121,.T.);
/*    601 */ #579=ORIENTED_EDGE('',*,*,#225,.T.);
/*    602 */ #580=CARTESIAN_POINT('',(3.775,1.525,0.9));
/*    603 */ #581=DIRECTION('',(0.0,-1.0,0.0));
/*    604 */ #582=VECTOR('',#581,1.0);
/*    605 */ #583=LINE('',#580,#582);
/*    606 */ #584=EDGE_CURVE('',#488,#213,#583,.T.);
/*    607 */ #585=ORIENTED_EDGE('',*,*,#584,.F.);
/*    608 */ #586=EDGE_LOOP('',(#577,#578,#579,#585));
/*    609 */ #587=FACE_BOUND('',#586,.F.);
/*    610 */ #588=ADVANCED_FACE('',(#587),#576,.F.);
/*    611 */ #589=CARTESIAN_POINT('',(3.775,1.525,0.9));
/*    612 */ #590=DIRECTION('',(-1.0,0.0,0.0));
/*    613 */ #591=DIRECTION('',(0.0,0.0,-1.0));
/*    614 */ #592=AXIS2_PLACEMENT_3D('',#589,#590,#591);
/*    615 */ #593=PLANE('',#592);
/*    616 */ #594=ORIENTED_EDGE('',*,*,#502,.F.);
/*    617 */ #595=ORIENTED_EDGE('',*,*,#584,.T.);
/*    618 */ #596=ORIENTED_EDGE('',*,*,#218,.T.);
/*    619 */ #597=CARTESIAN_POINT('',(3.775,1.525,0.391857982277));
/*    620 */ #598=DIRECTION('',(0.0,-1.0,0.0));
/*    621 */ #599=VECTOR('',#598,1.0);
/*    622 */ #600=LINE('',#597,#599);
/*    623 */ #601=EDGE_CURVE('',#497,#204,#600,.T.);
/*    624 */ #602=ORIENTED_EDGE('',*,*,#601,.F.);
/*    625 */ #603=EDGE_LOOP('',(#594,#595,#596,#602));
/*    626 */ #604=FACE_BOUND('',#603,.F.);
/*    627 */ #605=ADVANCED_FACE('',(#604),#593,.T.);
/*    628 */ #606=CARTESIAN_POINT('',(3.625,1.525,0.391857982277));
/*    629 */ #607=DIRECTION('',(0.0,-1.0,0.0));
/*    630 */ #608=DIRECTION('',(1.0,0.0,0.0));
/*    631 */ #609=AXIS2_PLACEMENT_3D('',#606,#607,#608);
/*    632 */ #610=CYLINDRICAL_SURFACE('',#609,0.15);
/*    633 */ #611=ORIENTED_EDGE('',*,*,#511,.F.);
/*    634 */ #612=ORIENTED_EDGE('',*,*,#601,.T.);
/*    635 */ #613=ORIENTED_EDGE('',*,*,#210,.T.);
/*    636 */ #614=CARTESIAN_POINT('',(3.632850393436,1.525,0.2420635520639));
/*    637 */ #615=DIRECTION('',(0.0,-1.0,0.0));
/*    638 */ #616=VECTOR('',#615,1.0);
/*    639 */ #617=LINE('',#614,#616);
/*    640 */ #618=EDGE_CURVE('',#505,#196,#617,.T.);
/*    641 */ #619=ORIENTED_EDGE('',*,*,#618,.F.);
/*    642 */ #620=EDGE_LOOP('',(#611,#612,#613,#619));
/*    643 */ #621=FACE_BOUND('',#620,.F.);
/*    644 */ #622=ADVANCED_FACE('',(#621),#610,.F.);
/*    645 */ #623=CARTESIAN_POINT('',(3.632850393436,1.525,0.2420635520639));
/*    646 */ #624=DIRECTION('',(-0.0523359562429387,0.0,0.998629534754574));
/*    647 */ #625=DIRECTION('',(-0.998629534754574,0.0,-0.0523359562429387));
/*    648 */ #626=AXIS2_PLACEMENT_3D('',#623,#624,#625);
/*    649 */ #627=PLANE('',#626);
/*    650 */ #628=ORIENTED_EDGE('',*,*,#519,.F.);
/*    651 */ #629=ORIENTED_EDGE('',*,*,#618,.T.);
/*    652 */ #630=ORIENTED_EDGE('',*,*,#201,.T.);
/*    653 */ #631=CARTESIAN_POINT('',(2.825,1.525,0.1997259069509));
/*    654 */ #632=DIRECTION('',(0.0,-1.0,0.0));
/*    655 */ #633=VECTOR('',#632,1.0);
/*    656 */ #634=LINE('',#631,#633);
/*    657 */ #635=EDGE_CURVE('',#514,#188,#634,.T.);
/*    658 */ #636=ORIENTED_EDGE('',*,*,#635,.F.);
/*    659 */ #637=EDGE_LOOP('',(#628,#629,#630,#636));
/*    660 */ #638=FACE_BOUND('',#637,.F.);
/*    661 */ #639=ADVANCED_FACE('',(#638),#627,.T.);
/*    662 */ #640=CARTESIAN_POINT('',(2.825,1.525,0.1997259069509));
/*    663 */ #641=DIRECTION('',(-0.998629534754574,0.0,-0.0523359562429387));
/*    664 */ #642=DIRECTION('',(0.0523359562429387,0.0,-0.998629534754574));
/*    665 */ #643=AXIS2_PLACEMENT_3D('',#640,#641,#642);
/*    666 */ #644=PLANE('',#643);
/*    667 */ #645=ORIENTED_EDGE('',*,*,#527,.F.);
/*    668 */ #646=ORIENTED_EDGE('',*,*,#635,.T.);
/*    669 */ #647=ORIENTED_EDGE('',*,*,#193,.T.);
/*    670 */ #648=CARTESIAN_POINT('',(2.835467191249,1.525,0.0));
/*    671 */ #649=DIRECTION('',(0.0,-1.0,0.0));
/*    672 */ #650=VECTOR('',#649,1.0);
/*    673 */ #651=LINE('',#648,#650);
/*    674 */ #652=EDGE_CURVE('',#522,#180,#651,.T.);
/*    675 */ #653=ORIENTED_EDGE('',*,*,#652,.F.);
/*    676 */ #654=EDGE_LOOP('',(#645,#646,#647,#653));
/*    677 */ #655=FACE_BOUND('',#654,.F.);
/*    678 */ #656=ADVANCED_FACE('',(#655),#644,.T.);
/*    679 */ #657=CARTESIAN_POINT('',(2.835467191249,1.525,0.0));
/*    680 */ #658=DIRECTION('',(0.0523359562429387,0.0,-0.998629534754574));
/*    681 */ #659=DIRECTION('',(0.998629534754574,0.0,0.0523359562429387));
/*    682 */ #660=AXIS2_PLACEMENT_3D('',#657,#658,#659);
/*    683 */ #661=PLANE('',#660);
/*    684 */ #662=ORIENTED_EDGE('',*,*,#535,.F.);
/*    685 */ #663=ORIENTED_EDGE('',*,*,#652,.T.);
/*    686 */ #664=ORIENTED_EDGE('',*,*,#185,.T.);
/*    687 */ #665=CARTESIAN_POINT('',(3.643317584685,1.525,0.04233764511294));
/*    688 */ #666=DIRECTION('',(0.0,-1.0,0.0));
/*    689 */ #667=VECTOR('',#666,1.0);
/*    690 */ #668=LINE('',#665,#667);
/*    691 */ #669=EDGE_CURVE('',#530,#171,#668,.T.);
/*    692 */ #670=ORIENTED_EDGE('',*,*,#669,.F.);
/*    693 */ #671=EDGE_LOOP('',(#662,#663,#664,#670));
/*    694 */ #672=FACE_BOUND('',#671,.F.);
/*    695 */ #673=ADVANCED_FACE('',(#672),#661,.T.);
/*    696 */ #674=CARTESIAN_POINT('',(3.625,1.525,0.391857982277));
/*    697 */ #675=DIRECTION('',(0.0,-1.0,0.0));
/*    698 */ #676=DIRECTION('',(1.0,0.0,0.0));
/*    699 */ #677=AXIS2_PLACEMENT_3D('',#674,#675,#676);
/*    700 */ #678=CYLINDRICAL_SURFACE('',#677,0.35);
/*    701 */ #679=ORIENTED_EDGE('',*,*,#544,.T.);
/*    702 */ #680=CARTESIAN_POINT('',(3.975,1.525,0.391857982277));
/*    703 */ #681=DIRECTION('',(0.0,-1.0,0.0));
/*    704 */ #682=VECTOR('',#681,1.0);
/*    705 */ #683=LINE('',#680,#682);
/*    706 */ #684=EDGE_CURVE('',#538,#163,#683,.T.);
/*    707 */ #685=ORIENTED_EDGE('',*,*,#684,.T.);
/*    708 */ #686=ORIENTED_EDGE('',*,*,#177,.F.);
/*    709 */ #687=ORIENTED_EDGE('',*,*,#669,.F.);
/*    710 */ #688=EDGE_LOOP('',(#679,#685,#686,#687));
/*    711 */ #689=FACE_BOUND('',#688,.T.);
/*    712 */ #690=ADVANCED_FACE('',(#689),#678,.T.);
/*    713 */ #691=CARTESIAN_POINT('',(3.975,1.525,0.391857982277));
/*    714 */ #692=DIRECTION('',(1.0,0.0,0.0));
/*    715 */ #693=DIRECTION('',(0.0,0.0,1.0));
/*    716 */ #694=AXIS2_PLACEMENT_3D('',#691,#692,#693);
/*    717 */ #695=PLANE('',#694);
/*    718 */ #696=ORIENTED_EDGE('',*,*,#552,.F.);
/*    719 */ #697=ORIENTED_EDGE('',*,*,#684,.T.);
/*    720 */ #698=ORIENTED_EDGE('',*,*,#168,.T.);
/*    721 */ #699=CARTESIAN_POINT('',(3.975,1.525,0.9));
/*    722 */ #700=DIRECTION('',(0.0,-1.0,0.0));
/*    723 */ #701=VECTOR('',#700,1.0);
/*    724 */ #702=LINE('',#699,#701);
/*    725 */ #703=EDGE_CURVE('',#547,#154,#702,.T.);
/*    726 */ #704=ORIENTED_EDGE('',*,*,#703,.F.);
/*    727 */ #705=EDGE_LOOP('',(#696,#697,#698,#704));
/*    728 */ #706=FACE_BOUND('',#705,.F.);
/*    729 */ #707=ADVANCED_FACE('',(#706),#695,.T.);
/*    730 */ #708=CARTESIAN_POINT('',(3.625,1.525,0.9));
/*    731 */ #709=DIRECTION('',(0.0,-1.0,0.0));
/*    732 */ #710=DIRECTION('',(1.0,0.0,0.0));
/*    733 */ #711=AXIS2_PLACEMENT_3D('',#708,#709,#710);
/*    734 */ #712=CYLINDRICAL_SURFACE('',#711,0.35);
/*    735 */ #713=ORIENTED_EDGE('',*,*,#561,.T.);
/*    736 */ #714=CARTESIAN_POINT('',(3.625,1.525,1.25));
/*    737 */ #715=DIRECTION('',(0.0,-1.0,0.0));
/*    738 */ #716=VECTOR('',#715,1.0);
/*    739 */ #717=LINE('',#714,#716);
/*    740 */ #718=EDGE_CURVE('',#555,#146,#717,.T.);
/*    741 */ #719=ORIENTED_EDGE('',*,*,#718,.T.);
/*    742 */ #720=ORIENTED_EDGE('',*,*,#160,.F.);
/*    743 */ #721=ORIENTED_EDGE('',*,*,#703,.F.);
/*    744 */ #722=EDGE_LOOP('',(#713,#719,#720,#721));
/*    745 */ #723=FACE_BOUND('',#722,.T.);
/*    746 */ #724=ADVANCED_FACE('',(#723),#712,.T.);
/*    747 */ #725=CARTESIAN_POINT('',(3.625,1.525,1.25));
/*    748 */ #726=DIRECTION('',(0.0,0.0,1.0));
/*    749 */ #727=DIRECTION('',(-1.0,0.0,0.0));
/*    750 */ #728=AXIS2_PLACEMENT_3D('',#725,#726,#727);
/*    751 */ #729=PLANE('',#728);
/*    752 */ #730=CARTESIAN_POINT('',(3.425,1.525,1.25));
/*    753 */ #731=DIRECTION('',(0.0,-1.0,0.0));
/*    754 */ #732=VECTOR('',#731,1.0);
/*    755 */ #733=LINE('',#730,#732);
/*    756 */ #734=EDGE_CURVE('',#462,#138,#733,.T.);
/*    757 */ #735=ORIENTED_EDGE('',*,*,#734,.F.);
/*    758 */ #736=ORIENTED_EDGE('',*,*,#567,.F.);
/*    759 */ #737=ORIENTED_EDGE('',*,*,#718,.T.);
/*    760 */ #738=ORIENTED_EDGE('',*,*,#151,.T.);
/*    761 */ #739=EDGE_LOOP('',(#735,#736,#737,#738));
/*    762 */ #740=FACE_BOUND('',#739,.F.);
/*    763 */ #741=ADVANCED_FACE('',(#740),#729,.T.);
/*    764 */ #742=CARTESIAN_POINT('',(3.425,-2.95,1.25));
/*    765 */ #743=DIRECTION('',(0.997564050259824,0.0,0.0697564737441317));
/*    766 */ #744=DIRECTION('',(-0.0,1.0,0.0));
/*    767 */ #745=AXIS2_PLACEMENT_3D('',#742,#743,#744);
/*    768 */ #746=PLANE('',#745);
/*    769 */ #747=ORIENTED_EDGE('',*,*,#734,.T.);
/*    770 */ #748=ORIENTED_EDGE('',*,*,#250,.F.);
/*    771 */ #749=CARTESIAN_POINT('',(3.356821358355,-2.881821358355,2.225));
/*    772 */ #750=VERTEX_POINT('',#749);
/*    773 */ #751=CARTESIAN_POINT('',(3.425,-2.95,1.25));
/*    774 */ #752=DIRECTION('',(-0.0695873743166706,0.0695873743166606,0.995145815783508));
/*    775 */ #753=VECTOR('',#752,1.0);
/*    776 */ #754=LINE('',#751,#753);
/*    777 */ #755=EDGE_CURVE('',#239,#750,#754,.T.);
/*    778 */ #756=ORIENTED_EDGE('',*,*,#755,.T.);
/*    779 */ #757=CARTESIAN_POINT('',(3.356821358355,2.881821358355,2.225));
/*    780 */ #758=VERTEX_POINT('',#757);
/*    781 */ #759=CARTESIAN_POINT('',(3.356821358355,-2.881821358355,2.225));
/*    782 */ #760=DIRECTION('',(0.0,1.0,0.0));
/*    783 */ #761=VECTOR('',#760,1.0);
/*    784 */ #762=LINE('',#759,#761);
/*    785 */ #763=EDGE_CURVE('',#750,#758,#762,.T.);
/*    786 */ #764=ORIENTED_EDGE('',*,*,#763,.T.);
/*    787 */ #765=CARTESIAN_POINT('',(3.425,2.95,1.25));
/*    788 */ #766=DIRECTION('',(-0.0695873743166705,-0.0695873743166705,0.995145815783508));
/*    789 */ #767=VECTOR('',#766,1.0);
/*    790 */ #768=LINE('',#765,#767);
/*    791 */ #769=EDGE_CURVE('',#432,#758,#768,.T.);
/*    792 */ #770=ORIENTED_EDGE('',*,*,#769,.F.);
/*    793 */ #771=ORIENTED_EDGE('',*,*,#473,.F.);
/*    794 */ #772=EDGE_LOOP('',(#747,#748,#756,#764,#770,#771));
/*    795 */ #773=FACE_BOUND('',#772,.F.);
/*    796 */ #774=ADVANCED_FACE('',(#773),#746,.T.);
/*    797 */ #775=CARTESIAN_POINT('',(-3.425,-2.95,1.25));
/*    798 */ #776=DIRECTION('',(0.0,-0.997564050259824,0.0697564737441317));
/*    799 */ #777=DIRECTION('',(1.0,0.0,0.0));
/*    800 */ #778=AXIS2_PLACEMENT_3D('',#775,#776,#777);
/*    801 */ #779=PLANE('',#778);
/*    802 */ #780=CARTESIAN_POINT('',(-3.356821358355,-2.881821358355,2.225));
/*    803 */ #781=VERTEX_POINT('',#780);
/*    804 */ #782=CARTESIAN_POINT('',(3.356821358355,-2.881821358355,2.225));
/*    805 */ #783=DIRECTION('',(-1.0,0.0,0.0));
/*    806 */ #784=VECTOR('',#783,1.0);
/*    807 */ #785=LINE('',#782,#784);
/*    808 */ #786=EDGE_CURVE('',#750,#781,#785,.T.);
/*    809 */ #787=ORIENTED_EDGE('',*,*,#786,.F.);
/*    810 */ #788=ORIENTED_EDGE('',*,*,#755,.F.);
/*    811 */ #789=ORIENTED_EDGE('',*,*,#280,.F.);
/*    812 */ #790=CARTESIAN_POINT('',(-3.425,-2.95,1.25));
/*    813 */ #791=DIRECTION('',(0.0695873743166705,0.0695873743166705,0.995145815783508));
/*    814 */ #792=VECTOR('',#791,1.0);
/*    815 */ #793=LINE('',#790,#792);
/*    816 */ #794=EDGE_CURVE('',#269,#781,#793,.T.);
/*    817 */ #795=ORIENTED_EDGE('',*,*,#794,.T.);
/*    818 */ #796=EDGE_LOOP('',(#787,#788,#789,#795));
/*    819 */ #797=FACE_BOUND('',#796,.F.);
/*    820 */ #798=ADVANCED_FACE('',(#797),#779,.T.);
/*    821 */ #799=CARTESIAN_POINT('',(0.0,0.0,2.225));
/*    822 */ #800=DIRECTION('',(0.0,0.0,1.0));
/*    823 */ #801=DIRECTION('',(0.0,1.0,0.0));
/*    824 */ #802=AXIS2_PLACEMENT_3D('',#799,#800,#801);
/*    825 */ #803=PLANE('',#802);
/*    826 */ #804=ORIENTED_EDGE('',*,*,#786,.T.);
/*    827 */ #805=CARTESIAN_POINT('',(-3.356821358355,2.881821358355,2.225));
/*    828 */ #806=VERTEX_POINT('',#805);
/*    829 */ #807=CARTESIAN_POINT('',(-3.356821358355,-2.881821358355,2.225));
