

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:47:38 2013
/*    412 */ #391=AXIS2_PLACEMENT_3D('',#388,#389,#390);
/*    413 */ #392=PLANE('',#391);
/*    414 */ #393=ORIENTED_EDGE('',*,*,#359,.T.);
/*    415 */ #394=ORIENTED_EDGE('',*,*,#382,.T.);
/*    416 */ #395=EDGE_LOOP('',(#393,#394));
/*    417 */ #396=FACE_BOUND('',#395,.F.);
/*    418 */ #397=ADVANCED_FACE('',(#396),#392,.F.);
/*    419 */ #398=CLOSED_SHELL('',(#209,#240,#264,#288,#305,#337,#369,#387,#397));
/*    420 */ #399=MANIFOLD_SOLID_BREP('',#398);
/*    421 */ #400=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#399,#165),#401);
/*    422 */ #401=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    423 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*    424 */      'unit_context3D'));
/*    425 */ #402=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    426 */ #403=DIRECTION('',(0.0,1.0,0.0));
/*    427 */ #404=DIRECTION('',(1.0,0.0,0.0));
/*    428 */ #405=AXIS2_PLACEMENT_3D('',#402,#403,#404);
/*    429 */ #406=PLANE('',#405);
/*    430 */ #407=CARTESIAN_POINT('',(0.35,0.0,0.1));
/*    431 */ #408=VERTEX_POINT('',#407);
/*    432 */ #409=CARTESIAN_POINT('',(0.1,0.0,0.35));
/*    433 */ #410=VERTEX_POINT('',#409);
/*    434 */ #411=CARTESIAN_POINT('',(0.35,0.0,0.1));
/*    435 */ #412=DIRECTION('',(-0.707106781186548,0.0,0.707106781186548));
/*    436 */ #413=VECTOR('',#412,1.0);
/*    437 */ #414=LINE('',#411,#413);
/*    438 */ #415=EDGE_CURVE('',#408,#410,#414,.T.);
/*    439 */ #416=ORIENTED_EDGE('',*,*,#415,.F.);
/*    440 */ #417=CARTESIAN_POINT('',(0.35,0.0,-0.35));
/*    441 */ #418=VERTEX_POINT('',#417);
/*    442 */ #419=CARTESIAN_POINT('',(0.35,0.0,0.1));
/*    443 */ #420=DIRECTION('',(0.0,0.0,-1.0));
/*    444 */ #421=VECTOR('',#420,1.0);
/*    445 */ #422=LINE('',#419,#421);
/*    446 */ #423=EDGE_CURVE('',#408,#418,#422,.T.);
/*    447 */ #424=ORIENTED_EDGE('',*,*,#423,.T.);
/*    448 */ #425=CARTESIAN_POINT('',(-0.35,0.0,-0.35));
/*    449 */ #426=VERTEX_POINT('',#425);
/*    450 */ #427=CARTESIAN_POINT('',(0.35,0.0,-0.35));
/*    451 */ #428=DIRECTION('',(-1.0,0.0,0.0));
/*    452 */ #429=VECTOR('',#428,1.0);
/*    453 */ #430=LINE('',#427,#429);
/*    454 */ #431=EDGE_CURVE('',#418,#426,#430,.T.);
/*    455 */ #432=ORIENTED_EDGE('',*,*,#431,.T.);
/*    456 */ #433=CARTESIAN_POINT('',(-0.35,0.0,0.35));
/*    457 */ #434=VERTEX_POINT('',#433);
/*    458 */ #435=CARTESIAN_POINT('',(-0.35,0.0,-0.35));
/*    459 */ #436=DIRECTION('',(0.0,0.0,1.0));
/*    460 */ #437=VECTOR('',#436,1.0);
/*    461 */ #438=LINE('',#435,#437);
/*    462 */ #439=EDGE_CURVE('',#426,#434,#438,.T.);
/*    463 */ #440=ORIENTED_EDGE('',*,*,#439,.T.);
/*    464 */ #441=CARTESIAN_POINT('',(-0.35,0.0,0.35));
/*    465 */ #442=DIRECTION('',(1.0,0.0,0.0));
/*    466 */ #443=VECTOR('',#442,1.0);
/*    467 */ #444=LINE('',#441,#443);
/*    468 */ #445=EDGE_CURVE('',#434,#410,#444,.T.);
/*    469 */ #446=ORIENTED_EDGE('',*,*,#445,.T.);
/*    470 */ #447=EDGE_LOOP('',(#416,#424,#432,#440,#446));
/*    471 */ #448=FACE_BOUND('',#447,.F.);
/*    472 */ #449=ADVANCED_FACE('',(#448),#406,.F.);
/*    473 */ #450=CARTESIAN_POINT('',(0.225,0.1,0.225));
/*    474 */ #451=DIRECTION('',(0.707106781186548,0.0,0.707106781186548));
/*    475 */ #452=DIRECTION('',(-0.707106781186548,0.0,0.707106781186548));
/*    476 */ #453=AXIS2_PLACEMENT_3D('',#450,#451,#452);
/*    477 */ #454=PLANE('',#453);
/*    478 */ #455=ORIENTED_EDGE('',*,*,#415,.T.);
/*    479 */ #456=CARTESIAN_POINT('',(0.1,0.2,0.35));
/*    480 */ #457=VERTEX_POINT('',#456);
/*    481 */ #458=CARTESIAN_POINT('',(0.1,0.2,0.35));
/*    482 */ #459=DIRECTION('',(0.0,-1.0,0.0));
/*    483 */ #460=VECTOR('',#459,1.0);
/*    484 */ #461=LINE('',#458,#460);
/*    485 */ #462=EDGE_CURVE('',#457,#410,#461,.T.);
/*    486 */ #463=ORIENTED_EDGE('',*,*,#462,.F.);
/*    487 */ #464=CARTESIAN_POINT('',(0.35,0.2,0.1));
/*    488 */ #465=VERTEX_POINT('',#464);
/*    489 */ #466=CARTESIAN_POINT('',(0.1,0.2,0.35));
/*    490 */ #467=DIRECTION('',(0.707106781186548,0.0,-0.707106781186548));
/*    491 */ #468=VECTOR('',#467,1.0);
/*    492 */ #469=LINE('',#466,#468);
/*    493 */ #470=EDGE_CURVE('',#457,#465,#469,.T.);
/*    494 */ #471=ORIENTED_EDGE('',*,*,#470,.T.);
/*    495 */ #472=CARTESIAN_POINT('',(0.35,0.2,0.1));
/*    496 */ #473=DIRECTION('',(0.0,-1.0,0.0));
/*    497 */ #474=VECTOR('',#473,1.0);
/*    498 */ #475=LINE('',#472,#474);
/*    499 */ #476=EDGE_CURVE('',#465,#408,#475,.T.);
/*    500 */ #477=ORIENTED_EDGE('',*,*,#476,.T.);
/*    501 */ #478=EDGE_LOOP('',(#455,#463,#471,#477));
/*    502 */ #479=FACE_BOUND('',#478,.F.);
/*    503 */ #480=ADVANCED_FACE('',(#479),#454,.T.);
/*    504 */ #481=CARTESIAN_POINT('',(-0.35,0.0,0.35));
/*    505 */ #482=DIRECTION('',(0.0,0.0,1.0));
/*    506 */ #483=DIRECTION('',(1.0,0.0,-0.0));
/*    507 */ #484=AXIS2_PLACEMENT_3D('',#481,#482,#483);
/*    508 */ #485=PLANE('',#484);
/*    509 */ #486=ORIENTED_EDGE('',*,*,#462,.T.);
/*    510 */ #487=ORIENTED_EDGE('',*,*,#445,.F.);
/*    511 */ #488=CARTESIAN_POINT('',(-0.35,0.2,0.35));
/*    512 */ #489=VERTEX_POINT('',#488);
/*    513 */ #490=CARTESIAN_POINT('',(-0.35,0.0,0.35));
/*    514 */ #491=DIRECTION('',(0.0,1.0,0.0));
/*    515 */ #492=VECTOR('',#491,1.0);
/*    516 */ #493=LINE('',#490,#492);
/*    517 */ #494=EDGE_CURVE('',#434,#489,#493,.T.);
/*    518 */ #495=ORIENTED_EDGE('',*,*,#494,.T.);
/*    519 */ #496=CARTESIAN_POINT('',(-0.35,0.2,0.35));
/*    520 */ #497=DIRECTION('',(1.0,0.0,0.0));
/*    521 */ #498=VECTOR('',#497,1.0);
/*    522 */ #499=LINE('',#496,#498);
/*    523 */ #500=EDGE_CURVE('',#489,#457,#499,.T.);
/*    524 */ #501=ORIENTED_EDGE('',*,*,#500,.T.);
/*    525 */ #502=EDGE_LOOP('',(#486,#487,#495,#501));
/*    526 */ #503=FACE_BOUND('',#502,.F.);
/*    527 */ #504=ADVANCED_FACE('',(#503),#485,.T.);
/*    528 */ #505=CARTESIAN_POINT('',(-0.35,0.0,-0.35));
/*    529 */ #506=DIRECTION('',(-1.0,0.0,0.0));
/*    530 */ #507=DIRECTION('',(0.0,0.0,1.0));
/*    531 */ #508=AXIS2_PLACEMENT_3D('',#505,#506,#507);
/*    532 */ #509=PLANE('',#508);
/*    533 */ #510=ORIENTED_EDGE('',*,*,#439,.F.);
/*    534 */ #511=CARTESIAN_POINT('',(-0.35,0.2,-0.35));
/*    535 */ #512=VERTEX_POINT('',#511);
/*    536 */ #513=CARTESIAN_POINT('',(-0.35,0.0,-0.35));
/*    537 */ #514=DIRECTION('',(0.0,1.0,0.0));
/*    538 */ #515=VECTOR('',#514,1.0);
/*    539 */ #516=LINE('',#513,#515);
/*    540 */ #517=EDGE_CURVE('',#426,#512,#516,.T.);
/*    541 */ #518=ORIENTED_EDGE('',*,*,#517,.T.);
/*    542 */ #519=CARTESIAN_POINT('',(-0.35,0.2,-0.35));
/*    543 */ #520=DIRECTION('',(0.0,0.0,1.0));
/*    544 */ #521=VECTOR('',#520,1.0);
/*    545 */ #522=LINE('',#519,#521);
/*    546 */ #523=EDGE_CURVE('',#512,#489,#522,.T.);
/*    547 */ #524=ORIENTED_EDGE('',*,*,#523,.T.);
/*    548 */ #525=ORIENTED_EDGE('',*,*,#494,.F.);
/*    549 */ #526=EDGE_LOOP('',(#510,#518,#524,#525));
/*    550 */ #527=FACE_BOUND('',#526,.F.);
/*    551 */ #528=ADVANCED_FACE('',(#527),#509,.T.);
/*    552 */ #529=CARTESIAN_POINT('',(0.35,0.0,-0.35));
/*    553 */ #530=DIRECTION('',(0.0,0.0,-1.0));
/*    554 */ #531=DIRECTION('',(-1.0,0.0,0.0));
/*    555 */ #532=AXIS2_PLACEMENT_3D('',#529,#530,#531);
/*    556 */ #533=PLANE('',#532);
/*    557 */ #534=ORIENTED_EDGE('',*,*,#431,.F.);
/*    558 */ #535=CARTESIAN_POINT('',(0.35,0.2,-0.35));
/*    559 */ #536=VERTEX_POINT('',#535);
/*    560 */ #537=CARTESIAN_POINT('',(0.35,0.0,-0.35));
/*    561 */ #538=DIRECTION('',(0.0,1.0,0.0));
/*    562 */ #539=VECTOR('',#538,1.0);
/*    563 */ #540=LINE('',#537,#539);
/*    564 */ #541=EDGE_CURVE('',#418,#536,#540,.T.);
/*    565 */ #542=ORIENTED_EDGE('',*,*,#541,.T.);
/*    566 */ #543=CARTESIAN_POINT('',(0.35,0.2,-0.35));
/*    567 */ #544=DIRECTION('',(-1.0,0.0,0.0));
/*    568 */ #545=VECTOR('',#544,1.0);
/*    569 */ #546=LINE('',#543,#545);
/*    570 */ #547=EDGE_CURVE('',#536,#512,#546,.T.);
/*    571 */ #548=ORIENTED_EDGE('',*,*,#547,.T.);
/*    572 */ #549=ORIENTED_EDGE('',*,*,#517,.F.);
/*    573 */ #550=EDGE_LOOP('',(#534,#542,#548,#549));
/*    574 */ #551=FACE_BOUND('',#550,.F.);
/*    575 */ #552=ADVANCED_FACE('',(#551),#533,.T.);
/*    576 */ #553=CARTESIAN_POINT('',(0.35,0.0,0.35));
/*    577 */ #554=DIRECTION('',(1.0,0.0,0.0));
/*    578 */ #555=DIRECTION('',(0.0,0.0,-1.0));
/*    579 */ #556=AXIS2_PLACEMENT_3D('',#553,#554,#555);
/*    580 */ #557=PLANE('',#556);
/*    581 */ #558=ORIENTED_EDGE('',*,*,#476,.F.);
/*    582 */ #559=CARTESIAN_POINT('',(0.35,0.2,0.1));
/*    583 */ #560=DIRECTION('',(0.0,0.0,-1.0));
/*    584 */ #561=VECTOR('',#560,1.0);
/*    585 */ #562=LINE('',#559,#561);
/*    586 */ #563=EDGE_CURVE('',#465,#536,#562,.T.);
/*    587 */ #564=ORIENTED_EDGE('',*,*,#563,.T.);
/*    588 */ #565=ORIENTED_EDGE('',*,*,#541,.F.);
/*    589 */ #566=ORIENTED_EDGE('',*,*,#423,.F.);
/*    590 */ #567=EDGE_LOOP('',(#558,#564,#565,#566));
/*    591 */ #568=FACE_BOUND('',#567,.F.);
/*    592 */ #569=ADVANCED_FACE('',(#568),#557,.T.);
/*    593 */ #570=CARTESIAN_POINT('',(0.0,0.2,0.0));
/*    594 */ #571=DIRECTION('',(0.0,1.0,0.0));
/*    595 */ #572=DIRECTION('',(1.0,0.0,0.0));
/*    596 */ #573=AXIS2_PLACEMENT_3D('',#570,#571,#572);
/*    597 */ #574=PLANE('',#573);
/*    598 */ #575=ORIENTED_EDGE('',*,*,#470,.F.);
/*    599 */ #576=ORIENTED_EDGE('',*,*,#500,.F.);
/*    600 */ #577=ORIENTED_EDGE('',*,*,#523,.F.);
/*    601 */ #578=ORIENTED_EDGE('',*,*,#547,.F.);
/*    602 */ #579=ORIENTED_EDGE('',*,*,#563,.F.);
/*    603 */ #580=EDGE_LOOP('',(#575,#576,#577,#578,#579));
/*    604 */ #581=FACE_BOUND('',#580,.F.);
/*    605 */ #582=ADVANCED_FACE('',(#581),#574,.T.);
/*    606 */ #583=CLOSED_SHELL('',(#449,#480,#504,#528,#552,#569,#582));
/*    607 */ #584=MANIFOLD_SOLID_BREP('',#583);
/*    608 */ #585=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#584,#165),#630);
/*    609 */ #587=PRODUCT_DEFINITION_CONTEXT('part definition',#588,'');
/*    610 */ #588=APPLICATION_CONTEXT('package model');
/*    611 */ #589=APPLICATION_PROTOCOL_DEFINITION('','electronic_assembly_interconnect_and_packaging_design',
/*    612 */      2009,#588);
/*    613 */ #590=PRODUCT_DEFINITION_FORMATION('MO-220_VEEB product definition',$,#591);
/*    614 */ #591=PRODUCT('MO-220_VEEB','MO-220_VEEB',$,(#594));
/*    615 */ #593=PRODUCT_RELATED_PRODUCT_CATEGORY('part',$,(#591));
/*    616 */ #594=PRODUCT_CONTEXT('',#588,'');
/*    617 */ #595=REPRESENTATION_CONTEXT('parameter values','parameter');
/*    618 */ #596=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Category',$,'',$,(#591));
/*    619 */ #597=PROPERTY_DEFINITION('Category','assigned parameter',#596);
/*    620 */ #598=PARAMETER_ASSIGNMENT(#599,#598,'Category',(#601),#595);
/*    621 */ #599=MODEL_PARAMETER('','Category',$);
/*    622 */ #600=PROPERTY_DEFINITION_REPRESENTATION(#597,#598);
/*    623 */ #601=DESCRIPTIVE_REPRESENTATION_ITEM('text','PQFN');
/*    624 */ #602=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Contact Dimensions|Toe-to-Toe2|Nom',
/*    625 */      $,'',$,(#591));
/*    626 */ #603=PROPERTY_DEFINITION('Contact Dimensions|Toe-to-Toe2|Nom','assigned parameter',
/*    627 */      #602);
/*    628 */ #604=PARAMETER_ASSIGNMENT(#605,#604,'Contact Dimensions|Toe-to-Toe2|Nom',(#607),
/*    629 */      #595);
/*    630 */ #605=MODEL_PARAMETER('','Contact Dimensions|Toe-to-Toe2|Nom',$);
/*    631 */ #606=PROPERTY_DEFINITION_REPRESENTATION(#603,#604);
/*    632 */ #607=MEASURE_REPRESENTATION_ITEM('',LENGTH_MEASURE(3.0),#2);
/*    633 */ #608=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Contact Dimensions|Toe-to-Toe|Nom',
/*    634 */      $,'',$,(#591));
/*    635 */ #609=PROPERTY_DEFINITION('Contact Dimensions|Toe-to-Toe|Nom','assigned parameter',
/*    636 */      #608);
/*    637 */ #610=PARAMETER_ASSIGNMENT(#611,#610,'Contact Dimensions|Toe-to-Toe|Nom',(#613),#595);
/*    638 */ #611=MODEL_PARAMETER('','Contact Dimensions|Toe-to-Toe|Nom',$);
/*    639 */ #612=PROPERTY_DEFINITION_REPRESENTATION(#609,#610);
/*    640 */ #613=MEASURE_REPRESENTATION_ITEM('',LENGTH_MEASURE(3.0),#2);
/*    641 */ #614=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Contact Dimensions|Toe-to-Toe|Tol',
/*    642 */      $,'',$,(#591));
/*    643 */ #615=PROPERTY_DEFINITION('Contact Dimensions|Toe-to-Toe|Tol','assigned parameter',
/*    644 */      #614);
/*    645 */ #616=PARAMETER_ASSIGNMENT(#617,#616,'Contact Dimensions|Toe-to-Toe|Tol',(#619),#595);
/*    646 */ #617=MODEL_PARAMETER('','Contact Dimensions|Toe-to-Toe|Tol',$);
/*    647 */ #618=PROPERTY_DEFINITION_REPRESENTATION(#615,#616);
/*    648 */ #619=MEASURE_REPRESENTATION_ITEM('',LENGTH_MEASURE(0.15),#2);
/*    649 */ #620=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Contact Dimensions|Width|Nom',
/*    650 */      $,'',$,(#591));
/*    651 */ #621=PROPERTY_DEFINITION('Contact Dimensions|Width|Nom','assigned parameter',#620);
/*    652 */ #622=PARAMETER_ASSIGNMENT(#623,#622,'Contact Dimensions|Width|Nom',(#625),#595);
/*    653 */ #623=MODEL_PARAMETER('','Contact Dimensions|Width|Nom',$);
/*    654 */ #624=PROPERTY_DEFINITION_REPRESENTATION(#621,#622);
/*    655 */ #625=MEASURE_REPRESENTATION_ITEM('',LENGTH_MEASURE(0.4),#2);
/*    656 */ #628=REPRESENTATION_CONTEXT('description context','description');
/*    657 */ #629=SHAPE_REPRESENTATION('3d bound volume shape',(#660,#699,#709,#719,#729,#742,
/*    658 */      #787),#630);
/*    659 */ #630=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    660 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*    661 */      'unit_context3D'));
/*    662 */ #631=DESCRIPTION_ATTRIBUTE('pu3dsm',#629);
/*    663 */ #632=REPRESENTATION_RELATIONSHIP('',$,#629,#633);
/*    664 */ #633=REPRESENTATION('',(#634),#628);
/*    665 */ #634=DESCRIPTIVE_REPRESENTATION_ITEM('design','');
/*    666 */ #635=REPRESENTATION_RELATIONSHIP('shape environment',$,#629,#636);
/*    667 */ #636=REPRESENTATION('shape environment',(#637),#628);
/*    668 */ #637=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*    669 */ #638=REPRESENTATION_RELATIONSHIP('shape extent',$,#629,#639);
/*    670 */ #639=REPRESENTATION('shape extent',(#640),#628);
/*    671 */ #640=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*    672 */ #641=REPRESENTATION_RELATIONSHIP('shape material condition',$,#629,#642);
/*    673 */ #642=REPRESENTATION('shape material condition',(#643),#628);
/*    674 */ #643=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*    675 */ #644=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#629,#645);
/*    676 */ #645=REPRESENTATION('shape approximation level',(#646),#628);
/*    677 */ #646=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*    678 */ #647=SHAPE_DEFINITION_REPRESENTATION(#3,#629);
/*    679 */ #648=PACKAGE_BODY('Body','part generic feature',#3,.F.);
/*    680 */ #649=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown non conductive material',
/*    681 */      (#648));
/*    682 */ #650=APPLIED_CLASSIFICATION_ASSIGNMENT(#652,#651,(#649));
/*    683 */ #651=CLASSIFICATION_ROLE('conductive',$);
/*    684 */ #652=CLASS('electrical conductivity','non conductive');
/*    685 */ #653=ID_ATTRIBUTE('electrical conductivity',#652);
/*    686 */ #654=CARTESIAN_POINT('',(0.0,0.0,0.02));
/*    687 */ #655=DIRECTION('',(0.0,-1.0,0.0));
/*    688 */ #656=DIRECTION('',(1.0,0.0,0.0));
/*    689 */ #657=AXIS2_PLACEMENT_3D('',#654,#655,#656);
/*    690 */ #658=PROPERTY_DEFINITION('shape for package body',$,#648);
/*    691 */ #659=SHAPE_DEFINITION_REPRESENTATION(#658,#400);
/*    692 */ #660=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#661,#657,'',$,#648,#629,*);
/*    693 */ #661=REPRESENTATION_MAP(#165,#400);
/*    694 */ #662=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('MO-220-Terminal',$,'MO-220-Terminal',
/*    695 */      $);
/*    696 */ #663=PROPERTY_DEFINITION('custom lead form','Flat No-Lead Edge',#662);
/*    697 */ #664=PROPERTY_DEFINITION('seating plane intersection','surface intersection',#662);
/*    698 */ #665=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*    699 */      (#662));
/*    700 */ #666=APPLIED_CLASSIFICATION_ASSIGNMENT(#668,#667,(#665));
/*    701 */ #667=CLASSIFICATION_ROLE('terminal core material','terminal core material');
/*    702 */ #668=CLASS('conductive','terminal core material');
/*    703 */ #669=ID_ATTRIBUTE('conductive',#668);
/*    704 */ #670=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*    705 */      (#662));
/*    706 */ #671=APPLIED_CLASSIFICATION_ASSIGNMENT(#673,#672,(#670));
/*    707 */ #672=CLASSIFICATION_ROLE('terminal surface material','terminal surface material');
/*    708 */ #673=CLASS('conductive','terminal surface material');
/*    709 */ #674=ID_ATTRIBUTE('conductive',#673);
/*    710 */ #675=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('MO-220-HeatSink',$,'MO-220-HeatSink',
/*    711 */      $);
/*    712 */ #676=PROPERTY_DEFINITION('custom lead form','Flat Thermal',#675);
/*    713 */ #677=PROPERTY_DEFINITION('seating plane intersection','surface intersection',#675);
/*    714 */ #678=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*    715 */      (#675));
/*    716 */ #679=APPLIED_CLASSIFICATION_ASSIGNMENT(#681,#680,(#678));
/*    717 */ #680=CLASSIFICATION_ROLE('terminal core material','terminal core material');
/*    718 */ #681=CLASS('conductive','terminal core material');
/*    719 */ #682=ID_ATTRIBUTE('conductive',#681);
/*    720 */ #683=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*    721 */      (#675));
/*    722 */ #684=APPLIED_CLASSIFICATION_ASSIGNMENT(#686,#685,(#683));
/*    723 */ #685=CLASSIFICATION_ROLE('terminal surface material','terminal surface material');
/*    724 */ #686=CLASS('conductive','terminal surface material');
/*    725 */ #687=ID_ATTRIBUTE('conductive',#686);
/*    726 */ #688=PACKAGE_TERMINAL('2','part generic feature',#3,.F.);
/*    727 */ #689=PROPERTY_DEFINITION('terminal definition',$,#688);
/*    728 */ #690=PROPERTY_DEFINITION('terminal definition',$,#662);
/*    729 */ #691=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#690,#689);
/*    730 */ #692=CARTESIAN_POINT('',(0.0,-1.5,0.0));
/*    731 */ #693=DIRECTION('',(0.0,-1.0,0.0));
/*    732 */ #694=DIRECTION('',(1.0,0.0,0.0));
/*    733 */ #695=AXIS2_PLACEMENT_3D('',#692,#693,#694);
/*    734 */ #696=PRODUCT_DEFINITION_SHAPE('shape for package_terminal',$,#662);
/*    735 */ #697=SHAPE_DEFINITION_REPRESENTATION(#696,#164);
/*    736 */ #698=DESCRIPTION_ATTRIBUTE('part feature template shape model',#164);
/*    737 */ #699=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#700,#695,'',$,#688,#629,*);
/*    738 */ #700=REPRESENTATION_MAP(#165,#164);
/*    739 */ #701=PACKAGE_TERMINAL('4','part generic feature',#3,.F.);
/*    740 */ #702=PROPERTY_DEFINITION('terminal definition',$,#701);
/*    741 */ #703=PROPERTY_DEFINITION('terminal definition',$,#662);
/*    742 */ #704=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#703,#702);
/*    743 */ #705=CARTESIAN_POINT('',(0.0,1.5,0.0));
/*    744 */ #706=DIRECTION('',(0.0,1.0,-0.0));
/*    745 */ #707=DIRECTION('',(-1.0,0.0,0.0));
/*    746 */ #708=AXIS2_PLACEMENT_3D('',#705,#706,#707);
/*    747 */ #709=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#710,#708,'',$,#701,#629,*);
/*    748 */ #710=REPRESENTATION_MAP(#165,#164);
/*    749 */ #711=PRIMARY_REFERENCE_TERMINAL('1','part generic feature',#3,.F.);
/*    750 */ #712=PROPERTY_DEFINITION('terminal definition',$,#711);
/*    751 */ #713=PROPERTY_DEFINITION('terminal definition',$,#662);
/*    752 */ #714=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#713,#712);
/*    753 */ #715=CARTESIAN_POINT('',(-1.5,0.0,0.0));
/*    754 */ #716=DIRECTION('',(-1.0,0.0,0.0));
/*    755 */ #717=DIRECTION('',(0.0,-1.0,0.0));
/*    756 */ #718=AXIS2_PLACEMENT_3D('',#715,#716,#717);
/*    757 */ #719=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#720,#718,'',$,#711,#629,*);
/*    758 */ #720=REPRESENTATION_MAP(#165,#164);
/*    759 */ #721=PACKAGE_TERMINAL('3','part generic feature',#3,.F.);
/*    760 */ #722=PROPERTY_DEFINITION('terminal definition',$,#721);
/*    761 */ #723=PROPERTY_DEFINITION('terminal definition',$,#662);
/*    762 */ #724=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#723,#722);
/*    763 */ #725=CARTESIAN_POINT('',(1.5,0.0,0.0));
/*    764 */ #726=DIRECTION('',(1.0,0.0,0.0));
/*    765 */ #727=DIRECTION('',(0.0,1.0,0.0));
/*    766 */ #728=AXIS2_PLACEMENT_3D('',#725,#726,#727);
/*    767 */ #729=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#730,#728,'',$,#721,#629,*);
/*    768 */ #730=REPRESENTATION_MAP(#165,#164);
/*    769 */ #731=PACKAGE_TERMINAL('5','part generic feature',#3,.F.);
/*    770 */ #732=PROPERTY_DEFINITION('terminal definition',$,#731);
/*    771 */ #733=PROPERTY_DEFINITION('terminal definition',$,#675);
/*    772 */ #734=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#733,#732);
/*    773 */ #735=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    774 */ #736=DIRECTION('',(0.0,1.0,-0.0));
/*    775 */ #737=DIRECTION('',(-1.0,0.0,0.0));
/*    776 */ #738=AXIS2_PLACEMENT_3D('',#735,#736,#737);
/*    777 */ #739=PRODUCT_DEFINITION_SHAPE('shape for package_terminal',$,#675);
/*    778 */ #740=SHAPE_DEFINITION_REPRESENTATION(#739,#585);
/*    779 */ #741=DESCRIPTION_ATTRIBUTE('part feature template shape model',#585);
/*    780 */ #742=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#743,#738,'',$,#731,#629,*);
/*    781 */ #743=REPRESENTATION_MAP(#165,#585);
/*    782 */ #774=SEATING_PLANE('seating plane','seating plane feature',#3,.F.);
/*    783 */ #775=SHAPE_REPRESENTATION('',(#780,#784),#630);
/*    784 */ #776=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    785 */ #777=DIRECTION('',(0.0,0.0,1.0));
/*    786 */ #778=DIRECTION('',(1.0,0.0,-0.0));
/*    787 */ #779=AXIS2_PLACEMENT_3D('',#776,#777,#778);
/*    788 */ #780=PLANE('',#779);
/*    789 */ #781=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    790 */ #782=DIRECTION('',(0.0,0.0,1.0));
/*    791 */ #783=DIRECTION('',(1.0,0.0,-0.0));
/*    792 */ #784=AXIS2_PLACEMENT_3D('',#781,#782,#783);
/*    793 */ #785=PROPERTY_DEFINITION('shape for seating plane',$,#774);
/*    794 */ #786=SHAPE_DEFINITION_REPRESENTATION(#785,#775);
/*    795 */ #787=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#788,#165,'',$,#774,#629,*);
/*    796 */ #788=REPRESENTATION_MAP(#784,#775);
/*    797 */ #789=FOOTPRINT_DEFINITION('Footprint',$,#794,#790,'',$,*);
/*    798 */ #790=PRODUCT_DEFINITION_CONTEXT('part definition',#588,'');
