

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Sun Jul 21 00:40:15 2013
/*    421 */ #389=EDGE_LOOP('', (#366,#374,#382,#388));
/*    422 */ #390=FACE_BOUND('', #389, .T.);
/*    423 */ #391=ADVANCED_FACE('', (#390), #365, .T.);
/*    424 */ #392=CARTESIAN_POINT('', (3.425,2.95,0.175));
/*    425 */ #393=DIRECTION('', (0.,-1.,0.));
/*    426 */ #394=DIRECTION('', (-1.,0.,0.));
/*    427 */ #395=AXIS2_PLACEMENT_3D('', #392, #393, #394);
/*    428 */ #396=PLANE('', #395);
/*    429 */ #397=ORIENTED_EDGE('', *, *, #307, .T.);
/*    430 */ #398=ORIENTED_EDGE('', *, *, #356, .T.);
/*    431 */ #399=CARTESIAN_POINT('', (-3.435,2.95,1.4775));
/*    432 */ #400=DIRECTION('', (1.,0.,0.));
/*    433 */ #401=VECTOR('', #400, 1.);
/*    434 */ #402=LINE('', #399, #401);
/*    435 */ #403=EDGE_CURVE('', #320, #345, #402, .T.);
/*    436 */ #404=ORIENTED_EDGE('', *, *, #403, .F.);
/*    437 */ #405=ORIENTED_EDGE('', *, *, #325, .F.);
/*    438 */ #406=EDGE_LOOP('', (#397,#398,#404,#405));
/*    439 */ #407=FACE_BOUND('', #406, .F.);
/*    440 */ #408=ADVANCED_FACE('', (#407), #396, .F.);
/*    441 */ #409=CARTESIAN_POINT('', (-3.425,2.96,1.4775));
/*    442 */ #410=DIRECTION('', (-0.99452189766248,0.,0.104528441439731));
/*    443 */ #411=DIRECTION('', (0.104528441439731,0.,0.99452189766248));
/*    444 */ #412=AXIS2_PLACEMENT_3D('', #409, #410, #411);
/*    445 */ #413=PLANE('', #412);
/*    446 */ #414=CARTESIAN_POINT('', (-3.31753094213075,2.84253094213075,2.5));
/*    447 */ #415=VERTEX_POINT('', #414);
/*    448 */ #416=CARTESIAN_POINT('', (-3.31753094213075,1.48,2.5));
/*    449 */ #417=DIRECTION('', (0.,-1.,0.));
/*    450 */ #418=VECTOR('', #417, 1.);
/*    451 */ #419=LINE('', #416, #418);
/*    452 */ #420=EDGE_CURVE('', #415, #376, #419, .T.);
/*    453 */ #421=ORIENTED_EDGE('', *, *, #420, .F.);
/*    454 */ #422=CARTESIAN_POINT('', (-3.37143447927911,2.89643447927911,1.98714199391926));
/*    455 */ #423=DIRECTION('', (-0.103962029709495,0.103962029709495,-0.989132848892081));
/*    456 */ #424=VECTOR('', #423, 1.);
/*    457 */ #425=LINE('', #422, #424);
/*    458 */ #426=EDGE_CURVE('', #415, #320, #425, .T.);
/*    459 */ #427=ORIENTED_EDGE('', *, *, #426, .T.);
/*    460 */ #428=ORIENTED_EDGE('', *, *, #331, .T.);
/*    461 */ #429=ORIENTED_EDGE('', *, *, #387, .T.);
/*    462 */ #430=EDGE_LOOP('', (#421,#427,#428,#429));
/*    463 */ #431=FACE_BOUND('', #430, .T.);
/*    464 */ #432=ADVANCED_FACE('', (#431), #413, .T.);
/*    465 */ #433=CARTESIAN_POINT('', (3.3164799,2.96,2.51));
/*    466 */ #434=DIRECTION('', (0.99452189766248,0.,0.104528441439731));
/*    467 */ #435=DIRECTION('', (0.104528441439731,0.,-0.99452189766248));
/*    468 */ #436=AXIS2_PLACEMENT_3D('', #433, #434, #435);
/*    469 */ #437=PLANE('', #436);
/*    470 */ #438=ORIENTED_EDGE('', *, *, #350, .F.);
/*    471 */ #439=CARTESIAN_POINT('', (3.31753094213075,2.84253094213075,2.5));
/*    472 */ #440=VERTEX_POINT('', #439);
/*    473 */ #441=CARTESIAN_POINT('', (3.28063504158278,2.80563504158278,2.8510411187953));
/*    474 */ #442=DIRECTION('', (-0.103962029709495,-0.103962029709495,0.989132848892081));
/*    475 */ #443=VECTOR('', #442, 1.);
/*    476 */ #444=LINE('', #441, #443);
/*    477 */ #445=EDGE_CURVE('', #345, #440, #444, .T.);
/*    478 */ #446=ORIENTED_EDGE('', *, *, #445, .T.);
/*    479 */ #447=CARTESIAN_POINT('', (3.31753094213075,1.48,2.5));
/*    480 */ #448=DIRECTION('', (0.,1.,0.));
/*    481 */ #449=VECTOR('', #448, 1.);
/*    482 */ #450=LINE('', #447, #449);
/*    483 */ #451=EDGE_CURVE('', #368, #440, #450, .T.);
/*    484 */ #452=ORIENTED_EDGE('', *, *, #451, .F.);
/*    485 */ #453=ORIENTED_EDGE('', *, *, #373, .F.);
/*    486 */ #454=EDGE_LOOP('', (#438,#446,#452,#453));
/*    487 */ #455=FACE_BOUND('', #454, .T.);
/*    488 */ #456=ADVANCED_FACE('', (#455), #437, .T.);
/*    489 */ #457=CARTESIAN_POINT('', (0.,0.,2.5));
/*    490 */ #458=DIRECTION('', (0.,0.,1.));
/*    491 */ #459=DIRECTION('', (1.,0.,0.));
/*    492 */ #460=AXIS2_PLACEMENT_3D('', #457, #458, #459);
/*    493 */ #461=PLANE('', #460);
/*    494 */ #462=CARTESIAN_POINT('', (-2.4325309,2.2525309,2.5));
/*    495 */ #463=VERTEX_POINT('', #462);
/*    496 */ #464=CARTESIAN_POINT('', (-3.0225309,2.2525309,2.5));
/*    497 */ #465=VERTEX_POINT('', #464);
/*    498 */ #466=CARTESIAN_POINT('', (-2.7275309,2.2525309,2.5));
/*    499 */ #467=DIRECTION('', (0.,0.,-1.));
/*    500 */ #468=DIRECTION('', (0.,1.,0.));
/*    501 */ #469=AXIS2_PLACEMENT_3D('', #466, #467, #468);
/*    502 */ #470=CIRCLE('', #469, 0.295);
/*    503 */ #471=EDGE_CURVE('', #463, #465, #470, .T.);
/*    504 */ #472=ORIENTED_EDGE('', *, *, #471, .T.);
/*    505 */ #473=CARTESIAN_POINT('', (-2.7275309,2.2525309,2.5));
/*    506 */ #474=DIRECTION('', (0.,0.,-1.));
/*    507 */ #475=DIRECTION('', (0.,1.,0.));
/*    508 */ #476=AXIS2_PLACEMENT_3D('', #473, #474, #475);
/*    509 */ #477=CIRCLE('', #476, 0.295);
/*    510 */ #478=EDGE_CURVE('', #465, #463, #477, .T.);
/*    511 */ #479=ORIENTED_EDGE('', *, *, #478, .T.);
/*    512 */ #480=EDGE_LOOP('', (#472,#479));
/*    513 */ #481=FACE_BOUND('', #480, .T.);
/*    514 */ #482=ORIENTED_EDGE('', *, *, #451, .T.);
/*    515 */ #483=CARTESIAN_POINT('', (-1.7175,2.84253094213075,2.5));
/*    516 */ #484=DIRECTION('', (-1.,0.,0.));
/*    517 */ #485=VECTOR('', #484, 1.);
/*    518 */ #486=LINE('', #483, #485);
/*    519 */ #487=EDGE_CURVE('', #440, #415, #486, .T.);
/*    520 */ #488=ORIENTED_EDGE('', *, *, #487, .T.);
/*    521 */ #489=ORIENTED_EDGE('', *, *, #420, .T.);
/*    522 */ #490=ORIENTED_EDGE('', *, *, #381, .T.);
/*    523 */ #491=EDGE_LOOP('', (#482,#488,#489,#490));
/*    524 */ #492=FACE_BOUND('', #491, .T.);
/*    525 */ #493=ADVANCED_FACE('', (#481,#492), #461, .T.);
/*    526 */ #494=CARTESIAN_POINT('', (-3.435,2.8414799,2.51));
/*    527 */ #495=DIRECTION('', (0.,0.99452189766248,0.104528441439731));
/*    528 */ #496=DIRECTION('', (0.,0.104528441439731,-0.99452189766248));
/*    529 */ #497=AXIS2_PLACEMENT_3D('', #494, #495, #496);
/*    530 */ #498=PLANE('', #497);
/*    531 */ #499=ORIENTED_EDGE('', *, *, #426, .F.);
/*    532 */ #500=ORIENTED_EDGE('', *, *, #487, .F.);
/*    533 */ #501=ORIENTED_EDGE('', *, *, #445, .F.);
/*    534 */ #502=ORIENTED_EDGE('', *, *, #403, .F.);
/*    535 */ #503=EDGE_LOOP('', (#499,#500,#501,#502));
/*    536 */ #504=FACE_BOUND('', #503, .T.);
/*    537 */ #505=ADVANCED_FACE('', (#504), #498, .T.);
/*    538 */ #506=CARTESIAN_POINT('', (-2.7275309,2.2525309,2.375));
/*    539 */ #507=DIRECTION('', (0.,0.,-1.));
/*    540 */ #508=DIRECTION('', (1.,0.,0.));
/*    541 */ #509=AXIS2_PLACEMENT_3D('', #506, #507, #508);
/*    542 */ #510=CYLINDRICAL_SURFACE('', #509, 0.295);
/*    543 */ #511=CARTESIAN_POINT('', (-3.0225309,2.2525309,2.375));
/*    544 */ #512=VERTEX_POINT('', #511);
/*    545 */ #513=CARTESIAN_POINT('', (-3.0225309,2.2525309,2.375));
/*    546 */ #514=DIRECTION('', (0.,0.,1.));
/*    547 */ #515=VECTOR('', #514, 1.);
/*    548 */ #516=LINE('', #513, #515);
/*    549 */ #517=EDGE_CURVE('', #512, #465, #516, .T.);
/*    550 */ #518=ORIENTED_EDGE('', *, *, #517, .F.);
/*    551 */ #519=CARTESIAN_POINT('', (-2.4325309,2.2525309,2.375));
/*    552 */ #520=VERTEX_POINT('', #519);
/*    553 */ #521=CARTESIAN_POINT('', (-2.7275309,2.2525309,2.375));
/*    554 */ #522=DIRECTION('', (0.,0.,1.));
/*    555 */ #523=DIRECTION('', (1.,0.,0.));
/*    556 */ #524=AXIS2_PLACEMENT_3D('', #521, #522, #523);
/*    557 */ #525=CIRCLE('', #524, 0.295);
/*    558 */ #526=EDGE_CURVE('', #512, #520, #525, .T.);
/*    559 */ #527=ORIENTED_EDGE('', *, *, #526, .T.);
/*    560 */ #528=CARTESIAN_POINT('', (-2.4325309,2.2525309,2.375));
/*    561 */ #529=DIRECTION('', (0.,0.,1.));
/*    562 */ #530=VECTOR('', #529, 1.);
/*    563 */ #531=LINE('', #528, #530);
/*    564 */ #532=EDGE_CURVE('', #520, #463, #531, .T.);
/*    565 */ #533=ORIENTED_EDGE('', *, *, #532, .T.);
/*    566 */ #534=ORIENTED_EDGE('', *, *, #471, .T.);
/*    567 */ #535=EDGE_LOOP('', (#518,#527,#533,#534));
/*    568 */ #536=FACE_BOUND('', #535, .F.);
/*    569 */ #537=ADVANCED_FACE('', (#536), #510, .F.);
/*    570 */ #538=CARTESIAN_POINT('', (-2.7275309,2.2525309,2.375));
/*    571 */ #539=DIRECTION('', (0.,0.,-1.));
/*    572 */ #540=DIRECTION('', (1.,0.,0.));
/*    573 */ #541=AXIS2_PLACEMENT_3D('', #538, #539, #540);
/*    574 */ #542=CYLINDRICAL_SURFACE('', #541, 0.295);
/*    575 */ #543=ORIENTED_EDGE('', *, *, #532, .F.);
/*    576 */ #544=CARTESIAN_POINT('', (-2.7275309,2.2525309,2.375));
/*    577 */ #545=DIRECTION('', (0.,0.,1.));
/*    578 */ #546=DIRECTION('', (1.,0.,0.));
/*    579 */ #547=AXIS2_PLACEMENT_3D('', #544, #545, #546);
/*    580 */ #548=CIRCLE('', #547, 0.295);
/*    581 */ #549=EDGE_CURVE('', #520, #512, #548, .T.);
/*    582 */ #550=ORIENTED_EDGE('', *, *, #549, .T.);
/*    583 */ #551=ORIENTED_EDGE('', *, *, #517, .T.);
/*    584 */ #552=ORIENTED_EDGE('', *, *, #478, .T.);
/*    585 */ #553=EDGE_LOOP('', (#543,#550,#551,#552));
/*    586 */ #554=FACE_BOUND('', #553, .F.);
/*    587 */ #555=ADVANCED_FACE('', (#554), #542, .F.);
/*    588 */ #556=CARTESIAN_POINT('', (0.,0.,2.375));
/*    589 */ #557=DIRECTION('', (0.,0.,1.));
/*    590 */ #558=DIRECTION('', (1.,0.,0.));
/*    591 */ #559=AXIS2_PLACEMENT_3D('', #556, #557, #558);
/*    592 */ #560=PLANE('', #559);
/*    593 */ #561=ORIENTED_EDGE('', *, *, #549, .T.);
/*    594 */ #562=ORIENTED_EDGE('', *, *, #526, .T.);
/*    595 */ #563=EDGE_LOOP('', (#561,#562));
/*    596 */ #564=FACE_BOUND('', #563, .T.);
/*    597 */ #565=ADVANCED_FACE('', (#564), #560, .T.);
/*    598 */ #566=CLOSED_SHELL('', (#116,#85,#291,#312,#336,
/*    599 */      #140,#236,#267,#537,#555,#565,#360,#391,#408,#432,
/*    600 */      #456,#493,#505,#188,#212,#164));
/*    601 */ #567=MANIFOLD_SOLID_BREP('', #566);
/*    602 */ #568=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape', (#567,#569), #573);
/*    603 */ #569=AXIS2_PLACEMENT_3D('origin', #570, #571, #572);
/*    604 */ #570=CARTESIAN_POINT('', (0.,0.,0.));
/*    605 */ #571=DIRECTION('', (0.,0.,1.));
/*    606 */ #572=DIRECTION('', (1.,0.,0.));
/*    607 */ #573=(GEOMETRIC_REPRESENTATION_CONTEXT(3)
/*    608 */       GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#11,#10,#12))
/*    609 */       GLOBAL_UNIT_ASSIGNED_CONTEXT((#9,#2,#8))
/*    610 */       REPRESENTATION_CONTEXT('unit_context3D', 'unit_context3D')
/*    611 */      );
/*    612 */ #574=CARTESIAN_POINT('', (0.,0.,0.));
/*    613 */ #575=DIRECTION('', (0.,-1.,0.));
/*    614 */ #576=DIRECTION('', (-1.,0.,0.));
/*    615 */ #577=AXIS2_PLACEMENT_3D('', #574, #575, #576);
/*    616 */ #578=PLANE('', #577);
/*    617 */ #579=CARTESIAN_POINT('', (0.,0.,0.));
/*    618 */ #580=VERTEX_POINT('', #579);
/*    619 */ #581=CARTESIAN_POINT('', (0.,0.,3.075));
/*    620 */ #582=VERTEX_POINT('', #581);
/*    621 */ #583=CARTESIAN_POINT('', (0.,0.,0.));
/*    622 */ #584=DIRECTION('', (0.,0.,1.));
/*    623 */ #585=VECTOR('', #584, 1.);
/*    624 */ #586=LINE('', #583, #585);
/*    625 */ #587=EDGE_CURVE('', #580, #582, #586, .T.);
/*    626 */ #588=ORIENTED_EDGE('', *, *, #587, .T.);
/*    627 */ #589=CARTESIAN_POINT('', (-0.12,-2.77555781675272E-17,3.075));
/*    628 */ #590=VERTEX_POINT('', #589);
/*    629 */ #591=CARTESIAN_POINT('', (0.,0.,3.075));
/*    630 */ #592=DIRECTION('', (-1.,0.,0.));
/*    631 */ #593=VECTOR('', #592, 1.);
/*    632 */ #594=LINE('', #591, #593);
/*    633 */ #595=EDGE_CURVE('', #582, #590, #594, .T.);
/*    634 */ #596=ORIENTED_EDGE('', *, *, #595, .T.);
/*    635 */ #597=CARTESIAN_POINT('', (-0.12,-2.77555781675272E-17,0.));
/*    636 */ #598=VERTEX_POINT('', #597);
/*    637 */ #599=CARTESIAN_POINT('', (-0.12,-2.77555781675272E-17,0.));
/*    638 */ #600=DIRECTION('', (0.,0.,1.));
/*    639 */ #601=VECTOR('', #600, 1.);
/*    640 */ #602=LINE('', #599, #601);
/*    641 */ #603=EDGE_CURVE('', #598, #590, #602, .T.);
/*    642 */ #604=ORIENTED_EDGE('', *, *, #603, .F.);
/*    643 */ #605=CARTESIAN_POINT('', (0.,0.,0.));
/*    644 */ #606=DIRECTION('', (-1.,0.,0.));
/*    645 */ #607=VECTOR('', #606, 1.);
/*    646 */ #608=LINE('', #605, #607);
/*    647 */ #609=EDGE_CURVE('', #580, #598, #608, .T.);
/*    648 */ #610=ORIENTED_EDGE('', *, *, #609, .F.);
/*    649 */ #611=EDGE_LOOP('', (#588,#596,#604,#610));
/*    650 */ #612=FACE_BOUND('', #611, .F.);
/*    651 */ #613=ADVANCED_FACE('', (#612), #578, .F.);
/*    652 */ #614=CARTESIAN_POINT('', (-0.12,-0.43,0.));
/*    653 */ #615=DIRECTION('', (0.,0.,-1.));
/*    654 */ #616=DIRECTION('', (1.,0.,0.));
/*    655 */ #617=AXIS2_PLACEMENT_3D('', #614, #615, #616);
/*    656 */ #618=CYLINDRICAL_SURFACE('', #617, 0.43);
/*    657 */ #619=CARTESIAN_POINT('', (-0.55,-0.43,0.));
/*    658 */ #620=VERTEX_POINT('', #619);
/*    659 */ #621=CARTESIAN_POINT('', (-0.12,-0.43,0.));
/*    660 */ #622=DIRECTION('', (0.,0.,1.));
/*    661 */ #623=DIRECTION('', (1.,0.,0.));
/*    662 */ #624=AXIS2_PLACEMENT_3D('', #621, #622, #623);
/*    663 */ #625=CIRCLE('', #624, 0.43);
/*    664 */ #626=EDGE_CURVE('', #598, #620, #625, .T.);
/*    665 */ #627=ORIENTED_EDGE('', *, *, #626, .T.);
/*    666 */ #628=CARTESIAN_POINT('', (-0.55,-0.43,3.075));
/*    667 */ #629=VERTEX_POINT('', #628);
/*    668 */ #630=CARTESIAN_POINT('', (-0.55,-0.43,0.));
/*    669 */ #631=DIRECTION('', (0.,0.,1.));
/*    670 */ #632=VECTOR('', #631, 1.);
/*    671 */ #633=LINE('', #630, #632);
/*    672 */ #634=EDGE_CURVE('', #620, #629, #633, .T.);
/*    673 */ #635=ORIENTED_EDGE('', *, *, #634, .T.);
/*    674 */ #636=CARTESIAN_POINT('', (-0.12,-0.43,3.075));
/*    675 */ #637=DIRECTION('', (0.,0.,1.));
/*    676 */ #638=DIRECTION('', (1.,0.,0.));
/*    677 */ #639=AXIS2_PLACEMENT_3D('', #636, #637, #638);
/*    678 */ #640=CIRCLE('', #639, 0.43);
/*    679 */ #641=EDGE_CURVE('', #590, #629, #640, .T.);
/*    680 */ #642=ORIENTED_EDGE('', *, *, #641, .F.);
/*    681 */ #643=ORIENTED_EDGE('', *, *, #603, .F.);
/*    682 */ #644=EDGE_LOOP('', (#627,#635,#642,#643));
/*    683 */ #645=FACE_BOUND('', #644, .T.);
/*    684 */ #646=ADVANCED_FACE('', (#645), #618, .T.);
/*    685 */ #647=CARTESIAN_POINT('', (-0.55,-0.43,0.));
/*    686 */ #648=DIRECTION('', (1.,0.,0.));
/*    687 */ #649=DIRECTION('', (0.,-1.,0.));
/*    688 */ #650=AXIS2_PLACEMENT_3D('', #647, #648, #649);
/*    689 */ #651=PLANE('', #650);
/*    690 */ #652=ORIENTED_EDGE('', *, *, #634, .T.);
/*    691 */ #653=CARTESIAN_POINT('', (-0.549999989906494,-1.1461027,3.075));
/*    692 */ #654=VERTEX_POINT('', #653);
/*    693 */ #655=CARTESIAN_POINT('', (-0.55,-0.43,3.075));
/*    694 */ #656=DIRECTION('', (0.,-1.,0.));
/*    695 */ #657=VECTOR('', #656, 1.);
/*    696 */ #658=LINE('', #655, #657);
/*    697 */ #659=EDGE_CURVE('', #629, #654, #658, .T.);
/*    698 */ #660=ORIENTED_EDGE('', *, *, #659, .T.);
/*    699 */ #661=CARTESIAN_POINT('', (-0.549999989906494,-1.1461027,0.));
/*    700 */ #662=VERTEX_POINT('', #661);
/*    701 */ #663=CARTESIAN_POINT('', (-0.549999989906494,-1.1461027,0.));
/*    702 */ #664=DIRECTION('', (0.,0.,1.));
/*    703 */ #665=VECTOR('', #664, 1.);
/*    704 */ #666=LINE('', #663, #665);
/*    705 */ #667=EDGE_CURVE('', #662, #654, #666, .T.);
/*    706 */ #668=ORIENTED_EDGE('', *, *, #667, .F.);
/*    707 */ #669=CARTESIAN_POINT('', (-0.55,-0.43,0.));
/*    708 */ #670=DIRECTION('', (0.,-1.,0.));
/*    709 */ #671=VECTOR('', #670, 1.);
/*    710 */ #672=LINE('', #669, #671);
/*    711 */ #673=EDGE_CURVE('', #620, #662, #672, .T.);
/*    712 */ #674=ORIENTED_EDGE('', *, *, #673, .F.);
/*    713 */ #675=EDGE_LOOP('', (#652,#660,#668,#674));
/*    714 */ #676=FACE_BOUND('', #675, .F.);
/*    715 */ #677=ADVANCED_FACE('', (#676), #651, .F.);
/*    716 */ #678=CARTESIAN_POINT('', (-0.12,-1.1461027,0.));
/*    717 */ #679=DIRECTION('', (0.,0.,-1.));
/*    718 */ #680=DIRECTION('', (1.,0.,0.));
/*    719 */ #681=AXIS2_PLACEMENT_3D('', #678, #679, #680);
/*    720 */ #682=CYLINDRICAL_SURFACE('', #681, 0.429999979812987);
/*    721 */ #683=CARTESIAN_POINT('', (-0.149995300704088,-1.57505521006892,0.));
/*    722 */ #684=VERTEX_POINT('', #683);
/*    723 */ #685=CARTESIAN_POINT('', (-0.12,-1.1461027,0.));
/*    724 */ #686=DIRECTION('', (0.,0.,1.));
/*    725 */ #687=DIRECTION('', (1.,0.,0.));
/*    726 */ #688=AXIS2_PLACEMENT_3D('', #685, #686, #687);
/*    727 */ #689=CIRCLE('', #688, 0.429999979812987);
/*    728 */ #690=EDGE_CURVE('', #662, #684, #689, .T.);
/*    729 */ #691=ORIENTED_EDGE('', *, *, #690, .T.);
/*    730 */ #692=CARTESIAN_POINT('', (-0.149995300704088,-1.57505521006892,3.075));
/*    731 */ #693=VERTEX_POINT('', #692);
/*    732 */ #694=CARTESIAN_POINT('', (-0.149995300704088,-1.57505521006892,0.));
/*    733 */ #695=DIRECTION('', (0.,0.,1.));
/*    734 */ #696=VECTOR('', #695, 1.);
/*    735 */ #697=LINE('', #694, #696);
/*    736 */ #698=EDGE_CURVE('', #684, #693, #697, .T.);
/*    737 */ #699=ORIENTED_EDGE('', *, *, #698, .T.);
/*    738 */ #700=CARTESIAN_POINT('', (-0.12,-1.1461027,3.075));
/*    739 */ #701=DIRECTION('', (0.,0.,1.));
/*    740 */ #702=DIRECTION('', (1.,0.,0.));
/*    741 */ #703=AXIS2_PLACEMENT_3D('', #700, #701, #702);
/*    742 */ #704=CIRCLE('', #703, 0.429999979812987);
/*    743 */ #705=EDGE_CURVE('', #654, #693, #704, .T.);
/*    744 */ #706=ORIENTED_EDGE('', *, *, #705, .F.);
/*    745 */ #707=ORIENTED_EDGE('', *, *, #667, .F.);
/*    746 */ #708=EDGE_LOOP('', (#691,#699,#706,#707));
/*    747 */ #709=FACE_BOUND('', #708, .T.);
/*    748 */ #710=ADVANCED_FACE('', (#709), #682, .T.);
/*    749 */ #711=CARTESIAN_POINT('', (-0.1499953,-1.5750552,0.));
/*    750 */ #712=DIRECTION('', (0.0697564998173298,0.997564048436608,0.));
/*    751 */ #713=DIRECTION('', (0.997564048436608,-0.0697564998173298,0.));
/*    752 */ #714=AXIS2_PLACEMENT_3D('', #711, #712, #713);
/*    753 */ #715=PLANE('', #714);
/*    754 */ #716=ORIENTED_EDGE('', *, *, #698, .T.);
/*    755 */ #717=CARTESIAN_POINT('', (0.6,-1.6275,3.075));
/*    756 */ #718=VERTEX_POINT('', #717);
/*    757 */ #719=CARTESIAN_POINT('', (-0.1499953,-1.5750552,3.075));
/*    758 */ #720=DIRECTION('', (0.997564048436608,-0.0697564998173298,0.));
/*    759 */ #721=VECTOR('', #720, 1.);
/*    760 */ #722=LINE('', #719, #721);
/*    761 */ #723=EDGE_CURVE('', #693, #718, #722, .T.);
/*    762 */ #724=ORIENTED_EDGE('', *, *, #723, .T.);
/*    763 */ #725=CARTESIAN_POINT('', (0.6,-1.6275,0.));
/*    764 */ #726=VERTEX_POINT('', #725);
/*    765 */ #727=CARTESIAN_POINT('', (0.6,-1.6275,0.));
/*    766 */ #728=DIRECTION('', (0.,0.,1.));
/*    767 */ #729=VECTOR('', #728, 1.);
/*    768 */ #730=LINE('', #727, #729);
/*    769 */ #731=EDGE_CURVE('', #726, #718, #730, .T.);
/*    770 */ #732=ORIENTED_EDGE('', *, *, #731, .F.);
/*    771 */ #733=CARTESIAN_POINT('', (-0.1499953,-1.5750552,0.));
/*    772 */ #734=DIRECTION('', (0.997564048436608,-0.0697564998173298,0.));
/*    773 */ #735=VECTOR('', #734, 1.);
/*    774 */ #736=LINE('', #733, #735);
/*    775 */ #737=EDGE_CURVE('', #684, #726, #736, .T.);
/*    776 */ #738=ORIENTED_EDGE('', *, *, #737, .F.);
/*    777 */ #739=EDGE_LOOP('', (#716,#724,#732,#738));
/*    778 */ #740=FACE_BOUND('', #739, .F.);
/*    779 */ #741=ADVANCED_FACE('', (#740), #715, .F.);
/*    780 */ #742=CARTESIAN_POINT('', (0.6,-1.6275,0.));
/*    781 */ #743=DIRECTION('', (-0.997564052811105,0.0697564372591084,0.));
/*    782 */ #744=DIRECTION('', (0.0697564372591084,0.997564052811105,0.));
/*    783 */ #745=AXIS2_PLACEMENT_3D('', #742, #743, #744);
/*    784 */ #746=PLANE('', #745);
/*    785 */ #747=ORIENTED_EDGE('', *, *, #731, .T.);
/*    786 */ #748=CARTESIAN_POINT('', (0.6195318,-1.3481821,3.075));
/*    787 */ #749=VERTEX_POINT('', #748);
/*    788 */ #750=CARTESIAN_POINT('', (0.6,-1.6275,3.075));
/*    789 */ #751=DIRECTION('', (0.0697564372591084,0.997564052811105,0.));
/*    790 */ #752=VECTOR('', #751, 1.);
/*    791 */ #753=LINE('', #750, #752);
/*    792 */ #754=EDGE_CURVE('', #718, #749, #753, .T.);
/*    793 */ #755=ORIENTED_EDGE('', *, *, #754, .T.);
/*    794 */ #756=CARTESIAN_POINT('', (0.6195318,-1.3481821,0.));
/*    795 */ #757=VERTEX_POINT('', #756);
/*    796 */ #758=CARTESIAN_POINT('', (0.6195318,-1.3481821,0.));
/*    797 */ #759=DIRECTION('', (0.,0.,1.));
/*    798 */ #760=VECTOR('', #759, 1.);
/*    799 */ #761=LINE('', #758, #760);
/*    800 */ #762=EDGE_CURVE('', #757, #749, #761, .T.);
/*    801 */ #763=ORIENTED_EDGE('', *, *, #762, .F.);
/*    802 */ #764=CARTESIAN_POINT('', (0.6,-1.6275,0.));
/*    803 */ #765=DIRECTION('', (0.0697564372591084,0.997564052811105,0.));
/*    804 */ #766=VECTOR('', #765, 1.);
/*    805 */ #767=LINE('', #764, #766);
/*    806 */ #768=EDGE_CURVE('', #726, #757, #767, .T.);
/*    807 */ #769=ORIENTED_EDGE('', *, *, #768, .F.);
/*    808 */ #770=EDGE_LOOP('', (#747,#755,#763,#769));
/*    809 */ #771=FACE_BOUND('', #770, .F.);
/*    810 */ #772=ADVANCED_FACE('', (#771), #746, .F.);
/*    811 */ #773=CARTESIAN_POINT('', (0.6195318,-1.3481821,0.));
/*    812 */ #774=DIRECTION('', (-0.0898177004002205,-0.995958222364179,0.));
/*    813 */ #775=DIRECTION('', (-0.995958222364179,0.0898177004002205,0.));
/*    814 */ #776=AXIS2_PLACEMENT_3D('', #773, #774, #775);
/*    815 */ #777=PLANE('', #776);
/*    816 */ #778=ORIENTED_EDGE('', *, *, #762, .T.);
/*    817 */ #779=CARTESIAN_POINT('', (-0.133472698418925,-1.28027448246804,3.075));
/*    818 */ #780=VERTEX_POINT('', #779);
/*    819 */ #781=CARTESIAN_POINT('', (0.6195318,-1.3481821,3.075));
/*    820 */ #782=DIRECTION('', (-0.995958222364179,0.0898177004002205,0.));
/*    821 */ #783=VECTOR('', #782, 1.);
/*    822 */ #784=LINE('', #781, #783);
/*    823 */ #785=EDGE_CURVE('', #749, #780, #784, .T.);
/*    824 */ #786=ORIENTED_EDGE('', *, *, #785, .T.);
/*    825 */ #787=CARTESIAN_POINT('', (-0.133472698418925,-1.28027448246804,0.));
/*    826 */ #788=VERTEX_POINT('', #787);
/*    827 */ #789=CARTESIAN_POINT('', (-0.133472698418925,-1.28027448246804,0.));
/*    828 */ #790=DIRECTION('', (0.,0.,1.));
/*    829 */ #791=VECTOR('', #790, 1.);
/*    830 */ #792=LINE('', #789, #791);
/*    831 */ #793=EDGE_CURVE('', #788, #780, #792, .T.);
/*    832 */ #794=ORIENTED_EDGE('', *, *, #793, .F.);
/*    833 */ #795=CARTESIAN_POINT('', (0.6195318,-1.3481821,0.));
/*    834 */ #796=DIRECTION('', (-0.995958222364179,0.0898177004002205,0.));
/*    835 */ #797=VECTOR('', #796, 1.);
/*    836 */ #798=LINE('', #795, #797);
/*    837 */ #799=EDGE_CURVE('', #757, #788, #798, .T.);
/*    838 */ #800=ORIENTED_EDGE('', *, *, #799, .F.);
/*    839 */ #801=EDGE_LOOP('', (#778,#786,#794,#800));
/*    840 */ #802=FACE_BOUND('', #801, .F.);
/*    841 */ #803=ADVANCED_FACE('', (#802), #777, .F.);
/*    842 */ #804=CARTESIAN_POINT('', (-0.12,-1.1308807,0.));
