

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:27 2013
/*    405 */ #380=DIRECTION('',(0.0,0.0,-1.0));
/*    406 */ #381=VECTOR('',#380,1.0);
/*    407 */ #382=LINE('',#379,#381);
/*    408 */ #383=EDGE_CURVE('',#370,#378,#382,.T.);
/*    409 */ #384=ORIENTED_EDGE('',*,*,#383,.T.);
/*    410 */ #385=CARTESIAN_POINT('',(0.0,-0.0386040201319,-0.04245625705036));
/*    411 */ #386=VERTEX_POINT('',#385);
/*    412 */ #387=CARTESIAN_POINT('',(0.0,-0.04,-0.002480623969597));
/*    413 */ #388=DIRECTION('',(-1.0,0.0,0.0));
/*    414 */ #389=DIRECTION('',(0.0,1.0,0.0));
/*    415 */ #390=AXIS2_PLACEMENT_3D('',#387,#388,#389);
/*    416 */ #391=CIRCLE('',#390,0.04);
/*    417 */ #392=EDGE_CURVE('',#378,#386,#391,.T.);
/*    418 */ #393=ORIENTED_EDGE('',*,*,#392,.T.);
/*    419 */ #394=CARTESIAN_POINT('',(0.0,-0.3978098203536,-0.055));
/*    420 */ #395=VERTEX_POINT('',#394);
/*    421 */ #396=CARTESIAN_POINT('',(0.0,-0.0386040201319,-0.04245625705036));
/*    422 */ #397=DIRECTION('',(0.0,-0.999390827019096,-0.0348994967024999));
/*    423 */ #398=VECTOR('',#397,1.0);
/*    424 */ #399=LINE('',#396,#398);
/*    425 */ #400=EDGE_CURVE('',#386,#395,#399,.T.);
/*    426 */ #401=ORIENTED_EDGE('',*,*,#400,.T.);
/*    427 */ #402=CARTESIAN_POINT('',(0.0,-0.5518361489227,-0.203741496524));
/*    428 */ #403=VERTEX_POINT('',#402);
/*    429 */ #404=CARTESIAN_POINT('',(0.0,-0.3922259008812,-0.2149025323231));
/*    430 */ #405=DIRECTION('',(1.0,0.0,0.0));
/*    431 */ #406=DIRECTION('',(0.0,-0.0348994967024999,0.999390827019096));
/*    432 */ #407=AXIS2_PLACEMENT_3D('',#404,#405,#406);
/*    433 */ #408=CIRCLE('',#407,0.16);
/*    434 */ #409=EDGE_CURVE('',#395,#403,#408,.T.);
/*    435 */ #410=ORIENTED_EDGE('',*,*,#409,.T.);
/*    436 */ #411=CARTESIAN_POINT('',(0.0,-0.575,-0.535));
/*    437 */ #412=VERTEX_POINT('',#411);
/*    438 */ #413=CARTESIAN_POINT('',(0.0,-0.5518361489227,-0.203741496524));
/*    439 */ #414=DIRECTION('',(0.0,-0.0697564737441217,-0.997564050259825));
/*    440 */ #415=VECTOR('',#414,1.0);
/*    441 */ #416=LINE('',#413,#415);
/*    442 */ #417=EDGE_CURVE('',#403,#412,#416,.T.);
/*    443 */ #418=ORIENTED_EDGE('',*,*,#417,.T.);
/*    444 */ #419=CARTESIAN_POINT('',(0.0,-0.4552923139688,-0.5433707768493));
/*    445 */ #420=VERTEX_POINT('',#419);
/*    446 */ #421=CARTESIAN_POINT('',(0.0,-0.575,-0.535));
/*    447 */ #422=DIRECTION('',(0.0,0.997564050259824,-0.0697564737441317));
/*    448 */ #423=VECTOR('',#422,1.0);
/*    449 */ #424=LINE('',#421,#423);
/*    450 */ #425=EDGE_CURVE('',#412,#420,#424,.T.);
/*    451 */ #426=ORIENTED_EDGE('',*,*,#425,.T.);
/*    452 */ #427=CARTESIAN_POINT('',(0.0,-0.4321284628916,-0.2121122733733));
/*    453 */ #428=VERTEX_POINT('',#427);
/*    454 */ #429=CARTESIAN_POINT('',(0.0,-0.4552923139688,-0.5433707768493));
/*    455 */ #430=DIRECTION('',(0.0,0.0697564737441217,0.997564050259825));
/*    456 */ #431=VECTOR('',#430,1.0);
/*    457 */ #432=LINE('',#429,#431);
/*    458 */ #433=EDGE_CURVE('',#420,#428,#432,.T.);
/*    459 */ #434=ORIENTED_EDGE('',*,*,#433,.T.);
/*    460 */ #435=CARTESIAN_POINT('',(0.0,-0.3936218807493,-0.1749268992423));
/*    461 */ #436=VERTEX_POINT('',#435);
/*    462 */ #437=CARTESIAN_POINT('',(0.0,-0.3922259008812,-0.2149025323231));
/*    463 */ #438=DIRECTION('',(-1.0,0.0,0.0));
/*    464 */ #439=DIRECTION('',(0.0,-0.997564050259824,0.0697564737441317));
/*    465 */ #440=AXIS2_PLACEMENT_3D('',#437,#438,#439);
/*    466 */ #441=CIRCLE('',#440,0.04);
/*    467 */ #442=EDGE_CURVE('',#428,#436,#441,.T.);
/*    468 */ #443=ORIENTED_EDGE('',*,*,#442,.T.);
/*    469 */ #444=CARTESIAN_POINT('',(0.0,-0.0344160805276,-0.1623831562927));
/*    470 */ #445=VERTEX_POINT('',#444);
/*    471 */ #446=CARTESIAN_POINT('',(0.0,-0.3936218807493,-0.1749268992423));
/*    472 */ #447=DIRECTION('',(0.0,0.999390827019096,0.0348994967024999));
/*    473 */ #448=VECTOR('',#447,1.0);
/*    474 */ #449=LINE('',#446,#448);
/*    475 */ #450=EDGE_CURVE('',#436,#445,#449,.T.);
/*    476 */ #451=ORIENTED_EDGE('',*,*,#450,.T.);
/*    477 */ #452=CARTESIAN_POINT('',(0.0,0.12,-0.002480623969597));
/*    478 */ #453=VERTEX_POINT('',#452);
/*    479 */ #454=CARTESIAN_POINT('',(0.0,-0.04,-0.002480623969597));
/*    480 */ #455=DIRECTION('',(1.0,0.0,0.0));
/*    481 */ #456=DIRECTION('',(0.0,0.0348994967024999,-0.999390827019096));
/*    482 */ #457=AXIS2_PLACEMENT_3D('',#454,#455,#456);
/*    483 */ #458=CIRCLE('',#457,0.16);
/*    484 */ #459=EDGE_CURVE('',#445,#453,#458,.T.);
/*    485 */ #460=ORIENTED_EDGE('',*,*,#459,.T.);
/*    486 */ #461=CARTESIAN_POINT('',(0.0,0.12,-0.002480623969597));
/*    487 */ #462=DIRECTION('',(0.0,0.0,1.0));
/*    488 */ #463=VECTOR('',#462,1.0);
/*    489 */ #464=LINE('',#461,#463);
/*    490 */ #465=EDGE_CURVE('',#453,#368,#464,.T.);
/*    491 */ #466=ORIENTED_EDGE('',*,*,#465,.T.);
/*    492 */ #467=EDGE_LOOP('',(#376,#384,#393,#401,#410,#418,#426,#434,#443,#451,#460,#466));
/*    493 */ #468=FACE_BOUND('',#467,.F.);
/*    494 */ #469=ADVANCED_FACE('',(#468),#366,.F.);
/*    495 */ #470=CARTESIAN_POINT('',(0.0,0.12,0.0));
/*    496 */ #471=DIRECTION('',(0.0,0.0,1.0));
/*    497 */ #472=DIRECTION('',(0.0,-1.0,0.0));
/*    498 */ #473=AXIS2_PLACEMENT_3D('',#470,#471,#472);
/*    499 */ #474=PLANE('',#473);
/*    500 */ #475=ORIENTED_EDGE('',*,*,#375,.F.);
/*    501 */ #476=CARTESIAN_POINT('',(0.4,0.12,0.0));
/*    502 */ #477=VERTEX_POINT('',#476);
/*    503 */ #478=CARTESIAN_POINT('',(0.0,0.12,0.0));
/*    504 */ #479=DIRECTION('',(1.0,0.0,0.0));
/*    505 */ #480=VECTOR('',#479,1.0);
/*    506 */ #481=LINE('',#478,#480);
/*    507 */ #482=EDGE_CURVE('',#368,#477,#481,.T.);
/*    508 */ #483=ORIENTED_EDGE('',*,*,#482,.T.);
/*    509 */ #484=CARTESIAN_POINT('',(0.4,0.0,0.0));
/*    510 */ #485=VERTEX_POINT('',#484);
/*    511 */ #486=CARTESIAN_POINT('',(0.4,0.12,0.0));
/*    512 */ #487=DIRECTION('',(0.0,-1.0,0.0));
/*    513 */ #488=VECTOR('',#487,1.0);
/*    514 */ #489=LINE('',#486,#488);
/*    515 */ #490=EDGE_CURVE('',#477,#485,#489,.T.);
/*    516 */ #491=ORIENTED_EDGE('',*,*,#490,.T.);
/*    517 */ #492=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    518 */ #493=DIRECTION('',(1.0,0.0,0.0));
/*    519 */ #494=VECTOR('',#493,1.0);
/*    520 */ #495=LINE('',#492,#494);
/*    521 */ #496=EDGE_CURVE('',#370,#485,#495,.T.);
/*    522 */ #497=ORIENTED_EDGE('',*,*,#496,.F.);
/*    523 */ #498=EDGE_LOOP('',(#475,#483,#491,#497));
/*    524 */ #499=FACE_BOUND('',#498,.F.);
/*    525 */ #500=ADVANCED_FACE('',(#499),#474,.T.);
/*    526 */ #501=CARTESIAN_POINT('',(0.0,0.12,-0.002480623969597));
/*    527 */ #502=DIRECTION('',(0.0,1.0,0.0));
/*    528 */ #503=DIRECTION('',(0.0,-0.0,1.0));
/*    529 */ #504=AXIS2_PLACEMENT_3D('',#501,#502,#503);
/*    530 */ #505=PLANE('',#504);
/*    531 */ #506=ORIENTED_EDGE('',*,*,#465,.F.);
/*    532 */ #507=CARTESIAN_POINT('',(0.4,0.12,-0.002480623969597));
/*    533 */ #508=VERTEX_POINT('',#507);
/*    534 */ #509=CARTESIAN_POINT('',(0.0,0.12,-0.002480623969597));
/*    535 */ #510=DIRECTION('',(1.0,0.0,0.0));
/*    536 */ #511=VECTOR('',#510,1.0);
/*    537 */ #512=LINE('',#509,#511);
/*    538 */ #513=EDGE_CURVE('',#453,#508,#512,.T.);
/*    539 */ #514=ORIENTED_EDGE('',*,*,#513,.T.);
/*    540 */ #515=CARTESIAN_POINT('',(0.4,0.12,-0.002480623969597));
/*    541 */ #516=DIRECTION('',(0.0,0.0,1.0));
/*    542 */ #517=VECTOR('',#516,1.0);
/*    543 */ #518=LINE('',#515,#517);
/*    544 */ #519=EDGE_CURVE('',#508,#477,#518,.T.);
/*    545 */ #520=ORIENTED_EDGE('',*,*,#519,.T.);
/*    546 */ #521=ORIENTED_EDGE('',*,*,#482,.F.);
/*    547 */ #522=EDGE_LOOP('',(#506,#514,#520,#521));
/*    548 */ #523=FACE_BOUND('',#522,.F.);
/*    549 */ #524=ADVANCED_FACE('',(#523),#505,.T.);
/*    550 */ #525=CARTESIAN_POINT('',(0.0,-0.04,-0.002480623969597));
/*    551 */ #526=DIRECTION('',(1.0,0.0,0.0));
/*    552 */ #527=DIRECTION('',(0.0,-1.0,0.0));
/*    553 */ #528=AXIS2_PLACEMENT_3D('',#525,#526,#527);
/*    554 */ #529=CYLINDRICAL_SURFACE('',#528,0.16);
/*    555 */ #530=ORIENTED_EDGE('',*,*,#459,.T.);
/*    556 */ #531=ORIENTED_EDGE('',*,*,#513,.T.);
/*    557 */ #532=CARTESIAN_POINT('',(0.4,-0.0344160805276,-0.1623831562927));
/*    558 */ #533=VERTEX_POINT('',#532);
/*    559 */ #534=CARTESIAN_POINT('',(0.4,-0.04,-0.002480623969597));
/*    560 */ #535=DIRECTION('',(1.0,0.0,0.0));
/*    561 */ #536=DIRECTION('',(0.0,0.0348994967024999,-0.999390827019096));
/*    562 */ #537=AXIS2_PLACEMENT_3D('',#534,#535,#536);
/*    563 */ #538=CIRCLE('',#537,0.16);
/*    564 */ #539=EDGE_CURVE('',#533,#508,#538,.T.);
/*    565 */ #540=ORIENTED_EDGE('',*,*,#539,.F.);
/*    566 */ #541=CARTESIAN_POINT('',(0.0,-0.0344160805276,-0.1623831562927));
/*    567 */ #542=DIRECTION('',(1.0,0.0,0.0));
/*    568 */ #543=VECTOR('',#542,1.0);
/*    569 */ #544=LINE('',#541,#543);
/*    570 */ #545=EDGE_CURVE('',#445,#533,#544,.T.);
/*    571 */ #546=ORIENTED_EDGE('',*,*,#545,.F.);
/*    572 */ #547=EDGE_LOOP('',(#530,#531,#540,#546));
/*    573 */ #548=FACE_BOUND('',#547,.T.);
/*    574 */ #549=ADVANCED_FACE('',(#548),#529,.T.);
/*    575 */ #550=CARTESIAN_POINT('',(0.0,-0.3936218807493,-0.1749268992423));
/*    576 */ #551=DIRECTION('',(0.0,0.0348994967024999,-0.999390827019096));
/*    577 */ #552=DIRECTION('',(0.0,0.999390827019096,0.0348994967024999));
/*    578 */ #553=AXIS2_PLACEMENT_3D('',#550,#551,#552);
/*    579 */ #554=PLANE('',#553);
/*    580 */ #555=ORIENTED_EDGE('',*,*,#450,.F.);
/*    581 */ #556=CARTESIAN_POINT('',(0.4,-0.3936218807493,-0.1749268992423));
/*    582 */ #557=VERTEX_POINT('',#556);
/*    583 */ #558=CARTESIAN_POINT('',(0.0,-0.3936218807493,-0.1749268992423));
/*    584 */ #559=DIRECTION('',(1.0,0.0,0.0));
/*    585 */ #560=VECTOR('',#559,1.0);
/*    586 */ #561=LINE('',#558,#560);
/*    587 */ #562=EDGE_CURVE('',#436,#557,#561,.T.);
/*    588 */ #563=ORIENTED_EDGE('',*,*,#562,.T.);
/*    589 */ #564=CARTESIAN_POINT('',(0.4,-0.3936218807493,-0.1749268992423));
/*    590 */ #565=DIRECTION('',(0.0,0.999390827019096,0.0348994967024999));
/*    591 */ #566=VECTOR('',#565,1.0);
/*    592 */ #567=LINE('',#564,#566);
/*    593 */ #568=EDGE_CURVE('',#557,#533,#567,.T.);
/*    594 */ #569=ORIENTED_EDGE('',*,*,#568,.T.);
/*    595 */ #570=ORIENTED_EDGE('',*,*,#545,.F.);
/*    596 */ #571=EDGE_LOOP('',(#555,#563,#569,#570));
/*    597 */ #572=FACE_BOUND('',#571,.F.);
/*    598 */ #573=ADVANCED_FACE('',(#572),#554,.T.);
/*    599 */ #574=CARTESIAN_POINT('',(0.0,-0.3922259008812,-0.2149025323231));
/*    600 */ #575=DIRECTION('',(1.0,0.0,0.0));
/*    601 */ #576=DIRECTION('',(0.0,-1.0,0.0));
/*    602 */ #577=AXIS2_PLACEMENT_3D('',#574,#575,#576);
/*    603 */ #578=CYLINDRICAL_SURFACE('',#577,0.04);
/*    604 */ #579=ORIENTED_EDGE('',*,*,#442,.F.);
/*    605 */ #580=CARTESIAN_POINT('',(0.4,-0.4321284628916,-0.2121122733733));
/*    606 */ #581=VERTEX_POINT('',#580);
/*    607 */ #582=CARTESIAN_POINT('',(0.0,-0.4321284628916,-0.2121122733733));
/*    608 */ #583=DIRECTION('',(1.0,0.0,0.0));
/*    609 */ #584=VECTOR('',#583,1.0);
/*    610 */ #585=LINE('',#582,#584);
/*    611 */ #586=EDGE_CURVE('',#428,#581,#585,.T.);
/*    612 */ #587=ORIENTED_EDGE('',*,*,#586,.T.);
/*    613 */ #588=CARTESIAN_POINT('',(0.4,-0.3922259008812,-0.2149025323231));
/*    614 */ #589=DIRECTION('',(-1.0,0.0,0.0));
/*    615 */ #590=DIRECTION('',(0.0,-0.997564050259824,0.0697564737441317));
/*    616 */ #591=AXIS2_PLACEMENT_3D('',#588,#589,#590);
/*    617 */ #592=CIRCLE('',#591,0.04);
/*    618 */ #593=EDGE_CURVE('',#581,#557,#592,.T.);
/*    619 */ #594=ORIENTED_EDGE('',*,*,#593,.T.);
/*    620 */ #595=ORIENTED_EDGE('',*,*,#562,.F.);
/*    621 */ #596=EDGE_LOOP('',(#579,#587,#594,#595));
/*    622 */ #597=FACE_BOUND('',#596,.F.);
/*    623 */ #598=ADVANCED_FACE('',(#597),#578,.F.);
/*    624 */ #599=CARTESIAN_POINT('',(0.0,-0.4552923139688,-0.5433707768493));
/*    625 */ #600=DIRECTION('',(0.0,0.997564050259825,-0.0697564737441217));
/*    626 */ #601=DIRECTION('',(0.0,0.0697564737441217,0.997564050259825));
/*    627 */ #602=AXIS2_PLACEMENT_3D('',#599,#600,#601);
/*    628 */ #603=PLANE('',#602);
/*    629 */ #604=ORIENTED_EDGE('',*,*,#433,.F.);
/*    630 */ #605=CARTESIAN_POINT('',(0.4,-0.4552923139688,-0.5433707768493));
/*    631 */ #606=VERTEX_POINT('',#605);
/*    632 */ #607=CARTESIAN_POINT('',(0.0,-0.4552923139688,-0.5433707768493));
/*    633 */ #608=DIRECTION('',(1.0,0.0,0.0));
/*    634 */ #609=VECTOR('',#608,1.0);
/*    635 */ #610=LINE('',#607,#609);
/*    636 */ #611=EDGE_CURVE('',#420,#606,#610,.T.);
/*    637 */ #612=ORIENTED_EDGE('',*,*,#611,.T.);
/*    638 */ #613=CARTESIAN_POINT('',(0.4,-0.4552923139688,-0.5433707768493));
/*    639 */ #614=DIRECTION('',(0.0,0.0697564737441217,0.997564050259825));
/*    640 */ #615=VECTOR('',#614,1.0);
/*    641 */ #616=LINE('',#613,#615);
/*    642 */ #617=EDGE_CURVE('',#606,#581,#616,.T.);
/*    643 */ #618=ORIENTED_EDGE('',*,*,#617,.T.);
/*    644 */ #619=ORIENTED_EDGE('',*,*,#586,.F.);
/*    645 */ #620=EDGE_LOOP('',(#604,#612,#618,#619));
/*    646 */ #621=FACE_BOUND('',#620,.F.);
/*    647 */ #622=ADVANCED_FACE('',(#621),#603,.T.);
/*    648 */ #623=CARTESIAN_POINT('',(0.0,-0.575,-0.535));
/*    649 */ #624=DIRECTION('',(0.0,-0.0697564737441317,-0.997564050259824));
/*    650 */ #625=DIRECTION('',(0.0,0.997564050259824,-0.0697564737441317));
/*    651 */ #626=AXIS2_PLACEMENT_3D('',#623,#624,#625);
/*    652 */ #627=PLANE('',#626);
/*    653 */ #628=ORIENTED_EDGE('',*,*,#425,.F.);
/*    654 */ #629=CARTESIAN_POINT('',(0.4,-0.575,-0.535));
/*    655 */ #630=VERTEX_POINT('',#629);
/*    656 */ #631=CARTESIAN_POINT('',(0.0,-0.575,-0.535));
/*    657 */ #632=DIRECTION('',(1.0,0.0,0.0));
/*    658 */ #633=VECTOR('',#632,1.0);
/*    659 */ #634=LINE('',#631,#633);
/*    660 */ #635=EDGE_CURVE('',#412,#630,#634,.T.);
/*    661 */ #636=ORIENTED_EDGE('',*,*,#635,.T.);
/*    662 */ #637=CARTESIAN_POINT('',(0.4,-0.575,-0.535));
/*    663 */ #638=DIRECTION('',(0.0,0.997564050259824,-0.0697564737441317));
/*    664 */ #639=VECTOR('',#638,1.0);
/*    665 */ #640=LINE('',#637,#639);
/*    666 */ #641=EDGE_CURVE('',#630,#606,#640,.T.);
/*    667 */ #642=ORIENTED_EDGE('',*,*,#641,.T.);
/*    668 */ #643=ORIENTED_EDGE('',*,*,#611,.F.);
/*    669 */ #644=EDGE_LOOP('',(#628,#636,#642,#643));
/*    670 */ #645=FACE_BOUND('',#644,.F.);
/*    671 */ #646=ADVANCED_FACE('',(#645),#627,.T.);
/*    672 */ #647=CARTESIAN_POINT('',(0.0,-0.5518361489227,-0.203741496524));
/*    673 */ #648=DIRECTION('',(0.0,-0.997564050259825,0.0697564737441217));
/*    674 */ #649=DIRECTION('',(0.0,-0.0697564737441217,-0.997564050259825));
/*    675 */ #650=AXIS2_PLACEMENT_3D('',#647,#648,#649);
/*    676 */ #651=PLANE('',#650);
/*    677 */ #652=ORIENTED_EDGE('',*,*,#417,.F.);
/*    678 */ #653=CARTESIAN_POINT('',(0.4,-0.5518361489227,-0.203741496524));
/*    679 */ #654=VERTEX_POINT('',#653);
/*    680 */ #655=CARTESIAN_POINT('',(0.0,-0.5518361489227,-0.203741496524));
/*    681 */ #656=DIRECTION('',(1.0,0.0,0.0));
/*    682 */ #657=VECTOR('',#656,1.0);
/*    683 */ #658=LINE('',#655,#657);
/*    684 */ #659=EDGE_CURVE('',#403,#654,#658,.T.);
/*    685 */ #660=ORIENTED_EDGE('',*,*,#659,.T.);
/*    686 */ #661=CARTESIAN_POINT('',(0.4,-0.5518361489227,-0.203741496524));
/*    687 */ #662=DIRECTION('',(0.0,-0.0697564737441217,-0.997564050259825));
/*    688 */ #663=VECTOR('',#662,1.0);
/*    689 */ #664=LINE('',#661,#663);
/*    690 */ #665=EDGE_CURVE('',#654,#630,#664,.T.);
/*    691 */ #666=ORIENTED_EDGE('',*,*,#665,.T.);
/*    692 */ #667=ORIENTED_EDGE('',*,*,#635,.F.);
/*    693 */ #668=EDGE_LOOP('',(#652,#660,#666,#667));
/*    694 */ #669=FACE_BOUND('',#668,.F.);
/*    695 */ #670=ADVANCED_FACE('',(#669),#651,.T.);
/*    696 */ #671=CARTESIAN_POINT('',(0.0,-0.3922259008812,-0.2149025323231));
/*    697 */ #672=DIRECTION('',(1.0,0.0,0.0));
/*    698 */ #673=DIRECTION('',(0.0,-1.0,0.0));
/*    699 */ #674=AXIS2_PLACEMENT_3D('',#671,#672,#673);
/*    700 */ #675=CYLINDRICAL_SURFACE('',#674,0.16);
/*    701 */ #676=ORIENTED_EDGE('',*,*,#409,.T.);
/*    702 */ #677=ORIENTED_EDGE('',*,*,#659,.T.);
/*    703 */ #678=CARTESIAN_POINT('',(0.4,-0.3978098203536,-0.055));
/*    704 */ #679=VERTEX_POINT('',#678);
/*    705 */ #680=CARTESIAN_POINT('',(0.4,-0.3922259008812,-0.2149025323231));
/*    706 */ #681=DIRECTION('',(1.0,0.0,0.0));
/*    707 */ #682=DIRECTION('',(0.0,-0.0348994967024999,0.999390827019096));
/*    708 */ #683=AXIS2_PLACEMENT_3D('',#680,#681,#682);
/*    709 */ #684=CIRCLE('',#683,0.16);
/*    710 */ #685=EDGE_CURVE('',#679,#654,#684,.T.);
/*    711 */ #686=ORIENTED_EDGE('',*,*,#685,.F.);
/*    712 */ #687=CARTESIAN_POINT('',(0.0,-0.3978098203536,-0.055));
/*    713 */ #688=DIRECTION('',(1.0,0.0,0.0));
/*    714 */ #689=VECTOR('',#688,1.0);
/*    715 */ #690=LINE('',#687,#689);
/*    716 */ #691=EDGE_CURVE('',#395,#679,#690,.T.);
/*    717 */ #692=ORIENTED_EDGE('',*,*,#691,.F.);
/*    718 */ #693=EDGE_LOOP('',(#676,#677,#686,#692));
/*    719 */ #694=FACE_BOUND('',#693,.T.);
/*    720 */ #695=ADVANCED_FACE('',(#694),#675,.T.);
/*    721 */ #696=CARTESIAN_POINT('',(0.0,-0.0386040201319,-0.04245625705036));
/*    722 */ #697=DIRECTION('',(0.0,-0.0348994967024999,0.999390827019096));
/*    723 */ #698=DIRECTION('',(0.0,-0.999390827019096,-0.0348994967024999));
/*    724 */ #699=AXIS2_PLACEMENT_3D('',#696,#697,#698);
/*    725 */ #700=PLANE('',#699);
/*    726 */ #701=ORIENTED_EDGE('',*,*,#400,.F.);
/*    727 */ #702=CARTESIAN_POINT('',(0.4,-0.0386040201319,-0.04245625705036));
/*    728 */ #703=VERTEX_POINT('',#702);
/*    729 */ #704=CARTESIAN_POINT('',(0.0,-0.0386040201319,-0.04245625705036));
/*    730 */ #705=DIRECTION('',(1.0,0.0,0.0));
/*    731 */ #706=VECTOR('',#705,1.0);
/*    732 */ #707=LINE('',#704,#706);
/*    733 */ #708=EDGE_CURVE('',#386,#703,#707,.T.);
/*    734 */ #709=ORIENTED_EDGE('',*,*,#708,.T.);
/*    735 */ #710=CARTESIAN_POINT('',(0.4,-0.0386040201319,-0.04245625705036));
/*    736 */ #711=DIRECTION('',(0.0,-0.999390827019096,-0.0348994967024999));
/*    737 */ #712=VECTOR('',#711,1.0);
/*    738 */ #713=LINE('',#710,#712);
/*    739 */ #714=EDGE_CURVE('',#703,#679,#713,.T.);
/*    740 */ #715=ORIENTED_EDGE('',*,*,#714,.T.);
/*    741 */ #716=ORIENTED_EDGE('',*,*,#691,.F.);
/*    742 */ #717=EDGE_LOOP('',(#701,#709,#715,#716));
/*    743 */ #718=FACE_BOUND('',#717,.F.);
/*    744 */ #719=ADVANCED_FACE('',(#718),#700,.T.);
/*    745 */ #720=CARTESIAN_POINT('',(0.0,-0.04,-0.002480623969597));
/*    746 */ #721=DIRECTION('',(1.0,0.0,0.0));
/*    747 */ #722=DIRECTION('',(0.0,-1.0,0.0));
/*    748 */ #723=AXIS2_PLACEMENT_3D('',#720,#721,#722);
/*    749 */ #724=CYLINDRICAL_SURFACE('',#723,0.04);
/*    750 */ #725=ORIENTED_EDGE('',*,*,#392,.F.);
/*    751 */ #726=CARTESIAN_POINT('',(0.4,0.0,-0.002480623969597));
/*    752 */ #727=VERTEX_POINT('',#726);
/*    753 */ #728=CARTESIAN_POINT('',(0.0,0.0,-0.002480623969597));
/*    754 */ #729=DIRECTION('',(1.0,0.0,0.0));
/*    755 */ #730=VECTOR('',#729,1.0);
/*    756 */ #731=LINE('',#728,#730);
/*    757 */ #732=EDGE_CURVE('',#378,#727,#731,.T.);
/*    758 */ #733=ORIENTED_EDGE('',*,*,#732,.T.);
/*    759 */ #734=CARTESIAN_POINT('',(0.4,-0.04,-0.002480623969597));
/*    760 */ #735=DIRECTION('',(-1.0,0.0,0.0));
/*    761 */ #736=DIRECTION('',(0.0,1.0,0.0));
/*    762 */ #737=AXIS2_PLACEMENT_3D('',#734,#735,#736);
/*    763 */ #738=CIRCLE('',#737,0.04);
/*    764 */ #739=EDGE_CURVE('',#727,#703,#738,.T.);
/*    765 */ #740=ORIENTED_EDGE('',*,*,#739,.T.);
/*    766 */ #741=ORIENTED_EDGE('',*,*,#708,.F.);
/*    767 */ #742=EDGE_LOOP('',(#725,#733,#740,#741));
/*    768 */ #743=FACE_BOUND('',#742,.F.);
/*    769 */ #744=ADVANCED_FACE('',(#743),#724,.F.);
/*    770 */ #745=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    771 */ #746=DIRECTION('',(0.0,-1.0,0.0));
/*    772 */ #747=DIRECTION('',(0.0,0.0,-1.0));
/*    773 */ #748=AXIS2_PLACEMENT_3D('',#745,#746,#747);
/*    774 */ #749=PLANE('',#748);
/*    775 */ #750=ORIENTED_EDGE('',*,*,#383,.F.);
/*    776 */ #751=ORIENTED_EDGE('',*,*,#496,.T.);
/*    777 */ #752=CARTESIAN_POINT('',(0.4,0.0,0.0));
/*    778 */ #753=DIRECTION('',(0.0,0.0,-1.0));
/*    779 */ #754=VECTOR('',#753,1.0);
/*    780 */ #755=LINE('',#752,#754);
/*    781 */ #756=EDGE_CURVE('',#485,#727,#755,.T.);
/*    782 */ #757=ORIENTED_EDGE('',*,*,#756,.T.);
/*    783 */ #758=ORIENTED_EDGE('',*,*,#732,.F.);
/*    784 */ #759=EDGE_LOOP('',(#750,#751,#757,#758));
/*    785 */ #760=FACE_BOUND('',#759,.F.);
/*    786 */ #761=ADVANCED_FACE('',(#760),#749,.T.);
/*    787 */ #762=CARTESIAN_POINT('',(0.4,0.0,0.0));
/*    788 */ #763=DIRECTION('',(1.0,0.0,0.0));
/*    789 */ #764=DIRECTION('',(0.0,-1.0,0.0));
/*    790 */ #765=AXIS2_PLACEMENT_3D('',#762,#763,#764);
/*    791 */ #766=PLANE('',#765);
/*    792 */ #767=ORIENTED_EDGE('',*,*,#490,.F.);
/*    793 */ #768=ORIENTED_EDGE('',*,*,#519,.F.);
/*    794 */ #769=ORIENTED_EDGE('',*,*,#539,.F.);
/*    795 */ #770=ORIENTED_EDGE('',*,*,#568,.F.);
/*    796 */ #771=ORIENTED_EDGE('',*,*,#593,.F.);
/*    797 */ #772=ORIENTED_EDGE('',*,*,#617,.F.);
/*    798 */ #773=ORIENTED_EDGE('',*,*,#641,.F.);
/*    799 */ #774=ORIENTED_EDGE('',*,*,#665,.F.);
/*    800 */ #775=ORIENTED_EDGE('',*,*,#685,.F.);
/*    801 */ #776=ORIENTED_EDGE('',*,*,#714,.F.);
/*    802 */ #777=ORIENTED_EDGE('',*,*,#739,.F.);
/*    803 */ #778=ORIENTED_EDGE('',*,*,#756,.F.);
/*    804 */ #779=EDGE_LOOP('',(#767,#768,#769,#770,#771,#772,#773,#774,#775,#776,#777,#778));
/*    805 */ #780=FACE_BOUND('',#779,.F.);
/*    806 */ #781=ADVANCED_FACE('',(#780),#766,.T.);
/*    807 */ #782=CLOSED_SHELL('',(#469,#500,#524,#549,#573,#598,#622,#646,#670,#695,#719,#744,
/*    808 */      #761,#781));
/*    809 */ #783=MANIFOLD_SOLID_BREP('',#782);
/*    810 */ #784=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#783,#357),#817);
/*    811 */ #786=PRODUCT_DEFINITION_CONTEXT('part definition',#787,'');
/*    812 */ #787=APPLICATION_CONTEXT('package model');
